TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492215711;0.121056095;-0.03783003;0.6506765;5.906985;-0.12614;-3.0303001;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5911012;0.057096597;-1.7547398;88.63898;-1.91186;273.9744;0.23279811;0.32717004;9.79841;0
1682492215722;0.97332996;-0.23747496;0.8781448;3.036985;-2.33114;-0.6853;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5744594;0.17920804;-2.4075596;88.649185;-1.9609717;274.01544;0.2310469;0.3355711;9.798165;0
1682492215733;-0.20769906;-0.12740177;1.086088;5.136985;8.62386;-2.2953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.7755153;0.114709705;-1.3818418;89.71631;-1.6154923;273.99072;0.04853753;0.27646834;9.802616;0
1682492215742;-0.28457946;0.028799636;1.0692475;4.9269853;6.62886;-1.3853;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4573629;-0.02602252;-1.310677;89.89989;-178.66512;274.0957;-0.017131168;0.22845541;9.803956;0
1682492215753;-0.52986443;0.09811401;0.9901704;3.141985;4.56386;0.1897;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-0.9130368;-0.087144256;-1.0794455;89.86529;-178.76912;274.13257;-0.023052374;0.21065906;9.80434;0
1682492215762;-0.1486354;-0.07346348;1.0921894;1.5319849;1.44886;2.2547002;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6577239;0.066549815;-1.4355378;89.96324;-1.1765401;273.98248;0.006289456;0.2013605;9.804558;0
1682492215772;0.39294416;-0.14985573;1.1297755;3.7369852;-1.38614;0.7497;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6309874;0.12463138;-1.9055164;89.766914;-1.0684657;273.9594;0.039887775;0.18286622;9.804843;0
1682492215781;0.14643882;0.0622365;0.99798054;8.776985;2.7088602;-1.9103001;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4711702;-0.061623603;-1.7164917;89.805275;-0.9603559;273.94797;0.03332418;0.16436522;9.805191;0
1682492215791;-0.18231633;0.07639225;0.8508096;7.8669853;2.95386;-1.4203;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.314332;-0.08757011;-1.3597031;89.846725;-0.95265204;273.96237;0.02623042;0.16304684;9.80523;0
1682492215801;-0.39855766;-0.005125359;0.9462388;4.996985;1.6588601;-0.5103;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4947907;0.004991785;-1.172147;89.81482;-0.99184424;273.97314;0.03169044;0.16975392;9.805097;0
1682492215811;-0.0954293;-0.06467714;1.0690033;4.296985;-1.03614;-2.1553;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6370227;0.060189854;-1.4817629;89.629745;-0.96938497;273.97333;0.063362174;0.16591041;9.805016;0
1682492215821;0.59014845;0;0.99114674;5.731985;-4.60614;-3.0653;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5508895;0;-2.1078413;89.46063;-0.9139215;273.98804;0.09230419;0.15641865;9.804953;0
1682492215832;-0.007321941;-0.014155753;1.00335;6.466985;-1.10614;-4.0453;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5643036;0.014107177;-1.563499;89.59541;-0.90243685;274.00677;0.06923954;0.15445319;9.805168;0
1682492215841;-0.34388718;0.050033264;1.0953624;5.1019855;-0.37114;-3.0653;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4003594;-0.043552563;-1.2665925;89.67123;-0.9048498;274.0312;0.056265492;0.15486616;9.805246;0
1682492215853;-0.004393165;-0.0622365;0.9447745;3.351985;-4.15114;-2.1203;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6491985;0.0657787;-1.5661464;89.63428;-0.92232025;274.04428;0.062587686;0.15785599;9.805161;0
1682492215861;0.19110265;-0.12154422;0.90767664;4.5069847;-4.53614;-3.1703;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6821307;0.13029194;-1.7783061;89.63891;-0.904592;274.04526;0.061795656;0.15482202;9.805216;0
1682492215871;0.3761037;-0.005857553;0.8593518;4.401985;-2.61114;-2.5053;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5679106;0.006244306;-1.9833409;89.709694;-0.85207874;274.0537;0.04968319;0.145835;9.805427;0
1682492215881;-0.16376741;0.085910775;0.848613;3.141985;1.23886;-1.5953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.3366581;-0.099077165;-1.3801575;89.95673;-0.7629957;274.0535;0.007405308;0.1305892;9.805764;0
1682492215891;-0.1610827;-0.002684712;0.860084;1.846985;1.6588601;-0.055300005;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.561637;0.003068098;-1.385654;89.99943;-0.7536665;274.04572;9.76E-05;0.12899259;9.8057785;0
1682492215901;0.086642966;-0.10421562;0.9403813;0.726985;-2.50614;1.3447;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6827825;0.10991058;-1.6626729;89.98194;-0.7449658;274.02667;0.003091536;0.12750351;9.805801;0
1682492215912;0.19159079;-0.08493451;1.0956064;1.9869851;-2.57614;0.36470002;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6172154;0.076216094;-1.7439177;89.96861;-179.31499;274.03506;-0.005372341;0.11724106;9.805923;0
1682492215922;-0.09323271;-0.014643882;1.1458838;2.756985;2.5338602;-0.5453;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5550019;0.012736773;-1.489612;89.84093;-179.40855;274.0705;-0.027224692;0.10122984;9.806081;0
1682492215931;-0.09689368;-0.041735064;1.124162;2.0919852;5.1588597;0.67969996;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5975435;0.0369715;-1.4848169;89.83246;-179.45941;274.0476;-0.028674306;0.09252426;9.806163;0
1682492215941;-0.09811401;-7.32E-04;1.0926777;2.301985;1.97386;1.4147;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5419393;6.67E-04;-1.4812442;89.88511;-179.51303;274.00616;-0.019664485;0.08334756;9.806253;0
1682492215952;-0.20965159;0.0041491;1.0877963;3.9469852;1.41386;0.39970002;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5443414;-0.003745282;-1.3804003;89.93163;-179.55067;273.95544;-0.011700959;0.07690555;9.80633;0
1682492215962;-0.5711114;-0.018304853;1.071444;4.3669853;2.4288602;0.1897;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.633718;0.015075127;-1.0810755;89.95733;-0.4241074;273.8785;0.007303017;0.07258885;9.80637;0
1682492215971;-0.44370964;0.01610827;0.90450376;4.3669853;-2.22614;0.0847;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4170003;-0.015987398;-1.1147325;89.41161;-0.34510934;273.85403;0.10070436;0.059067983;9.805937;0
1682492215982;0.036853768;-0.025870858;0.99480766;4.541985;-2.43614;-0.82530004;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5924494;0.025982212;-1.6078255;88.542435;-0.27012476;273.83197;0.24944472;0.04623393;9.803362;0
1682492215991;0.095917426;-0.020013304;1.0470375;4.856985;-2.36614;-1.3503;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5812316;0.019032221;-1.6621498;88.09202;-0.22447988;273.8168;0.326504;0.0384215;9.801118;0
1682492216001;-0.09494117;0.035389382;0.9916349;5.451985;2.5338602;-3.6953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4955193;-0.03551053;-1.4753453;87.91858;-0.21164414;273.80478;0.3561714;0.036224574;9.800096;0
1682492216011;0.004637229;0.11934763;0.8876633;4.716985;3.58386;-3.4503002;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.3752694;-0.13364819;-1.5760204;87.724144;-0.22988088;273.81778;0.38942486;0.039345924;9.798811;0
1682492216022;-0.058819592;0.10519189;0.90401566;1.776985;2.67386;-3.2053;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.3680792;-0.1155975;-1.5058231;87.59495;-0.28830692;273.83154;0.41151744;0.04934592;9.797867;0
1682492216032;0.0871311;0.07199909;0.9384288;0.69198495;3.58386;-2.2953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.464754;-0.076246336;-1.6633787;87.48628;-0.34617147;273.8437;0.43009707;0.05924977;9.79702;0
1682492216041;0.026358986;-0.075171925;0.8329928;1.776985;4.5988603;-3.9752998;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6668164;0.08995463;-1.6024295;87.43145;-0.3938267;273.8487;0.43946987;0.067406185;9.796542;0
1682492216052;-0.5074105;-0.044907905;0.9894383;2.8269851;4.24886;-5.0953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.7546016;0.040364347;-1.09694;87.385704;-0.41828278;273.87103;0.44729134;0.07159195;9.796161;0
1682492216061;-0.5525625;0.10812066;1.2115372;2.756985;5.6838603;-3.0303001;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.1395035;-0.08101856;-1.1428946;87.134964;-0.44127047;273.90268;0.49015492;0.075526364;9.794079;0
1682492216071;0.005857553;0.051497653;1.1156198;1.6369851;3.33886;-2.1553;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4933633;-0.046127196;-1.5760468;86.47664;-0.53155684;273.91785;0.6026456;0.09097908;9.787674;0
1682492216081;-0.21868198;-0.11446635;1.1717546;-0.98801506;-2.29614;-0.12529999;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.7576125;0.09573638;-1.3862911;86.15061;-0.60197276;273.92102;0.65832275;0.103030756;9.783982;0
1682492216091;-0.14497444;-0.14302191;1.0243396;2.616985;-2.57614;-3.1002998;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.8162985;0.13737509;-1.4302005;85.877335;-0.57299924;273.9001;0.7049831;0.09807196;9.780768;0
1682492216101;-0.002196582;0.025382727;0.9374525;3.911985;-3.34614;-2.9953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.514877;-0.027069593;-1.5684532;85.637825;-0.507143;273.91595;0.7458698;0.08680063;9.777837;0
1682492216111;0.09250052;-0.017328594;0.91768324;3.351985;-1.87614;-1.8403;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5648098;0.018785564;-1.6712549;85.53421;-0.4941191;273.93896;0.7635542;0.08457155;9.776494;0
1682492216121;0.32387385;-0.04417571;0.9599065;2.5119853;-3.87114;-0.86030006;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5880951;0.043578092;-1.8962038;85.52037;-0.4938903;273.94138;0.7659163;0.08453239;9.776319;0
1682492216131;0.07639225;0.06833811;1.0136007;3.176985;-2.05114;-2.2953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4662336;-0.067129456;-1.6460214;85.652596;-0.46209294;273.937;0.7433549;0.0790902;9.778099;0
1682492216141;-0.02172176;0.10958505;1.0965827;2.6519852;-0.12614;-1.8052999;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4116079;-0.099583134;-1.5509903;85.81564;-0.46195802;273.9396;0.7155267;0.07906711;9.780175;0
1682492216151;0.022453953;-0.07688038;1.048502;1.3219849;-1.45614;-1.1753;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6600541;0.073176324;-1.5922083;85.94457;-0.49915653;273.93243;0.69351363;0.08543372;9.781709;0
1682492216162;-0.08200574;-0.016840464;1.0692475;0.096985;-0.19614;-0.37030002;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5782444;0.01570242;-1.4942514;86.102745;-0.48933092;273.92303;0.66650814;0.08375205;9.783595;0
1682492216171;0.2406478;-0.043687582;0.96649617;0.656985;-4.18614;-0.86030006;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6007006;0.04383471;-1.8148241;86.19838;-0.46711668;273.90063;0.6501795;0.07995003;9.784733;0
1682492216181;0.14326598;0.06296869;0.8691144;1.741985;-4.74614;-2.6103;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4880738;-0.07136542;-1.7341685;86.507835;-0.41796178;273.88373;0.59732646;0.071537;9.788164;0
1682492216192;-0.12959835;0.10665628;0.8942531;1.146985;-1.66614;-2.3653;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.328621;-0.11749183;-1.4268748;86.9071;-0.4143314;273.885;0.52910453;0.07091566;9.792088;0
1682492216200;0.07712445;0.053206105;1.0157973;0.376985;-2.82114;-1.8403;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.486678;-0.05218093;-1.6465759;87.095085;-0.45442748;273.891;0.4969722;0.077778235;9.79373;0
1682492216210;0.1576658;0.02025737;1.1261145;-0.98801506;-2.68114;-0.6503;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5301604;-0.017813085;-1.7099007;87.32881;-0.5035981;273.8928;0.45701253;0.08619389;9.795597;0
1682492216220;0.5022852;0.03441312;1.0824269;-1.3730149;-5.58614;-0.055300005;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5414693;-0.028830895;-2.0052612;87.65029;-0.54175645;273.8775;0.4020406;0.092724755;9.797943;0
1682492216231;0.14961167;-0.025870858;0.9589302;-0.113015;-1.94614;-1.7703;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.585715;0.02665008;-1.7255679;88.50012;-0.6079136;273.8491;0.25667292;0.10404753;9.802721;0
1682492216240;0.112757884;0.055402685;0.78369176;-0.148015;-1.87614;-1.8752999;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4965543;-0.06986004;-1.713696;89.234886;-0.6375533;273.83173;0.13094401;0.1091203;9.805158;0
1682492216251;0.21819384;0.11007317;0.91768324;-0.918015;0.81886;-1.1753;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4671899;-0.116168246;-1.8042278;89.88247;-0.6944014;273.81937;0.020114567;0.11884967;9.805891;0
1682492216260;0.08835142;0.12862208;1.0968267;-1.688015;3.7938597;0.2947;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4224879;-0.116360836;-1.6511747;89.43663;-179.18802;274.00012;-0.09641455;0.13897271;9.805176;0
1682492216270;-0.06882624;-0.020989563;1.3006208;-1.583015;4.77386;0.1897;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5874783;0.016114168;-1.5179276;88.956375;-179.04095;274.07828;-0.17858957;0.16414076;9.803629;0
1682492216280;-0.1693809;0.014155753;1.1056131;-1.5130149;1.69386;0.2947;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5326267;-0.0126552;-1.4187775;88.781364;-178.99234;274.09448;-0.2085317;0.17246202;9.802904;0
1682492216290;-0.44492993;0.035145316;1.0204345;-3.123015;1.06386;1.3797001;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.3931376;-0.0315605;-1.1596287;88.746956;-178.97987;274.08206;-0.21441783;0.17459318;9.80274;0
1682492216300;0.27554905;0.06882624;0.9196358;-3.368015;-2.64614;1.8347;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5086783;-0.07156932;-1.8619123;88.847534;-178.97726;274.0477;-0.19720893;0.17503975;9.803078;0
1682492216311;0.27188808;0.025138663;0.86862624;-1.3730149;-1.63114;-0.3003;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5367023;-0.027612304;-1.874145;88.81813;-178.98267;274.01547;-0.20224048;0.17411593;9.802995;0
1682492216320;-0.1479032;0.061016172;1.0018855;1.5669851;0.22385998;-2.7503;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4295815;-0.06017564;-1.4242301;88.72021;-178.95528;274.0291;-0.21899289;0.17880379;9.802559;0
1682492216330;-0.34242278;0.15473701;1.124162;1.181985;3.19886;-2.8553;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.1818699;-0.13092035;-1.2751223;88.71386;-178.90831;274.07434;-0.22007483;0.18684125;9.802382;0
1682492216340;-0.56232506;0.040758807;1.2305743;-2.248015;1.48386;-1.1753;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.3828889;-0.030116368;-1.1421683;88.87296;-178.79765;274.15588;-0.19284722;0.20577626;9.802573;0
1682492216351;0.053206105;0.07639225;1.1065894;-2.738015;-2.2611399;-0.93029994;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4711839;-0.06884534;-1.6188405;89.45674;-178.671;274.1835;-0.09295593;0.22744858;9.803556;0
