TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492216360;0.3575548;-0.037585963;0.97479445;-1.408015;-2.15614;-2.6103;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5865241;0.036183678;-1.9223589;89.75515;-178.58096;273.9978;-0.04189502;0.24285336;9.803532;0
1682492216370;0.003905035;-0.09811401;0.7453736;-1.058015;-0.65114003;-3.2053;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.7318856;0.13087644;-1.5760353;89.76322;-178.57;274.00897;-0.040514383;0.24472967;9.803499;0
1682492216380;0.21380067;-0.069314376;0.7446414;-1.0930151;-1.03614;-2.6453001;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6283243;0.089231856;-1.8503941;89.77738;-178.58366;274.0166;-0.03809212;0.2423945;9.803564;0
1682492216390;0.06760593;0.10982912;0.81908107;-0.463015;1.58886;-2.8903;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.3969654;-0.13284673;-1.6531484;89.74215;-178.61684;274.07874;-0.044120297;0.2367153;9.803673;0
1682492216399;-0.029775893;0.084446386;1.0272683;-1.058015;3.33886;-1.5953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4201245;-0.0819861;-1.541819;89.72076;-178.61963;274.1306;-0.047780573;0.23624007;9.803677;0
1682492216409;-0.1203239;-0.043931648;1.1575989;-2.283015;3.51386;-0.1953;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.6093626;0.037729386;-1.4672256;89.734825;-178.61714;274.12393;-0.04537293;0.23666532;9.803669;0
1682492216419;-0.08932768;-0.012447299;1.0499663;-3.053015;4.5288596;-0.055300005;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.5668025;0.01181173;-1.485924;89.77476;-178.64174;274.0699;-0.038541038;0.23245414;9.803804;0
1682492216430;-0.339494;-0.06980251;1.0702237;-3.473015;4.00386;0.7497;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.7320359;0.062089443;-1.2636192;89.8428;-178.68094;273.9805;-0.026899697;0.22574791;9.803989;0
1682492216439;-0.3768359;-0.042467255;1.1156198;-2.668015;0.9588599;0.119700015;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.671875;0.036048606;-1.2450476;89.931564;-1.2296087;273.7888;0.011710311;0.21044162;9.804372;0
1682492216451;-0.15961832;0.14204565;1.1910357;-1.408015;-2.54114;-1.6653;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.3235103;-0.117659524;-1.4375737;89.4779;-1.1010021;273.78143;0.08934417;0.18843408;9.804416;0
1682492216460;0.08883955;0.18768576;1.1302637;-0.63801503;-3.59114;-4.6753;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.348196;-0.1640564;-1.6492358;89.09473;-1.0813053;273.80045;0.15491116;0.18506344;9.803661;0
1682492216470;0.050521392;0.072243154;0.9159748;-1.058015;-1.9111401;-5.2703;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.4416245;-0.07858835;-1.6258963;88.941605;-1.1389441;273.8487;0.18110651;0.19492695;9.803023;0
1682492216481;-0.12398486;0.0871311;0.8627687;-2.843015;-1.7711401;-5.3403;45.77387035;4.778609091;296.8503933;19.08594;23.385231;-1.333876;-0.09963221;-1.4280677;88.85816;-1.1881573;273.903;0.19537996;0.20334844;9.802572;0
1682492216491;-0.25382727;0.1278899;0.9591743;-3.8580153;-2.12114;-4.6403003;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.1984727;-0.12818961;-1.3120954;88.73488;-1.2453167;273.95306;0.21646716;0.21312955;9.801928;0
1682492216498;-0.13496777;0.073707536;0.8444639;-5.293015;-2.4711401;-4.8853;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3768014;-0.08597686;-1.4123101;88.48086;-1.3577434;273.99524;0.25991;0.23236732;9.800438;0
1682492216512;0.4344352;-0.023186147;0.86813813;-5.433015;-3.6961398;-4.9553;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5728877;0.023879703;-2.0347812;88.21137;-1.4633155;274.04224;0.30598786;0.2504314;9.798658;0
1682492216520;-0.09005988;-0.12349673;1.0506985;-4.803015;2.1838598;-5.5153003;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.7372123;0.11657736;-1.485291;88.25714;-1.4547117;274.0853;0.29816228;0.24895927;9.798932;0
1682492216530;-0.83128434;-0.003416906;1.0333699;-4.663015;6.87386;-5.7953;45.77392559;4.778632978;296.8807677;13.442593;23.239822;1.355574;0.002576399;-0.8933538;88.23133;-1.4061664;274.1321;0.30258244;0.24065293;9.799008;0
1682492216540;-0.5801418;0.20037712;1.0445969;-5.538015;2.95386;-5.3753;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-0.5659298;-0.16614994;-1.0638367;87.59266;-1.3464345;274.19952;0.41180095;0.23043227;9.795277;0
1682492216550;-0.13838468;0.07346348;1.0929217;-7.0080147;-0.79114;-4.1853;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4091958;-0.066586494;-1.4448475;86.52236;-1.4397386;274.2755;0.59467244;0.24639732;9.785489;0
1682492216560;0.038318157;0.026358986;0.9999331;-8.268016;-2.15614;-2.7153;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5020885;-0.026335325;-1.6090983;85.7948;-1.5070586;274.33618;0.7188591;0.2579159;9.776845;0
1682492216570;0.048080746;-0.023674276;0.9286661;-7.9880147;-2.36614;-2.5403001;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5660626;0.025453176;-1.6225241;85.474815;-1.5041412;274.37216;0.7734502;0.25741673;9.772701;0
1682492216580;-0.18304853;-0.07907696;0.8730194;-7.358015;-1.73614;-1.4903;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.706851;0.08841984;-1.3641174;85.358315;-1.4518455;274.40298;0.79333824;0.24846886;9.771333;0
1682492216590;0.21868198;0.045396034;0.8039491;-7.813015;-3.13614;-0.7903;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4844723;-0.054432735;-1.8363804;85.20428;-1.3650707;274.43018;0.81963587;0.23362114;9.7695265;0
1682492216600;0.47421768;0.115930736;0.84055877;-7.9180155;-2.4711401;-0.090299994;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4838426;-0.11955;-2.084453;85.228294;-1.2881217;274.4405;0.8155647;0.22045419;9.770169;0
1682492216610;0.18573324;0.12666957;0.80468136;-8.408015;1.44886;0.5047;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3946203;-0.15219685;-1.7976395;85.51954;-1.2708029;274.44214;0.7658976;0.21749066;9.774258;0
1682492216621;0.20232964;0.09909027;0.8237183;-10.088016;3.16386;2.4647;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4357585;-0.11629655;-1.8116575;85.96136;-1.3351411;274.42792;0.69048697;0.22849984;9.779634;0
1682492216636;-0.31093842;0.013423557;1.0736406;-11.348015;6.6988606;3.5147;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4542025;-0.012008764;-1.2888975;86.57891;-1.4504089;274.39172;0.5850117;0.24822307;9.786021;0
1682492216640;-0.16816057;-0.016352335;1.2991564;-11.488015;6.45386;3.5147;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5345181;0.012482103;-1.4420737;86.67049;-1.4253155;274.3552;0.56937724;0.24392946;9.787059;0
1682492216650;-0.11251383;0.1867095;1.2808515;-10.403015;7.04886;3.3047;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.2890737;-0.14420271;-1.4831783;86.65986;-1.3443148;274.3144;0.57121146;0.23006958;9.787275;0
1682492216660;-0.21087189;0.1403372;1.2164184;-9.563015;4.45886;2.3947;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.28203;-0.11318792;-1.3991475;86.628845;-1.3201687;274.28223;0.57651395;0.22593787;9.787056;0
1682492216670;-0.5066783;0.04612823;1.108786;-10.158014;-0.96614;2.6747003;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.2562559;-0.037820853;-1.142164;86.57664;-1.3303518;274.25848;0.58542997;0.22768034;9.786489;0
1682492216680;-0.25041038;-0.03587751;1.0616814;-10.228015;-6.81114;1.6247001;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5863953;0.032878764;-1.3391676;86.38345;-1.3650366;274.23547;0.618416;0.23361528;9.784335;0
1682492216690;0.09762588;-0.13106275;0.9560014;-9.8780155;-6.98614;0.9246999;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.6815073;0.13554911;-1.6725625;86.191864;-1.3541598;274.22754;0.6511302;0.23175417;9.782236;0
1682492216700;0.5000886;0.048080746;0.73170596;-9.8780155;-6.8461404;2.2547002;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5170447;-0.05419728;-2.1703322;86.179535;-1.2597182;274.2254;0.6532605;0.21559389;9.782469;0
1682492216710;0.54987776;0.056867074;0.66532034;-8.688015;-2.40114;2.9897;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.517759;-0.065788604;-2.2614799;86.345345;-1.1797373;274.20776;0.62496734;0.2019076;9.784627;0
1682492216720;-0.16376741;0.0082982;0.7434211;-9.0030155;2.2188601;5.6496997;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4515096;-0.010900388;-1.3539704;87.031075;-1.171015;274.1756;0.5078215;0.20041503;9.791424;0
1682492216731;-0.13789657;0.046616357;0.95722175;-10.858015;2.9888601;8.5547;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3991866;-0.04816476;-1.4277215;87.30668;-1.1272349;274.12405;0.46072426;0.1929232;9.7939005;0
1682492216740;-0.1086088;-0.019037047;1.04118;-11.523015;8.553861;9.324699;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5404844;0.018183433;-1.4668591;87.40661;-1.0616941;274.03876;0.44365212;0.1817074;9.794905;0
1682492216750;0.026114924;-0.02440647;1.0546036;-11.698015;7.50386;9.5697;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5517069;0.02313157;-1.5955541;87.380844;-0.96551174;273.94507;0.44806993;0.16524756;9.794999;0
1682492216760;-0.48471248;0.016352335;1.0707119;-9.808015;7.50386;9.044701;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3569412;-0.013912229;-1.1456984;87.38327;-0.8567921;273.84842;0.44766897;0.14664164;9.795312;0
1682492216770;-0.42711323;-0.01562014;1.0585086;-10.333015;4.10886;9.0797;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4964969;0.013683838;-1.1872723;87.29779;-0.76418936;273.75977;0.46229312;0.1307935;9.794861;0
1682492216780;-0.74268883;0.04612823;1.2967157;-9.038014;4.38886;7.6447005;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.0860058;-0.030858783;-1.0506576;87.20102;-0.66497487;273.67188;0.47884503;0.11381343;9.794273;0
1682492216790;-0.56891483;0.036609706;1.3926332;-8.863015;-0.65114003;6.9797;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3331904;-0.024330974;-1.182969;86.96688;-0.58504665;273.6031;0.5188731;0.10013386;9.792383;0
1682492216800;0.095917426;0.12496112;1.207388;-8.023015;-8.38614;6.1747;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3910565;-0.10280826;-1.6500719;86.7424;-0.5106181;273.54663;0.5572423;0.08739538;9.7904;0
1682492216810;-0.087375164;0.07834477;1.0096956;-7.3230147;-6.7411404;4.8797;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3605121;-0.077150114;-1.4844753;86.68548;-0.45832255;273.50146;0.5669731;0.07844488;9.789908;0
1682492216820;-0.17060122;0.08493451;0.95331675;-5.923015;-8.876141;4.3897;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3012878;-0.08747665;-1.3937154;86.64095;-0.41643345;273.46756;0.5745838;0.07127543;9.789525;0
1682492216830;0.28116253;-0.041979127;0.6806964;-6.483015;-11.71114;5.0547004;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5503451;0.056938224;-1.962503;86.61814;-0.39512616;273.44125;0.5784829;0.0676286;9.78932;0
1682492216840;0.58404684;0.005613488;0.6658085;-5.7830153;-4.4661403;5.7897005;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5206705;-0.006338039;-2.2908707;86.70248;-0.34849036;273.40784;0.56407505;0.05964666;9.790213;0
1682492216850;-0.08127354;0.06345682;0.91377825;-5.433015;-0.54614;5.7897005;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.3756526;-0.06906138;-1.4820875;86.76733;-0.30565754;273.36395;0.5529972;0.052315585;9.790884;0
1682492216860;-0.30898592;-0.063700885;1.2496113;-7.3230147;4.0388603;8.0647;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.555455;0.04944587;-1.3283929;86.78649;-0.26779905;273.3271;0.54972416;0.045835868;9.791109;0
1682492216870;-0.32753482;-0.07541599;1.3870196;-8.513015;3.4788601;8.379701;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5687873;0.052867968;-1.3389015;86.74414;-0.20305341;273.26355;0.55696374;0.03475421;9.790751;0
1682492216880;-0.5252272;-0.07248722;1.3557794;-8.548015;1.30886;9.0797;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.583452;0.049813762;-1.2012001;86.692696;-0.12370336;273.19055;0.565757;0.021172844;9.790287;0
1682492216890;-0.061016172;-0.04881294;1.1788325;-7.288015;-3.97614;9.1497;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5542321;0.04132896;-1.5190827;86.61081;-0.03851032;273.10922;0.5797496;0.006591361;9.789478;0
1682492216900;-0.088107355;-0.102507174;1.029953;-6.588015;-3.8011398;9.0097;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.6472507;0.09884076;-1.4854591;86.6024;0.03598144;273.02814;0.58118576;-0.006158523;9.789397;0
1682492216910;-0.16962497;-0.16059457;0.8656975;-6.0980153;-6.2511396;8.6947;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.8348659;0.18007515;-1.3773074;86.59918;0.10980219;272.9507;0.5817343;-0.018793548;9.789351;0
1682492216920;0.33339238;-0.18402478;0.7880849;-4.768015;-11.046141;9.044701;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.6418797;0.21183038;-1.9710066;86.60829;0.19361062;272.8786;0.5801766;-0.033138007;9.789398;0
1682492216930;0.43419108;-0.05418236;0.8095626;-2.3180149;-8.876141;8.1347;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5427145;0.058912322;-2.0630822;86.71141;0.26863745;272.80646;0.5625538;-0.04597937;9.790374;0
1682492216940;0.7275569;0.07102282;0.75049895;-2.633015;-5.58614;9.6047;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5112071;-0.06784265;-2.340674;86.84083;0.32827947;272.74133;0.5404355;-0.05618746;9.791577;0
1682492216950;0.12154422;0.067117795;0.7634344;-4.208015;0.57386;10.6897;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4209726;-0.086604975;-1.7286785;87.10367;0.3974912;272.66068;0.4955074;-0.06803338;9.793867;0
1682492216960;0.12837803;-0.038806286;0.88985986;-5.2230153;2.5338602;11.9497;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5423588;0.0431358;-1.7140754;87.30543;0.46002504;272.57294;0.46101302;-0.07873627;9.795475;0
1682492216970;-0.049789198;-0.08200574;0.996028;-4.033015;3.8638601;11.6697;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.5988826;0.082045496;-1.5208502;87.48579;0.5334899;272.47522;0.43017128;-0.09130992;9.796757;0
1682492216981;0.054670494;0.038318157;1.0248277;-3.648015;5.2638597;12.1247;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4351082;-0.03731943;-1.6240919;87.59318;0.5995786;272.38422;0.41180444;-0.102621004;9.797444;0
1682492216990;0.15742172;0.06540934;1.0553358;-3.7530153;6.45386;11.9497;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4258761;-0.06122478;-1.718872;87.66649;0.64606255;272.291;0.39926293;-0.11057664;9.797875;0
1682492217000;-0.20794314;0.011715106;0.9950518;-3.158015;7.50386;11.4947;45.77392559;4.778632978;296.8807677;13.442593;23.239822;-1.4142935;-0.011523898;-1.3647839;87.74204;0.6787574;272.1949;0.38633975;-0.11617227;9.798327;0
