TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492217661;0.1327712;0.051985785;0.939405;9.896985;-0.58114;-8.8753;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5826116;-0.05473974;-1.7112018;88.392746;-3.0338645;271.72995;0.27467299;0.51902854;9.789038;0
1682492217671;0.23210554;-0.013423557;1.022631;8.566985;3.05886;-7.3003;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6461661;0.012800214;-1.793984;88.34121;-3.0764344;271.8037;0.28346595;0.5263044;9.788391;0
1682492217681;0.057599273;-0.029775893;1.0970708;8.706985;5.7888603;-6.7403;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6688799;0.027097303;-1.623251;88.29652;-3.1182468;271.8655;0.29109102;0.5334505;9.787785;0
1682492217691;-0.19256705;0.124473;1.1085418;9.056985;7.1188602;-6.9153004;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.4488914;-0.11018057;-1.3988006;88.23529;-3.1602948;271.9217;0.3015382;0.5406366;9.787078;0
1682492217701;-0.7592853;0.16401148;1.0873083;8.811986;6.90886;-7.3703;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-0.46595398;-0.123047315;-0.96120113;88.14961;-3.223663;271.97626;0.3161524;0.55146575;9.786001;0
1682492217711;-0.26310176;0.09860214;0.913046;6.991985;1.51886;-8.6653;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.4568874;-0.10340005;-1.2902386;87.96409;-3.2821946;272.03293;0.34781742;0.56146777;9.784359;0
1682492217721;-0.48617688;-0.0539383;1.0016415;5.836985;-1.5611401;-9.3653;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-2.0762036;0.048406947;-1.1189129;87.807495;-3.32986;272.09332;0.37454;0.5696125;9.782907;0
1682492217732;0.03441312;-0.124473;0.995784;7.026985;-5.13114;-10.730301;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.8172345;0.12428157;-1.6053414;87.604996;-3.3449376;272.16122;0.40910572;0.5721888;9.781368;0
1682492217741;-0.14082533;-0.11739512;1.0402037;9.616985;-6.1111403;-12.7953;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.8815765;0.11137476;-1.436232;87.5019;-3.3506916;272.24103;0.4267042;0.573172;9.780556;0
1682492217751;-0.09445304;0.046372294;0.97479445;9.791985;-8.141141;-12.4453;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6209114;-0.04731426;-1.4742025;87.417625;-3.3621674;272.33972;0.44108403;0.5751327;9.779811;0
1682492217761;0.30947402;-0.07321941;0.9389169;7.7269855;-5.51614;-10.3803;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6964447;0.07392841;-1.8891898;87.378815;-3.3916273;272.4393;0.4476947;0.58016634;9.779219;0
1682492217771;0.3568226;-0.03124028;0.9118258;7.6569853;-4.64114;-10.1003;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6685556;0.03189446;-1.9438043;87.39684;-3.4125903;272.50763;0.44460928;0.583748;9.779148;0
1682492217781;0.24406469;0.025382727;0.83763003;6.466985;-2.22614;-8.7703;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6357045;-0.02908498;-1.854322;87.45156;-3.434416;272.56833;0.43525985;0.58747697;9.779333;0
1682492217791;-0.16401148;-0.075171925;0.893765;6.011985;-0.68614;-8.7703;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.8714414;0.082537755;-1.3893093;87.51535;-3.4427705;272.61273;0.42436758;0.5889044;9.779731;0
1682492217801;-0.52913225;-0.07834477;1.0992674;5.521985;3.02386;-8.7003;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-2.1606767;0.06412962;-1.1221797;87.539734;-3.442969;272.651;0.4202043;0.58893824;9.779903;0
1682492217811;0.39025944;-0.028799636;0.9472151;5.556985;-2.15614;-8.9453;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6767155;0.028104605;-1.9616107;87.46755;-3.4254146;272.6853;0.43253392;0.58593905;9.779551;0
1682492217821;0.86740595;-0.036609706;0.8986462;6.431985;-6.53114;-8.840301;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6601933;0.029303228;-2.338507;87.503746;-3.4129274;272.71408;0.42636108;0.58380556;9.779954;0
1682492217831;0.23308179;-0.057355203;0.86057216;6.851985;1.06386;-9.0853;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.7279289;0.06424146;-1.8352957;87.76147;-3.3666523;272.72955;0.3823843;0.575899;9.782231;0
1682492217841;-0.3587751;-0.013179493;0.9237849;6.431985;3.51386;-7.8602996;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.9074506;0.013298285;-1.2003514;87.96246;-3.3204048;272.74588;0.34808192;0.56799686;9.783985;0
1682492217851;-0.20379402;-0.023186147;1.0265361;5.276985;1.48386;-6.4953;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.8159341;0.022150794;-1.3748186;88.01949;-3.294371;272.75098;0.33835256;0.5635484;9.784578;0
1682492217861;0.22039042;0.08932768;1.1683377;5.1719847;1.02886;-5.7953;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6254525;-0.07499113;-1.7572414;88.04326;-3.2768908;272.7442;0.33429977;0.5605615;9.784891;0
1682492217871;0.20769906;0.06882624;1.1097622;4.436985;-0.30114;-5.6203003;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6419865;-0.060885113;-1.7558123;88.09752;-3.2722147;272.72742;0.3250348;0.5597624;9.785243;0
1682492217881;-0.20891939;-0.093964905;1.21471;3.561985;2.67386;-5.4103;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.9221003;0.0760893;-1.4004716;88.18993;-3.266776;272.69974;0.3092524;0.55883306;9.785806;0
1682492217891;-0.46616358;-0.07419567;1.1129351;4.156985;0.74886;-6.6703005;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-2.1375935;0.061413154;-1.1741381;88.20248;-3.2525837;272.6703;0.30711454;0.55640787;9.786017;0
1682492217901;0.10909692;0.029775893;1.0629017;4.401985;-2.05114;-6.4603004;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6934134;-0.027860159;-1.6730788;88.15126;-3.05422;272.642;0.3159221;0.5225076;9.78762;0
1682492217911;0.14326598;0.03636564;1.1058571;5.136985;-0.61614;-6.7753;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.691604;-0.03260048;-1.6996307;88.19617;-2.9163513;272.60815;0.3082906;0.49894235;9.78908;0
1682492217922;0.30532494;0.09225646;0.8556908;5.381985;0.99386007;-6.9502997;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6318197;-0.10119767;-1.9135312;88.2896;-2.8143072;272.57803;0.292353;0.48149845;9.790442;0
1682492217931;-0.049057007;0.18426885;0.79467463;5.486985;3.58386;-8.5253;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.416927;-0.22743471;-1.5091424;88.53714;-2.73143;272.54544;0.2500681;0.46732995;9.792299;0
1682492217941;-0.47006863;0.115930736;0.8693585;4.121985;6.5238605;-8.000299;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.480093;-0.11676885;-1.0751154;88.649284;-2.7554896;272.53967;0.23089755;0.4714432;9.792569;0
1682492217951;-0.01610827;-0.026358986;0.8842464;2.8269851;2.28886;-7.5452995;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.7926298;0.029795783;-1.5525814;88.554985;-2.7968214;272.5305;0.24700463;0.47850922;9.7918415;0
1682492217961;0.18134007;0.041490998;0.9308628;3.141985;2.60386;-7.8602996;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6742108;-0.043722305;-1.7631952;88.509995;-2.8111084;272.51688;0.2546911;0.48095164;9.791522;0
1682492217971;0.2760372;0.02709118;0.8735076;3.211985;2.60386;-8.350301;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6786301;-0.029564159;-1.8768758;88.507126;-2.8279328;272.50656;0.25517654;0.48382777;9.791365;0
1682492217982;-0.21209222;-0.016352335;0.94208974;3.3869848;4.5988603;-8.6653;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.8583981;0.01693207;-1.3493586;88.658005;-2.8276882;272.4967;0.22939299;0.483786;9.7920065;0
1682492217991;-0.8300641;0.040270675;1.0868201;1.916985;3.54886;-7.0903;45.77398094;4.778648003;296.9450791;10.853287;23.952993;2.9066615;-0.029438876;-0.9185501;88.64381;-2.828815;272.50244;0.23181817;0.48397857;9.791934;0
1682492218001;-0.55744374;0.089571744;1.2161745;0.726985;0.57386;-4.8153;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.7122197;-0.066852584;-1.1410134;88.16694;-2.7725353;272.50513;0.31332216;0.47435734;9.79014;0
1682492218011;-0.026603052;-0.057599273;1.2034831;0.13198501;-2.71614;-3.1703;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.7961116;0.047812317;-1.5486948;87.2714;-2.7262383;272.50427;0.46631753;0.46644235;9.784428;0
1682492218021;-0.12130016;0.06321276;1.0709559;0.866985;-1.52614;-3.7303002;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6502646;-0.05858251;-1.4580135;86.81301;-2.6248512;272.47156;0.54462534;0.44910803;9.781193;0
1682492218031;-0.10641221;0.10763253;0.822254;0.901985;-6.1461396;-3.8353002;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5125846;-0.12909482;-1.4420964;86.46357;-2.569653;272.44647;0.60429484;0.43967006;9.778108;0
1682492218041;0.38269344;-0.015132012;0.5598844;0.026985;-8.38614;-2.8903;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6662643;0.022309056;-2.1703775;86.22032;-2.565913;272.42496;0.6458058;0.4390306;9.775493;0
1682492218052;0.5496337;-0.01610827;0.6797202;-0.148015;-2.8561401;-3.3802998;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.658347;0.018425526;-2.2507699;86.293434;-2.5553515;272.38535;0.63333476;0.43722472;9.776381;0
1682492218061;0.45127565;-0.06589747;1.0270243;0.446985;2.3588598;-4.6403003;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.689863;0.05867535;-1.9848014;86.65366;-2.4964452;272.34198;0.5718834;0.42715225;9.780617;0
1682492218071;-0.55890816;0.09762588;1.3372304;1.7069851;7.01386;-5.2353;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6021744;-0.06725761;-1.1749041;87.51993;-2.3270688;272.28842;0.42400196;0.39818773;9.789365;0
1682492218081;-0.6255378;-0.046616357;1.4595069;1.6369851;-0.96614;-3.2053;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-2.007935;0.029348623;-1.1658844;87.51096;-2.3144517;272.2772;0.42553663;0.39602995;9.78939;0
1682492218091;0.005369423;-0.002196582;1.226181;1.4969851;-2.68114;-2.1903;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6774386;0.001791382;-1.5751753;87.380844;-2.2608259;272.26147;0.4477844;0.3868588;9.788764;0
1682492218101;0.02709118;0.042223193;0.93525594;0.831985;-1.66614;-2.3303;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6049116;-0.045096617;-1.5997548;87.33605;-2.216741;272.23743;0.45545042;0.37931904;9.7886915;0
1682492218111;0.24723755;-0.051497653;0.69924533;0.796985;-2.8561401;-2.7503;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6804714;0.06932371;-1.9106548;87.32242;-2.188421;272.2202;0.4577885;0.37447542;9.788778;0
1682492218121;0.11153757;0.052962042;0.69875723;1.671985;-5.06114;-3.0653;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5514684;-0.07470779;-1.7290838;87.398735;-2.134289;272.21417;0.44476652;0.36521688;9.789726;0
1682492218131;0.20086525;0.061016172;0.7915018;1.916985;-2.64614;-3.1002998;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5558985;-0.07458195;-1.819327;87.54433;-2.0988436;272.21375;0.41989714;0.35915422;9.791044;0
1682492218141;0.36170387;0.14717102;0.8161524;2.441985;-2.61114;-3.9752998;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5114272;-0.16338874;-1.9879658;87.79629;-2.0733483;272.2151;0.3768445;0.3547934;9.792969;0
1682492218151;-0.072243154;0.11422228;0.9528286;2.1269848;-1.5611401;-4.4653;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.4259026;-0.11896947;-1.4951215;88.40349;-2.1316867;272.2249;0.27303165;0.36477175;9.79605;0
1682492218161;0.27847782;0.017084528;1.0243396;1.286985;-0.37114;-5.4103;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5860956;-0.016093036;-1.8362417;88.7311;-2.2169957;272.25272;0.2170017;0.3793626;9.796893;0
1682492218171;0.13521186;-0.051985785;1.1405144;1.3219849;2.28886;-5.3403;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6556106;0.045233145;-1.6887989;89.25209;-2.275121;272.28235;0.12790655;0.38930357;9.798071;0
1682492218181;0.108852856;0.06077211;1.1600394;2.266985;1.6588601;-3.4853;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5471336;-0.052111614;-1.6643578;89.70462;-2.2558942;272.30862;0.050517306;0.38601533;9.7989;0
1682492218191;0.17694691;0.004637229;1.1143994;2.441985;-0.05614;-3.0653;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5980291;-0.004109684;-1.7282641;89.908455;-177.73666;272.4155;-0.015657589;0.38728932;9.798971;0
1682492218201;0.010494782;-0.07639225;0.8788769;2.616985;3.61886;-4.5703;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.7271738;0.086696245;-1.5827368;89.48461;-177.74911;272.91647;-0.088144146;0.3851567;9.798673;0
1682492218211;-0.25480354;0.13765249;0.7936984;1.9869851;4.56386;-4.7803;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.1557565;-0.16365412;-1.2601564;89.22347;-177.80882;273.2956;-0.13280804;0.37494624;9.798566;0
1682492218221;-0.026358986;0.110317245;0.7563565;0.866985;3.1288602;-3.5903;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.3776823;-0.1447456;-1.5359604;89.22527;-177.79411;273.33447;-0.13249825;0.37746087;9.798469;0
1682492218232;-0.19329923;0.085910775;1.0609492;0.376985;4.00386;-3.5553;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.4458992;-0.079496086;-1.3905785;89.23254;-177.77208;273.3494;-0.13125497;0.38123104;9.798337;0
1682492218241;-0.0705347;0.029775893;1.305258;1.601985;1.1338601;-6.4252996;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5616597;-0.022775091;-1.5168099;89.29611;-177.7478;273.28882;-0.12037995;0.3853823;9.798317;0
1682492218251;-0.1942755;0.11739512;1.4126465;2.266985;-0.26614;-7.4753;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.4623219;-0.082142815;-1.4341277;89.34811;-177.71907;273.26996;-0.11148703;0.39029843;9.798233;0
1682492218261;-0.042955387;0.06955844;1.3655419;1.601985;-2.15614;-7.1603;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5379395;-0.05086923;-1.53935;89.461395;-177.6624;273.1834;-0.09210838;0.39998922;9.798041;0
1682492218271;0.45518067;0.13936093;0.9674725;1.286985;-2.40114;-7.6153007;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5176519;-0.12961042;-2.0105538;89.54278;-177.6179;273.14908;-0.07818857;0.40759736;9.797845;0
1682492218281;0.15058792;0.026603052;0.72877717;0.936985;-0.40614003;-7.7553;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5525173;-0.035733283;-1.7745596;89.48295;-177.56387;273.29703;-0.08841654;0.4168372;9.797368;0
1682492218290;-0.38635442;-0.045640096;0.6694695;1.111985;1.0988599;-8.2803;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-2.0438018;0.058977794;-1.0473813;89.396996;-177.5122;273.48422;-0.10311025;0.42567164;9.796835;0
1682492218301;-0.5737961;0.035389382;0.67727953;0.411985;-1.3161399;-7.9653;45.77398094;4.778648003;296.9450791;10.853287;23.952993;1.0430044;-0.039846838;-0.8679258;89.44814;-177.49236;273.4987;-0.09436288;0.42906654;9.79678;0
1682492218311;-0.074439734;0.13887282;0.90718853;-0.498015;-2.64614;-6.9153004;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.3529953;-0.15140015;-1.4889244;89.9453;-177.46312;273.0178;-0.009354104;0.4340645;9.79701;0
