TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492218321;0.27432874;0.061016172;1.1012199;-1.4780151;-0.40614003;-6.1453;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5419347;-0.05371294;-1.8149405;89.66181;-2.6142023;273.04187;0.057823244;0.44728726;9.796255;0
1682492218331;0.12666957;-0.15229638;1.0633899;-1.828015;1.34386;-6.2153;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.7339848;0.14126517;-1.6893563;89.598465;-2.6317742;273.10007;0.06865356;0.4502917;9.796053;0
1682492218341;-0.45249593;-0.16498774;1.0394715;-1.198015;2.81386;-6.1803;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-2.1399193;0.14451702;-1.1602226;89.574165;-2.5929828;273.16177;0.07280922;0.44365913;9.796323;0
1682492218351;-0.40832025;-0.07566006;1.1024402;-1.3030149;1.62386;-4.8153;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.8025501;0.06426854;-1.2160834;89.29258;-2.422825;273.21796;0.12096915;0.4145631;9.79711;0
1682492218361;0.035389382;-0.017816724;1.0228752;-1.5480151;-1.07114;-4.0453;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.595356;0.017406104;-1.6053805;88.72398;-2.1528869;273.26392;0.21822862;0.36839786;9.797282;0
1682492218371;0.3138672;0.0539383;1.0712;-1.198015;-2.19114;-4.4303;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5357726;-0.04828405;-1.8558236;88.43336;-1.9518173;273.29883;0.26795506;0.33400518;9.797278;0
1682492218381;0.2274683;0.10616814;0.96210307;-0.428015;0.46886003;-5.5153003;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.4891444;-0.10697945;-1.8029613;88.43009;-1.8712016;273.32874;0.26852643;0.32021484;9.797732;0
1682492218390;-0.6990013;0.029043699;0.88985986;-0.463015;0.88886;-7.0203004;45.77398094;4.778648003;296.9450791;10.853287;23.952993;0.9415885;-0.025661066;-0.9049482;88.47044;-1.8341235;273.36725;0.26163083;0.3138719;9.798128;0
1682492218399;-0.73170596;0.091768324;1.0402037;-1.618015;-2.89114;-6.2503;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-0.4067177;-0.072032705;-0.957775;88.200836;-1.7780555;273.4228;0.3077426;0.3042802;9.797082;0
1682492218409;0.02025737;-0.051253587;1.0858438;-2.3180149;-8.071139;-5.9003;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6537397;0.04715842;-1.58945;87.22605;-1.7426757;273.48712;0.47437897;0.29822746;9.79062;0
1682492218420;0.34217873;-0.011715106;0.96893686;-0.21801502;-6.04114;-9.0853;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6028415;0.011400158;-1.9102734;86.794876;-1.6541259;273.5257;0.54806817;0.2830781;9.787219;0
1682492218429;1.2989123;0.09713775;0.928178;3.806985;-6.8461404;-14.825301;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.5977037;-0.060770757;-2.5211477;86.791885;-1.6158886;273.5797;0.548589;0.27653614;9.787363;0
1682492218440;-0.43541142;0.20989564;0.8295759;1.216985;9.88386;-11.9553;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-0.70598435;-0.22039324;-1.0874588;87.9151;-1.6246979;273.66586;0.3566247;0.27804333;9.796196;0
1682492218450;-0.2682271;0.16547586;0.9376966;-1.3030149;8.97386;-8.4203;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.2206256;-0.16806522;-1.2921873;88.057785;-1.716603;273.74512;0.332213;0.29376698;9.796601;0
1682492218461;2.44E-04;-0.050277326;0.93916094;-5.433015;-0.37114;-6.7753;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.6690307;0.053483248;-1.5710562;88.02146;-1.795235;273.7989;0.33840954;0.30721915;9.795969;0
1682492218470;0.16132677;-0.029775893;1.1109825;-5.7130146;2.74386;-5.6553;45.77398094;4.778648003;296.9450791;10.853287;23.952993;-1.617386;0.02651701;-1.7149993;88.0675;-1.7785902;273.83557;0.33054128;0.30437165;9.796342;0
1682492218482;-0.369758;-0.004637229;1.2256929;-3.158015;2.28886;-7.0903;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6316595;0.003622108;-1.2778057;88.15746;-1.7416967;273.85486;0.31516486;0.29806;9.79703;0
1682492218489;-0.4009983;0.17475033;1.2361877;-3.018015;1.58886;-6.7053;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.2554077;-0.13366298;-1.2571225;88.12518;-1.7093718;273.89;0.32069033;0.29252982;9.797026;0
1682492218500;-0.36487672;-0.014887947;1.2369199;-4.383015;-3.97614;-4.7803;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6624161;0.01154398;-1.2839439;87.95623;-1.7333173;273.9244;0.3495739;0.29662645;9.7959175;0
1682492218510;-0.08493451;-0.049057007;1.165897;-4.103015;-4.88614;-5.5503;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6726505;0.0419408;-1.4980757;87.6737;-1.724434;273.94357;0.39787674;0.2951067;9.794125;0
1682492218520;0.51351213;0.07761257;0.84348756;-2.143015;-11.43114;-8.6653;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5590742;-0.07843339;-2.1176586;87.48364;-1.6725923;273.96942;0.43037382;0.28623745;9.793004;0
1682492218530;0.7424448;0.12349673;0.5352339;-2.178015;-8.28114;-8.9803;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5934682;-0.13412084;-2.5169723;87.60923;-1.6536783;274.01984;0.4089099;0.28300154;9.794007;0
1682492218540;0.19696021;0.09811401;0.54597276;-3.5080152;3.8988597;-7.2653003;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4817572;-0.16745858;-1.9170166;88.31359;-1.7369851;274.06494;0.28846857;0.29725394;9.797878;0
1682492218551;-0.27139995;-0.012447299;0.58331466;-4.663015;0.88886;-6.7753;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7246497;0.019344877;-1.1353151;89.03827;-1.875237;274.09225;0.16451135;0.32090515;9.799993;0
1682492218561;-0.37561557;0.12642552;1.0362988;-5.328015;9.74386;-5.3403;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.2722049;-0.11419645;-1.2230657;89.239075;-1.8932717;274.12628;0.13016427;0.32399026;9.800408;0
1682492218570;-0.8012644;0.11349008;1.2879294;-6.378015;8.37886;-6.1453;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.069007;-0.0746812;-1.0142608;89.13029;-1.8966341;274.14792;0.14877135;0.32456544;9.800131;0
1682492218580;-0.74976677;0.021233628;1.4148431;-6.693015;2.67386;-5.2703;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5966765;-0.013260063;-1.083493;88.42726;-2.0149968;274.19455;0.26898646;0.3448124;9.796882;0
1682492218591;-0.09494117;0.08102948;1.2571772;-5.8880153;-2.12114;-6.5302997;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5026675;-0.064182214;-1.4954201;87.2457;-2.0869904;274.25223;0.4709274;0.3571268;9.788807;0
1682492218601;-0.061504304;-0.042955387;1.0157973;-4.873015;-2.0161402;-7.7903004;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6610492;0.042185023;-1.5103223;86.47354;-2.149601;274.31137;0.60277563;0.36783582;9.781177;0
1682492218610;-0.5718436;-0.026114924;1.0045704;-4.5230155;-3.62614;-8.8753;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.8090875;0.022588352;-1.0533001;86.00433;-2.1270595;274.37338;0.6828654;0.36398032;9.77606;0
1682492218621;-0.08883955;0.06614153;0.9416016;-4.278015;-8.351141;-8.840301;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5024681;-0.069819406;-1.4767253;85.114174;-2.0597677;274.4536;0.8346967;0.35247052;9.76469;0
1682492218631;-0.020501435;0.2025737;0.8822938;-4.943015;-9.61114;-6.9853;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.3247331;-0.22562854;-1.547564;84.599686;-2.0250552;274.51672;0.922363;0.34653294;9.7570095;0
1682492218640;0.061016172;0.061016172;0.9169511;-5.608015;-9.92614;-6.1453;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.540391;-0.066298306;-1.6372408;84.34378;-2.0777447;274.55115;0.96590054;0.35554537;9.752468;0
1682492218651;0.2711559;0.17401813;0.8510536;-6.1680145;-8.42114;-4.9553;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4708357;-0.19241378;-1.8792397;84.30307;-2.0892441;274.57382;0.97282153;0.3575123;9.751709;0
1682492218661;0.41735065;0.018060789;0.8964496;-7.218015;-3.5211399;-3.6253002;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5857239;-0.0182626;-2.006514;84.40566;-2.1244793;274.58157;0.9553388;0.363539;9.753216;0
1682492218670;0.005613488;-0.005613488;1.0406919;-8.058016;1.7988601;-2.1903;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6102449;0.005393866;-1.5761902;84.75722;-2.1883545;274.5673;0.895439;0.374464;9.758481;0
1682492218683;-0.10836472;-0.045884162;1.1431991;-8.513015;2.56886;-1.1753;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6663784;0.039936274;-1.476288;85.02436;-2.1878128;274.54044;0.8499302;0.37437138;9.762556;0
1682492218691;-0.2958064;-0.06345682;1.0704678;-7.953015;-0.16114001;-1.6653;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7654895;0.05707605;-1.3011905;85.16852;-2.118767;274.49945;0.8254025;0.36256197;9.765103;0
1682492218700;-0.16694026;7.32E-04;1.0319055;-7.568015;0.048860002;-1.6303;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6291946;-7.00E-04;-1.4104073;85.195656;-2.0260906;274.46262;0.820826;0.34671006;9.766069;0
1682492218710;-0.09640556;0.033924993;0.99700433;-7.5330157;1.2738601;-2.1553;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.590398;-0.033856016;-1.4744008;85.199265;-1.9375902;274.41553;0.8202552;0.33157152;9.766643;0
1682492218721;0.03783003;-0.017816724;1.0489901;-7.813015;3.44386;-1.8403;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6580714;0.016971981;-1.606844;85.18753;-1.8533449;274.3672;0.8222934;0.31716013;9.766947;0
1682492218731;-0.10641221;-0.10226311;1.1383178;-7.9180155;-1.2111399;-1.3853;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7888708;0.089209646;-1.4775852;85.18201;-1.7553635;274.3086;0.8232801;0.30039808;9.767391;0
1682492218741;-0.36585298;0.025138663;1.0594848;-5.818015;-8.94614;-2.2253;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.656817;-0.022423992;-1.2383039;85.21909;-1.6261004;274.24304;0.81701195;0.27828327;9.7685795;0
1682492218751;-0.10714441;0.09689368;1.075105;-4.033015;-13.39114;-2.7153;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5276551;-0.08944133;-1.4714649;85.25469;-1.5230367;274.1894;0.81098145;0.2606497;9.769563;0
1682492218761;0.7529396;0.1154426;0.90792066;-3.928015;-11.15114;-3.1703;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6048665;-0.097562835;-2.2631502;85.34307;-1.4670203;274.13983;0.79593176;0.2510653;9.771047;0
1682492218771;0.4044152;0.102995306;1.0082313;-5.818015;-2.68114;-1.8752999;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5870733;-0.094529;-1.9522623;85.81328;-1.4523835;274.07794;0.7157222;0.24856092;9.777315;0
1682492218781;-0.17108937;0.030752152;1.13905;-6.833015;-1.38614;-1.9453;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6535784;-0.026692234;-1.4217073;86.62664;-1.4913353;273.9907;0.57684827;0.25522563;9.786325;0
1682492218791;0.001952518;0.027335247;0.93305933;-6.833015;-1.73614;-2.3653;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6364185;-0.029287925;-1.572889;86.99291;-1.4778377;273.91577;0.5142805;0.2529162;9.789877;0
1682492218801;-0.090303935;0.001220324;0.8998665;-6.7630153;1.62386;-1.8752999;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6853541;-0.001349338;-1.4707786;87.28857;-1.4541839;273.84875;0.46376055;0.24886897;9.792496;0
1682492218810;0.014643882;-0.030752152;0.87912107;-6.378015;-0.16114001;-1.9103001;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7105238;0.034961462;-1.5874522;87.429115;-1.4088907;273.78146;0.4397475;0.24111909;9.793796;0
1682492218820;-0.34559563;-0.055402685;1.0028619;-6.2730145;1.23886;-1.3153;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.9128621;0.052182827;-1.2389319;87.57493;-1.3451859;273.7149;0.4148317;0.23021862;9.795142;0
1682492218831;-0.087375164;0.004393165;0.92207646;-5.8880153;0.22385998;-1.3153;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6802441;-0.004743142;-1.4763193;87.56279;-1.2716534;273.64404;0.41692075;0.21763621;9.795349;0
1682492218841;-0.045151968;-0.04734855;0.9120698;-5.573015;-1.07114;-0.93029994;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7642707;0.051803414;-1.5213318;87.55315;-1.2015969;273.56793;0.41857994;0.20564824;9.79554;0
1682492218851;0.1701131;-0.06296869;0.9677165;-5.258015;-2.4711401;-1.1753;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7136623;0.06399918;-1.7448066;87.55506;-1.1228662;273.49365;0.4182637;0.1921756;9.795828;0
1682492218861;0.19134672;0.0954293;1.0470375;-5.363015;1.2738601;0.119700015;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5708742;-0.08941823;-1.7515522;87.62896;-1.0200539;273.42017;0.40564272;0.1745815;9.796685;0
1682492218871;-0.028799636;0.05247391;1.0743728;-5.503015;5.2288604;-0.6153;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5988619;-0.04878516;-1.5439967;87.76252;-0.9440124;273.3374;0.38281274;0.16156828;9.797828;0
1682492218881;-0.08176167;0.03587751;0.9987128;-6.483015;2.04386;-0.6503;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6191844;-0.035788685;-1.4891114;87.817856;-0.8867015;273.2628;0.37335694;0.1517603;9.798341;0
1682492218891;-0.3519413;0.07688038;1.0309293;-6.728015;1.41386;-1.3153;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5273215;-0.07045788;-1.241819;87.85393;-0.8275352;273.1907;0.36719316;0.14163463;9.798736;0
1682492218901;-0.031972475;0.15302856;1.0831591;-6.4480147;0.71386;-3.6953;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4571449;-0.14029066;-1.5412871;87.81213;-0.7781498;273.1303;0.37434477;0.13318273;9.798586;0
1682492218911;0.026114924;0.12544926;1.0738847;-7.603015;-0.09114;-2.8203;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4945314;-0.11625704;-1.5951097;87.77874;-0.76942855;273.09814;0.38005847;0.13169016;9.798388;0
1682492218921;-0.16816057;0.050521392;1.0177498;-7.2530155;0.43386003;-3.1353002;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5553199;-0.048937153;-1.407048;87.775505;-0.7817719;273.06616;0.3806094;0.13380262;9.798331;0
1682492218930;-0.010982912;-0.027335247;0.8874193;-6.728015;-2.15614;-3.6603;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6674697;0.030790985;-1.5584208;87.727325;-0.7982649;273.04553;0.38884676;0.13662528;9.797965;0
1682492218941;0.12935428;0.026603052;0.7404923;-6.3080153;-1.38614;-3.3802998;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5625719;-0.035375487;-1.7437382;87.725464;-0.7805286;273.04117;0.38916737;0.13358985;9.798001;0
1682492218951;0.38415784;0.11422228;0.79955596;-6.6580153;-0.05614;-2.9603;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5159531;-0.12806101;-2.0186934;87.76059;-0.76499367;273.03876;0.38316143;0.13093115;9.798267;0
1682492218961;0.1313068;0.050033264;0.9037715;-8.303016;3.3738601;-1.2803;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5302225;-0.05473061;-1.7150744;88.03463;-0.8469145;273.03287;0.33628598;0.1449512;9.799795;0
