TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492218970;-0.069314376;0.063700885;1.1925001;-8.583015;5.36886;-0.6503;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4988236;-0.053277455;-1.5127364;88.33973;-0.9206808;273.01526;0.28409225;0.15757541;9.8012495;0
1682492218982;-0.36341232;0.045396034;1.2686483;-9.423016;5.5788603;-0.12529999;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4919449;-0.034385897;-1.2918108;88.47559;-0.9542164;272.9941;0.26084816;0.16331454;9.801805;0
1682492218990;-0.29507422;0.02709118;1.2017745;-9.0030155;3.05886;-0.055300005;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5326962;-0.021888906;-1.3300271;88.419655;-0.9218438;272.96954;0.27042028;0.15777445;9.801643;0
1682492219000;-0.15327263;0.088107355;1.1031725;-8.338015;0.64386;-0.6853;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4222014;-0.07894296;-1.4327421;88.308044;-0.898275;272.9497;0.28951427;0.15374096;9.801158;0
1682492219010;-0.15058792;0.080785416;1.0184821;-8.898015;-1.38614;0.2947;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4250869;-0.07830594;-1.4240046;88.18228;-0.90612555;272.9343;0.31102645;0.15508448;9.80048;0
1682492219021;-0.4078321;0.061504304;0.9201239;-8.828015;-4.11614;0.7147;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.266982;-0.061033845;-1.1535815;88.04006;-0.9300753;272.91434;0.33535072;0.15918314;9.799609;0
1682492219031;0.12813397;0.087375164;0.7404923;-9.213016;-5.5511403;1.2397001;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4442378;-0.1157485;-1.7421385;87.6665;-1.0101929;272.90546;0.39922553;0.17289399;9.796991;0
1682492219041;0.38684255;0.11251383;0.5735521;-9.493015;-3.5561402;2.1847;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.495118;-0.16122395;-2.1641805;87.54044;-1.0604832;272.8938;0.4207707;0.18150018;9.795912;0
1682492219051;0.022698017;0.014887947;0.8083423;-10.613015;2.32386;4.3197002;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5156958;-0.018408537;-1.5988686;87.61735;-1.1157632;272.87567;0.40761575;0.1909601;9.796292;0
1682492219061;-0.36682925;-0.001952518;1.0155532;-11.663015;5.0888596;6.4897;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4936241;0.001808263;-1.2241689;87.649445;-1.1288762;272.8396;0.40212652;0.19320408;9.796487;0
1682492219070;-0.43956053;0.004393165;1.3247832;-11.838015;3.6888602;8.659699;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4875176;-0.003147401;-1.2504281;87.52242;-1.0989935;272.7825;0.42384735;0.18809038;9.795664;0
1682492219081;-0.055646755;-0.051497653;1.4023958;-10.963016;3.54886;8.5547;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5801774;0.036675867;-1.5311373;87.19818;-1.0770613;272.71265;0.47927845;0.18433717;9.793169;0
1682492219090;0.24504097;-0.07492787;1.1329483;-10.298016;1.02886;8.8696995;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5849653;0.06455083;-1.7838014;87.01014;-0.99893504;272.64938;0.5114289;0.1709674;9.7918;0
1682492219101;-0.27676937;-0.08981581;1.0670509;-9.528016;-0.19614;9.1497;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6833036;0.08129632;-1.3170111;86.99791;-0.8979761;272.5827;0.5135335;0.1536898;9.791975;0
1682492219111;-0.60039914;-0.050521392;1.0021297;-7.6730146;-1.63114;8.379701;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5871984;0.04321946;-1.0310217;86.936104;-0.7770261;272.51874;0.52411246;0.13299042;9.791706;0
1682492219120;0.067117795;-0.001220324;0.74268883;-7.0430155;-4.29114;8.834701;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.508029;0.001636445;-1.6609229;86.51435;-0.6166704;272.46622;0.5961942;0.10554624;9.787921;0
1682492219130;0.1354559;-0.04344352;0.68679804;-6.728015;-3.10114;9.2197;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5763228;0.061980154;-1.7655252;86.342415;-0.4977341;272.4015;0.6255764;0.08519027;9.786292;0
1682492219140;-0.08102948;0.04930107;0.78564423;-6.1680145;-4.25614;9.7097;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.3735898;-0.0623404;-1.4680221;86.31226;-0.39512956;272.33606;0.63073623;0.06762918;9.786105;0
1682492219151;-0.17182155;0.014155753;1.0028619;-6.483015;-3.03114;9.674701;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4324888;-0.013911738;-1.4011127;86.29793;-0.32181287;272.2697;0.6331898;0.055080667;9.786013;0
1682492219160;0.071510956;0.026847115;1.0968267;-6.1680145;-1.5611401;10.2697;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4609089;-0.024420366;-1.6359022;86.3104;-0.26091754;272.20612;0.63106096;0.044658057;9.786198;0
1682492219170;0.5835587;-0.059063654;1.2210556;-5.993015;-1.0011401;9.9897;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5370288;0.043615337;-2.016619;86.32349;-0.20591527;272.13754;0.62882954;0.03524404;9.786386;0
1682492219180;-0.03172841;-0.071510956;1.2659637;-3.6130152;3.16386;7.7497;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5600684;0.05640973;-1.5457389;86.39495;-0.14613205;272.0736;0.616623;0.025011692;9.787195;0
1682492219190;-0.27359653;0.08493451;0.9306187;-3.228015;2.49886;7.6447005;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.1756835;-0.08733831;-1.2848585;86.41302;-0.103697695;272.03116;0.61353904;0.017748715;9.787399;0
1682492219200;-0.16645212;0.11446635;1.0045704;-3.368015;4.17886;8.6947;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.2385379;-0.111942925;-1.4065933;86.400154;-0.07549922;271.98877;0.61573714;0.012922318;9.787278;0
1682492219210;-0.048568875;0.08200574;1.0482578;-3.928015;4.73886;9.254701;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.3615457;-0.07798817;-1.5244964;86.362144;-0.05143987;271.93503;0.6222297;0.008804361;9.786861;0
1682492219220;0.11373415;-0.001220324;1.0248277;-3.473015;-0.05614;8.1347;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5088546;0.001183493;-1.6813228;86.31964;-0.026050344;271.8676;0.6294903;0.004458733;9.786403;0
1682492219232;-0.10006653;0.06345682;0.9706453;-1.9680151;-0.37114;6.3497005;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.3668503;-0.06493981;-1.4680665;86.33653;-0.005445369;271.81592;0.62660545;9.32E-04;9.7866;0
1682492219240;-0.057843335;0.051741716;0.9408694;-1.5480151;-2.22614;5.8947005;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4032931;-0.054834858;-1.509395;86.35053;-2.15E-04;271.78027;0.6242142;3.68E-05;9.786748;0
1682492219251;-0.12813397;-0.010494782;0.9340356;-1.0930151;-2.08614;5.5797;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4978974;0.011131238;-1.4344641;86.416306;-0.047454454;271.75067;0.6129776;0.008122224;9.787452;0
1682492219261;0.2855557;0.08420233;1.029465;-1.3380151;-2.12114;6.2797;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4460168;-0.07865379;-1.8413763;86.4491;-0.07499721;271.7308;0.6073764;0.012836393;9.787795;0
1682492219270;0.09225646;0.026114924;1.1100063;-0.63801503;0.99386007;4.8797;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4721063;-0.02344169;-1.6537192;86.63612;-0.15674962;271.7019;0.57542264;0.02682897;9.789705;0
1682492219281;-0.13301526;0.016352335;1.1717546;-0.183015;2.2188601;4.9847;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4440128;-0.01386548;-1.4577621;86.84222;-0.24306837;271.69226;0.5402017;0.041603055;9.791654;0
1682492219291;-0.060528047;0.04417571;1.0192142;-0.533015;1.06386;5.6847005;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4128685;-0.043239713;-1.511479;86.922966;-0.29943174;271.68073;0.5263988;0.051250003;9.7923565;0
1682492219300;-0.02855557;0.055402685;0.8403148;-0.74301505;0.32886;6.4197;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4051808;-0.06579772;-1.5368274;86.98616;-0.349199;271.652;0.5155951;0.05976795;9.792889;0
1682492219310;-0.1369203;-0.15229638;0.8000441;-1.5480151;-0.19614;7.0147;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.8570037;0.18547547;-1.4012975;87.04913;-0.4038007;271.6192;0.50482905;0.069113284;9.793389;0
1682492219321;-0.09250052;-0.12666957;0.67532706;-0.63801503;0.39886;6.2797;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.8377582;0.18373673;-1.434672;87.06414;-0.39198935;271.5758;0.5022633;0.06709172;9.793527;0
1682492219330;-0.14546256;-0.055158623;0.81834894;1.181985;2.00886;5.2997;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6148949;0.06626495;-1.3948824;87.06263;-0.36114523;271.5461;0.50252545;0.061812606;9.793559;0
1682492219341;-0.21355662;0.11324602;1.0565561;1.5669851;4.24886;6.2097;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.2331575;-0.10467552;-1.3713582;87.017136;-0.3293006;271.53497;0.51030105;0.05636223;9.793174;0
1682492219351;0.011226976;0.035145316;1.1148875;0.34198502;2.9888601;7.2947;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4560965;-0.03151161;-1.5808661;86.906906;-0.33831492;271.5098;0.52914226;0.057905078;9.792171;0
1682492219361;-0.051253587;-0.10616814;1.0565561;-0.288015;2.28886;7.3996997;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6462548;0.10003208;-1.5223243;86.856384;-0.34574288;271.47382;0.53777593;0.05917641;9.791695;0
1682492219370;-0.20208557;-0.06907031;1.0345902;0.971985;0.99386007;6.0347;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.618803;0.06542924;-1.3778961;86.81694;-0.32421717;271.43176;0.5445172;0.05549217;9.79136;0
1682492219381;-0.33290425;-0.084446386;1.0658306;2.966985;1.6588601;4.2847;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.67369;0.07548371;-1.2680548;86.743675;-0.28681964;271.4026;0.55703974;0.049091365;9.790682;0
1682492219390;-0.48251593;-0.083714195;1.1532056;3.281985;1.6588601;4.4947;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7045956;0.06686713;-1.1745183;86.52397;-0.21299312;271.38782;0.5945821;0.036455464;9.788529;0
1682492219399;-0.030508086;-0.027579311;1.1444193;3.8419852;-2.54114;3.7947004;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5528517;0.024085738;-1.5441445;86.0114;-0.068885885;271.3659;0.68212944;0.011790391;9.782874;0
1682492219409;0.07907696;0.022209888;1.0914574;6.186985;-4.85114;1.5547;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5097964;-0.020292854;-1.6431208;85.767235;0.012547058;271.34338;0.7238135;-0.002147534;9.779889;0
1682492219419;0.20916344;0.049789198;0.9862654;7.236985;-5.06114;0.049700003;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4965793;-0.049344122;-1.7797762;85.72813;0.006335001;271.3431;0.7304887;-0.001084288;9.779386;0
1682492219429;0.3165519;0.020745499;0.8290878;6.431985;-3.41614;0.53970003;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5304484;-0.023371913;-1.9355218;85.786705;-0.047983795;271.358;0.72048956;0.008212825;9.780124;0
1682492219440;0.018792981;-0.10177498;0.9662522;5.0319853;-0.68614;1.2747;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.6721241;0.10492297;-1.5902432;85.98535;-0.082599215;271.3698;0.68657565;0.014137539;9.7825575;0
1682492219451;-0.19134672;-0.16279115;1.2532723;5.1719847;1.44886;1.7997;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.7630024;0.12770611;-1.4192886;86.17036;-0.061596368;271.37473;0.6549857;0.010542729;9.784732;0
1682492219460;0.18109602;-0.03636564;1.1148875;6.921985;0.18886;-0.1953;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5606846;0.03218512;-1.7318243;86.23597;-0.00720585;271.37903;0.6437804;0.001233341;9.785473;0
1682492219470;0.027823377;0.041979127;1.0150651;6.606985;1.1338601;0.049700003;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.4610853;-0.041317042;-1.5981998;86.42791;0.052471228;271.40692;0.61099607;-0.008980887;9.787583;0
1682492219481;0.05418236;0.007321941;0.9416016;5.346985;-1.45614;0.36470002;45.77403853;4.778662479;296.9910536;14.346034;23.294714;-1.5108871;-0.007763052;-1.6282758;86.601524;0.06894394;271.42932;0.58133537;-0.011800328;9.789386;0
1682492219492;-0.18426885;0.042223193;0.9340356;5.2069855;0.81886;-0.0203;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4004825;-0.044321254;-1.3760152;86.81623;0.08262995;271.44696;0.5446464;-0.014142799;9.791488;0
1682492219499;-0.40490335;-0.14668287;1.0128685;5.486985;-2.0161402;-0.3353;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.9790386;0.13367063;-1.1904976;86.87367;0.054486133;271.45703;0.5348311;-0.009325755;9.792026;0
1682492219510;0.06248056;-0.02025737;0.9416016;7.131985;-4.64114;-2.1553;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5752423;0.021463236;-1.6370548;86.8493;0.063416615;271.46176;0.5389961;-0.01085428;9.791804;0
1682492219520;0.37781215;0.16474368;0.9067003;7.7269855;-3.62614;-4.2203;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4545257;-0.16617131;-1.9656066;86.891235;0.044409893;271.48877;0.5318284;-0.007601123;9.792188;0
1682492219530;0.25529167;0.0954293;0.8544705;7.5169854;-1.17614;-4.9553;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4811475;-0.106602766;-1.861126;87.09245;-0.02510436;271.52893;0.4974369;0.004296821;9.794012;0
1682492219540;-0.33070767;0.07273128;0.96063864;7.2719855;2.1838598;-6.2153;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.3084459;-0.07146614;-1.2392459;87.477234;-0.143429;271.58154;0.43165073;0.024549043;9.797094;0
1682492219550;-0.06248056;-0.052717973;0.9867535;6.466985;1.02886;-6.6703005;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.6087214;0.053268455;-1.5075614;87.51452;-0.24882628;271.65848;0.4252724;0.042588558;9.797315;0
1682492219560;-0.08981581;-0.09445304;1.1444193;6.5019855;-0.37114;-10.135301;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.6661006;0.08209565;-1.4924753;87.53655;-0.31850702;271.73505;0.42150342;0.05451485;9.797428;0
1682492219570;0.038562223;-0.12569332;1.1402704;6.886985;-0.30114;-11.115299;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.6694249;0.109725684;-1.604602;87.554085;-0.36549446;271.85333;0.41850218;0.062557;9.797497;0
1682492219580;-0.077368505;-0.001464388;1.0123804;7.5169854;0.81886;-11.6753;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.532082;0.001442274;-1.4945222;87.59864;-0.37398115;271.97537;0.41088325;0.06400953;9.797805;0
1682492219590;-0.22014634;-0.12130016;0.9252492;7.026985;1.1338601;-11.5003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.8296872;0.1268547;-1.3372077;87.61159;-0.4011881;272.09705;0.4086682;0.06866612;9.797879;0
1682492219600;0.065165274;-0.07980916;0.9003546;5.276985;-1.35114;-8.7003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.6475857;0.08818137;-1.6430477;87.566574;-0.3774646;272.21783;0.41636723;0.06460574;9.79758;0
1682492219610;-0.24626127;-0.022209888;1.0009093;4.6119847;-0.19614;-7.9303;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5752276;0.021543786;-1.3295505;87.58529;-0.31758323;272.30774;0.41316903;0.05435674;9.7977705;0
