TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492219621;-0.44810277;-0.06955844;1.0470375;3.456985;-0.05614;-5.3753;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7469804;0.060999565;-1.166411;87.51912;-0.25571632;272.39014;0.42448536;0.043767832;9.797347;0
1682492219630;0.16132677;0.04466384;1.1097622;2.791985;-4.29114;-3.9403002;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.496457;-0.039806645;-1.7151557;87.20765;-0.11128434;272.44788;0.4777426;0.01904723;9.794967;0
1682492219640;1.6406028;0.2501663;0.9708894;4.681985;-8.17614;-7.0203004;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5592268;-0.13048172;-2.607233;87.179405;-0.07216609;272.4893;0.48257253;0.012351825;9.794755;0
1682492219652;0.38196126;-0.30532494;0.784668;5.346985;-5.3411403;-8.140301;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7265215;0.3365537;-2.0238128;88.59063;-0.18185923;272.55374;0.24119945;0.031126669;9.803618;0
1682492219661;-1.5063673;0.41222528;0.5725758;4.716985;4.94886;-4.6053;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.183406;-0.2504296;-0.36323762;89.95528;179.99765;272.6213;-0.007654899;-4.04E-04;9.806631;0
1682492219670;-0.55060995;0.3822053;0.55353874;3.3869848;2.91886;-1.9453;45.77408569;4.77867973;297.0753051;15.587605;22.387218;0.32316232;-0.4552396;-0.78805065;89.836945;-0.14305162;272.65628;0.027907997;0.024484454;9.806568;0
1682492219680;-0.5728198;0.0871311;0.71730614;2.9319851;8.86886;-1.8403;45.77408569;4.77867973;297.0753051;15.587605;22.387218;0.4019811;-0.09463465;-0.89692736;88.9447;-0.7530005;272.67786;0.18059622;0.12887861;9.804122;0
1682492219690;-0.36609706;0.104459696;0.8320165;5.521985;6.5238605;-3.8702998;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.0458561;-0.11441543;-1.1562796;87.607216;-1.3031212;272.72635;0.40931907;0.22302082;9.79555;0
1682492219700;-0.8908362;0.25407135;1.0267801;2.896985;7.9938602;-3.9053001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;0.42916182;-0.18477286;-0.8561719;86.257576;-1.8330796;272.82565;0.639763;0.3136933;9.780716;0
1682492219711;-0.4605501;0.19769241;0.98992646;0.411985;5.64886;-2.7853;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.7862226;-0.17912686;-1.135344;84.46079;-2.4101882;272.96136;0.9457672;0.41240212;9.7522135;0
1682492219720;-0.8988903;0.008054135;0.9840689;-1.5130149;5.8588605;-2.6103;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.3860226;-0.006042878;-0.8306039;82.79532;-2.9632392;273.11365;1.2282476;0.506957;9.716199;0
1682492219731;-0.24772567;-0.14717102;0.96600807;-1.5130149;1.37886;-3.2053;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.8981442;0.14651698;-1.3197633;80.868355;-3.300605;273.29233;1.5537639;0.56461364;9.666279;0
1682492219740;-0.10323937;-0.1818282;1.2840245;-0.393015;0.9588599;-4.5003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7749069;0.14022614;-1.4905659;79.347946;-3.3639393;273.46024;1.8095787;0.5754355;9.621046;0
1682492219751;-0.23479024;0.059551787;1.1327043;2.406985;4.42386;-6.0753;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4348232;-0.051435135;-1.3664079;78.365654;-3.1874645;273.601;1.9745965;0.54527974;9.590295;0
1682492219761;-0.4278454;0.050765455;0.9472151;1.5319849;5.8588605;-5.7603;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.294738;-0.048804235;-1.1465398;77.76489;-3.1002123;273.73932;2.0752163;0.53036827;9.569866;0
1682492219770;-0.18036382;0.001952518;0.8705788;-0.63801503;3.9338603;-4.4653;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5449326;-0.002196141;-1.3665096;77.120125;-3.0208707;273.87164;2.1829386;0.5168077;9.546617;0
1682492219781;-0.42516074;-0.04417571;1.0387394;-0.778015;1.7638601;-4.1853;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.6901723;0.039338585;-1.1822946;76.717064;-2.9277883;273.9749;2.2502308;0.5008973;9.531824;0
1682492219790;-0.57892144;-0.05369423;1.0243396;-0.603015;0.36386;-4.1503;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.8152993;0.045602877;-1.0563842;76.3006;-2.7899969;274.08017;2.3197348;0.47734252;9.516364;0
1682492219801;-0.77270883;0.06345682;0.8163964;-1.1630149;4.87886;-3.7303002;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.0797948;-0.056391798;-0.81288314;75.708405;-2.5889626;274.18417;2.4183638;0.44297174;9.493439;0
1682492219810;-0.52791196;0.055158623;0.84544015;-2.178015;1.37886;-1.8752999;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.8101261;-0.055283494;-1.0126122;74.61831;-2.4056675;274.29987;2.5988998;0.41162908;9.447036;0
1682492219820;-0.002440647;0.06467714;1.0192142;-3.578015;-1.17614;-1.7353001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4662112;-0.063372694;-1.5684017;73.56087;-2.269909;274.3899;2.7730706;0.38841218;9.398379;0
1682492219830;-0.25260696;-0.12666957;1.1971374;-3.893015;-0.12614;-2.5403001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7811553;0.10316311;-1.3628378;73.24263;-2.195943;274.43872;2.825367;0.37576196;9.383292;0
1682492219840;-0.3036165;0.007077877;1.1075656;-2.668015;4.1438603;-0.9653001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5379808;-0.006163028;-1.3032396;73.09394;-2.066695;274.48105;2.8499503;0.35365534;9.376722;0
1682492219851;-1.0914574;0.019281112;0.9030394;-2.4230149;5.1588597;-0.055300005;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.4854814;-0.013609983;-0.6912088;72.96674;-1.9739634;274.51025;2.8709197;0.33779344;9.370896;0
1682492219860;-1.0043262;-0.013667624;0.7597734;-2.633015;3.54886;2.6046999;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.5662383;0.010852615;-0.6476485;72.20671;-1.8173537;274.55588;2.9952419;0.31100306;9.332842;0
1682492219870;-0.09567336;-0.003172841;0.9562455;-2.178015;-1.87614;2.0447001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.551607;0.003301524;-1.4710771;70.942924;-1.6438268;274.5892;3.2006466;0.28131607;9.265358;0
1682492219881;-0.5730639;-0.06467714;1.2356995;-3.7180147;0.85386;0.049700003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7106631;0.04744726;-1.1365615;70.33722;-1.5113153;274.61606;3.2986255;0.25864422;9.231596;0
1682492219890;-0.7370754;0.04881294;1.0926777;-4.348015;-2.36614;1.2747;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.6922796;-0.037017625;-0.9773498;69.837494;-1.3397254;274.65375;3.3792667;0.22928427;9.203158;0
1682492219900;-0.94697106;-0.011715106;0.8281115;-6.028015;0.43386003;4.1097;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.5409003;0.009312337;-0.718538;69.2519;-1.2044355;274.66727;3.4733343;0.20613399;9.168628;0
1682492219910;-0.99090266;-0.115198545;0.53401357;-6.623015;-2.71614;4.3897;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.7359838;0.10198569;-0.4942938;68.19098;-1.0431778;274.66833;3.6427007;0.17853871;9.103242;0
1682492219920;0.02806744;-0.0082982;0.8959615;-1.583015;-7.7561398;-0.89530003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.552983;0.009256976;-1.6021127;66.80849;-0.80283135;274.65775;3.8615322;0.13740678;9.013313;0
1682492219930;0.62407345;0.2399156;1.2029948;-1.058015;-4.71114;-2.6103;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4719158;-0.17521338;-2.0493443;66.19656;-0.6393514;274.68237;3.9577148;0.109428056;8.971882;0
1682492219941;-0.6784999;0.23869526;1.0038382;-2.4230149;6.03386;-2.1203;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.20139183;-0.19451223;-0.97642475;66.34639;-0.64440095;274.72162;3.9342387;0.11029227;8.982197;0
1682492219951;-0.5408474;0.14399818;0.83226067;-3.648015;4.0388603;-0.090299994;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.3675587;-0.14407249;-0.9945242;66.29933;-0.6973642;274.74463;3.9415698;0.119356744;8.978861;0
1682492219961;-0.8290878;-0.1859773;0.8044372;-5.258015;3.4788601;2.5347002;45.77408569;4.77867973;297.0753051;15.587605;22.387218;2.301785;0.15962069;-0.7703089;66.217026;-0.79700124;274.74707;3.9543734;0.136409;8.972984;0
1682492219970;-0.27676937;-0.2496782;0.98260444;-3.088015;0.9588599;0.39970002;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-2.107344;0.23987225;-1.2962404;65.94561;-0.80652684;274.72598;3.9968257;0.13803923;8.954129;0
1682492219981;-0.7160858;-0.17548253;1.241313;-1.688015;2.95386;-2.1203;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-2.3624346;0.12184712;-1.047552;65.852394;-0.72496027;274.71777;4.011467;0.12407968;8.947795;0
1682492219990;-0.65433747;0.058819592;1.2425333;-3.928015;1.44886;-0.3003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.3099141;-0.041861005;-1.0860837;65.68354;-0.57222056;274.71066;4.037942;0.09793869;8.936202;0
1682492220000;-0.6445749;0.002196582;1.097559;-5.0130153;-2.0161402;1.9746999;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5901779;-0.001725736;-1.0397819;65.548775;-0.4645587;274.66235;4.059018;0.07951222;8.926831;0
1682492220011;-0.44907904;-0.14570662;1.0990233;-4.488015;-3.87114;3.1297;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-2.0325503;0.122117154;-1.1828841;65.42291;-0.36676317;274.5771;4.078667;0.062774144;8.918002;0
1682492220020;-0.592101;-0.14009313;0.88302606;-0.98801506;-2.82114;0.9246999;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-2.759503;0.13101515;-0.9801196;65.36691;-0.24799982;274.48114;4.087425;0.042447105;8.914105;0
1682492220030;-0.3670733;0.064921215;0.93281525;-0.463015;-3.2761402;0.5047;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.338257;-0.06467284;-1.1958961;65.22725;-0.0908279;274.4315;4.1091757;0.015545945;8.904189;0
1682492220042;-0.20428216;0.053450167;0.9301306;-1.618015;-0.51114;0.7497;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4354666;-0.05606866;-1.3546015;65.17528;-0.016563209;274.39752;4.1172566;0.002834931;8.900472;0
1682492220050;-0.4129575;0.009274459;0.81761676;-4.103015;2.81386;3.0247;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4712627;-0.01012476;-1.1030973;65.17601;0.019199662;274.3604;4.1171403;-0.003286182;8.900519;0
1682492220060;-0.60088724;-0.1361881;0.7758817;-5.468015;4.0388603;5.2997;45.77408569;4.77867973;297.0753051;15.587605;22.387218;3.026704;0.13789482;-0.91182536;65.13996;0.060448896;274.2887;4.122742;-0.01034633;8.89793;0
1682492220070;-0.3817172;-0.11690699;0.90792066;-3.5080152;3.02386;5.1597004;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-2.0153654;0.118146546;-1.1728028;65.01966;0.15578315;274.16803;4.1413994;-0.026663551;8.889221;0
1682492220080;-0.49862418;0.018548917;1.1309959;-1.4780151;4.42386;3.5147;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5221957;-0.015005688;-1.1555593;64.936584;0.2577859;274.04123;4.1542563;-0.04412205;8.883148;0
1682492220090;-0.8747279;0.06760593;1.0885286;-1.3380151;3.02386;2.4297;45.77408569;4.77867973;297.0753051;15.587605;22.387218;0.8209375;-0.0483753;-0.8938718;64.868004;0.30626374;273.91913;4.1648693;-0.05241934;8.878133;0
1682492220100;-0.48568878;0.054670494;1.0934098;-3.333015;-1.7711401;2.6046999;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4111435;-0.045663018;-1.1527791;64.701614;0.34049377;273.80527;4.1906204;-0.058278;8.8659725;0
1682492220110;-0.65848655;-0.08932768;0.8837583;-3.7530153;-1.35114;2.4297;45.77408569;4.77867973;297.0753051;15.587605;22.387218;3.0580626;0.08087516;-0.93043983;64.64046;0.36321482;273.6897;4.200072;-0.062166825;8.861475;0
1682492220120;-0.45469254;-0.071510956;0.8159083;-2.248015;-4.29114;1.6247001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-2.165139;0.07641094;-1.062378;64.48511;0.41973084;273.5788;4.2240543;-0.07183979;8.849994;0
1682492220130;-0.013423557;-0.0082982;0.96063864;-0.288015;-3.59114;0.4697;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5831605;0.008637154;-1.5568236;64.36561;0.48358488;273.49072;4.242466;-0.0827686;8.841086;0
1682492220140;-0.13911688;0.01976924;1.097559;0.166985;-0.44114003;-0.3003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5254;-0.017867137;-1.4447175;64.40925;0.5025462;273.44183;4.2357183;-0.08601386;8.844289;0
1682492220151;-0.48520064;0.10055465;0.8879074;-0.35801497;3.9688604;-0.090299994;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.8829868;-0.09905379;-1.0706795;64.54809;0.523946;273.40265;4.21426;-0.08967647;8.854498;0
1682492220160;-0.4017305;0.068582185;0.9501438;-2.213015;3.58386;1.6247001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.284855;-0.06638487;-1.170782;64.57809;0.5115948;273.3575;4.2096314;-0.087562546;8.85672;0
1682492220170;-0.67654735;0.011715106;0.82152176;-2.4230149;4.5288596;3.1297;45.77408569;4.77867973;297.0753051;15.587605;22.387218;1.2288365;-0.011007474;-0.8818719;64.61665;0.48802295;273.29382;4.203685;-0.083528176;8.859584;0
1682492220180;-0.905236;-0.105435945;0.9625912;-2.948015;-0.26614;4.7397;45.77408569;4.77867973;297.0753051;15.587605;22.387218;2.1679668;0.07962385;-0.8160954;64.56372;0.4741964;273.20477;4.211876;-0.081161745;8.855716;0
1682492220190;-0.45908573;-0.07346348;1.0731524;-2.458015;-3.48614;4.4597;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.798527;0.06285562;-1.1665635;64.40602;0.4769969;273.1129;4.2362356;-0.08164105;8.844092;0
1682492220200;-0.5725758;-0.030019958;1.0231192;-0.288015;-4.32614;1.6247001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7226393;0.025599087;-1.0605841;64.354805;0.49545276;273.02615;4.244123;-0.084799804;8.840268;0
1682492220210;-0.27408466;0.07492787;0.9093851;-0.043015;-5.20114;1.0997001;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.3264447;-0.07872572;-1.2780597;64.303635;0.5099418;272.98013;4.2520103;-0.08727964;8.836458;0
1682492220220;-0.132039;0.0712669;0.9308628;-2.773015;-2.75114;3.3397;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4053918;-0.075656585;-1.4298905;64.33447;0.500678;272.94812;4.2472568;-0.08569413;8.838753;0
1682492220231;-0.6165075;0.009518524;0.86423314;-2.703015;-1.24614;3.5847;45.77408569;4.77867973;297.0753051;15.587605;22.387218;0.04226447;-0.008966021;-0.9511615;64.40182;0.48760113;272.86276;4.236875;-0.08345599;8.8437605;0
1682492220240;-0.497892;-0.03124028;0.94770324;-2.528015;1.48386;5.1597004;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.779652;0.029173745;-1.0870616;64.40756;0.47936365;272.76608;4.235996;-0.08204612;8.8442;0
1682492220250;-0.5757486;-0.014399818;0.9272018;-2.283015;1.7638601;5.3347;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7787362;0.013192931;-1.0151125;64.381775;0.47022453;272.6572;4.2399797;-0.08048195;8.842301;0
1682492220260;-0.2975149;-0.001464388;1.0843794;-2.598015;0.71386;5.7197;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5685707;0.001302311;-1.3030213;64.327835;0.45789734;272.5528;4.2483096;-0.07837211;8.838322;0
1682492220270;-0.39562887;-0.060283985;1.0463054;-2.108015;2.07886;4.8447003;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.7461851;0.05384002;-1.2092932;64.32821;0.45030537;272.4659;4.2482553;-0.07707272;8.838356;0
