TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492220281;-0.6355445;-0.005857553;0.98358077;-0.918015;2.7788599;3.4797;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.2562706;0.005001943;-0.9971297;64.33405;0.45067078;272.4271;4.2473536;-0.077135265;8.838787;0
1682492220290;-0.5628132;0.060039915;1.0057906;-1.268015;1.41386;4.0047;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.98707014;-0.052046034;-1.0606332;64.30388;0.4448154;272.40622;4.252011;-0.0761331;8.836559;0
1682492220300;-0.6353004;0.051009525;0.92939836;-2.178015;0.013859999;4.9497004;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.289612;-0.045279287;-0.9711887;64.27649;0.4296605;272.37994;4.256246;-0.07353929;8.834544;0
1682492220310;-0.5435321;0.051497653;0.9952959;-2.703015;-0.58114;5.6496997;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.0821096;-0.045379717;-1.0709515;64.216896;0.40094906;272.34567;4.265449;-0.06862521;8.830148;0
1682492220320;-0.5113155;-0.037341896;0.94648296;-2.0380151;-1.3161399;5.7197;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.6970754;0.03469797;-1.0754874;64.15574;0.3616114;272.29858;4.2748876;-0.061892394;8.825624;0
1682492220330;-0.46762797;0.09250052;0.9337916;-1.688015;-0.75614005;5.5446997;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.9878096;-0.08834278;-1.1065217;64.10466;0.33261502;272.25922;4.2827654;-0.05692951;8.821832;0
1682492220341;-0.30605713;0.0622365;0.90474784;-1.723015;-1.35114;5.3347;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.2791334;-0.06506945;-1.2446014;64.054405;0.27937463;272.25226;4.2905273;-0.047817107;8.818127;0
1682492220350;-0.5759927;0.085178584;0.84007066;-2.4230149;-0.68614;5.6847005;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.2652275;-0.083431475;-0.96976775;64.05364;0.22526705;272.25854;4.290662;-0.038556233;8.818107;0
1682492220361;-0.3682936;0.024650535;0.84690446;-3.7530153;-0.26614;7.1897006;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.3212268;-0.026685627;-1.1605952;63.998943;0.14438522;272.2617;4.2990956;-0.02471271;8.81404;0
1682492220370;0.12081202;-0.04100287;0.95380485;-3.7530153;0.36386;7.6797;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.5711477;0.04262216;-1.6967887;63.967712;0.08238235;272.2558;4.303911;-0.014100422;8.81172;0
1682492220380;-0.45420438;0.010006652;0.9120698;-3.228015;4.63386;8.4847;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.3392645;-0.009820645;-1.1087556;64.14604;0.017367464;272.24167;4.2764664;-0.002972586;8.825077;0
1682492220394;-0.5891722;0.0622365;0.93208313;-2.9130151;3.16386;8.9047;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.5950492;-0.05638132;-1.0071057;64.2198;-0.03768045;272.22702;4.2651033;0.006449322;8.830577;0
1682492220399;-0.7644106;0.032460608;1.052407;-3.228015;4.1438603;9.324699;45.77408569;4.77867973;297.0753051;15.587605;22.387218;0.14902581;-0.02495061;-0.9426071;64.2259;-0.09194805;272.21387;4.2641597;0.015737668;8.831024;0
1682492220409;-0.63237166;-0.013179493;1.0404478;-2.4230149;2.00886;8.239699;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.3090448;0.010824187;-1.0246701;64.16225;-0.13898253;272.20477;4.273959;0.023787996;8.8262615;0
1682492220419;-0.535722;-0.05247391;1.0802304;-2.3180149;0.32886;7.1897006;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.6451879;0.043491345;-1.1104075;64.09682;-0.18018581;272.21332;4.2840247;0.030840252;8.821353;0
1682492220429;-0.6501883;0.027335247;0.9950518;-1.0930151;-1.10614;6.1397;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.6465278;-0.022992963;-0.9920195;64.06111;-0.19813395;272.23993;4.289518;0.033912208;8.818675;0
1682492220439;-0.24772567;0.011226976;0.9894383;-1.4780151;-1.7711401;7.0147;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4293449;-0.011006627;-1.3254695;63.996708;-0.22892806;272.31204;4.2994223;0.03918284;8.813836;0
1682492220449;-0.21697351;0.04417571;0.98772985;-0.708015;-0.82614005;6.1747;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.3710216;-0.043655206;-1.3545619;64.01137;-0.25204504;272.36658;4.2971587;0.04313947;8.81492;0
1682492220460;-0.4424893;0.111049436;0.8586196;-0.393015;1.8338602;5.8247;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-0.7574091;-0.11446359;-1.0949445;64.06863;-0.29050627;272.44623;4.2883325;0.049722355;8.819181;0
1682492220470;-0.4363877;0.013179493;0.88937175;-0.98801506;1.16886;5.9297;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.2754606;-0.013302904;-1.1146408;64.08696;-0.35193795;272.51236;4.285486;0.060236737;8.820503;0
1682492220481;-0.35560226;-0.011715106;0.961859;-1.128015;0.36386;5.8597;45.77408569;4.77867973;297.0753051;15.587605;22.387218;-1.4840949;0.011423436;-1.2166775;64.10191;-0.39930975;272.56042;4.28316;0.06834464;8.82157;0
1682492220491;-0.2606611;-0.037585963;1.1197689;-0.63801503;1.20386;5.4747;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5557498;0.03268013;-1.3420881;64.147026;-0.43759057;272.61526;4.27619;0.074896544;8.824891;0
1682492220499;-0.27921003;-0.027579311;1.1143994;0.411985;1.72886;4.7047;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5471532;0.024001515;-1.3253024;64.2894;-0.46677518;272.65942;4.254234;0.07989158;8.83546;0
1682492220510;-0.5896603;0.02806744;1.0060347;0.236985;0.67885995;4.8447003;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.0143701;-0.02406471;-1.0406427;64.53422;-0.48382393;272.72623;4.216431;0.08280951;8.853534;0
1682492220520;-0.30898592;-0.08347013;0.9162189;-0.56801504;-0.61614;6.1747;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.7188032;0.08611253;-1.2455337;64.63836;-0.5078449;272.80035;4.2003155;0.086920746;8.861146;0
1682492220530;-0.46469918;-0.132039;1.0157973;-0.428015;-1.07114;6.9447002;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.9259626;0.11765788;-1.1417458;64.78806;-0.4964602;272.8557;4.1771555;0.08497224;8.872107;0
1682492220540;-0.2613933;-0.025382727;0.91768324;1.146985;-2.43614;6.2097;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5244185;0.026595205;-1.2933048;64.914406;-0.44699603;272.90533;4.1576104;0.07650632;8.881359;0
1682492220550;-0.3714665;0.001464388;0.88912773;0.726985;-0.82614005;6.4897;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.403636;-0.001519696;-1.1750505;65.1082;-0.39771146;272.95276;4.1275744;0.06807108;8.895431;0
1682492220560;-0.25797638;0.09689368;0.8779007;0.13198501;0.22385998;6.7697;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.1859508;-0.105499275;-1.2849858;65.256256;-0.36405668;272.9931;4.104589;0.06231091;8.9061;0
1682492220570;-0.33900586;-0.002196582;0.939405;-0.21801502;2.1138601;7.0147;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4506332;0.002199433;-1.2244681;65.429634;-0.3703491;273.02106;4.077618;0.06338789;8.918476;0
1682492220580;-0.17108937;-0.012447299;1.0594848;1.041985;-0.12614;6.5947;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5178353;0.011597676;-1.410695;65.58454;-0.37409896;273.03622;4.053488;0.0640297;8.92946;0
1682492220590;-0.3914798;0.054670494;1.0699797;1.601985;1.44886;6.2097;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.298812;-0.04794726;-1.2200488;65.92794;-0.3729344;273.0522;3.9999;0.063830376;8.953598;0
1682492220600;-0.46591952;0.12984243;1.0565561;1.3919849;-0.44114003;5.6847005;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.0225271;-0.11197403;-1.1554692;66.195274;-0.40686753;273.06335;3.9580622;0.069638185;8.972126;0
1682492220610;-0.25529167;0.058819592;0.85056543;0.726985;-0.51114;5.8947005;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.3046954;-0.066137835;-1.279208;66.383965;-0.4855264;273.69662;3.9284527;0.08310089;8.985017;0
1682492220620;-0.4239404;-0.003660971;0.9574658;-0.148015;-1.70114;6.5597;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4273138;0.003496205;-1.1539682;66.59577;-0.574198;274.37845;3.8951552;0.09827713;8.99935;0
1682492220630;-0.25187477;0.020745499;0.98602146;0.201985;-2.12114;6.2797;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4193461;-0.020382203;-1.3206991;66.74384;-0.6307927;275.08408;3.8718445;0.10796324;9.009293;0
1682492220640;-0.35975134;0.03783003;0.9027953;0.726985;0.50386;6.1747;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.2614423;-0.038906805;-1.1915958;66.95268;-0.69030464;275.8584;3.8389323;0.118148535;9.023234;0
1682492220650;-0.37561557;0.037341896;0.8591077;0.516985;0.92386;6.3847;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.2228625;-0.03980473;-1.1586243;67.09258;-0.7534155;276.5321;3.8168373;0.12894963;9.032455;0
1682492220660;-0.35853106;0.005369423;0.9023072;-0.498015;0.67885995;7.1197;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4033588;-0.005530137;-1.1925772;67.180916;-0.8124834;277.0463;3.8028533;0.13905863;9.038201;0
1682492220670;-0.40343896;-0.04930107;1.0248277;-0.428015;2.1488602;7.1547;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5751889;0.04473319;-1.195763;67.2526;-0.8540375;277.62646;3.7915034;0.14617023;9.04286;0
1682492220680;-0.48495653;-0.044419777;1.0948743;1.0069851;1.44886;5.6847005;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5316538;0.03707771;-1.1538343;67.29605;-0.873335;278.1577;3.7846253;0.14947277;9.045688;0
1682492220690;-0.58941627;0.004637229;0.9696691;1.286985;1.02886;5.4747;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.1093322;-0.004086523;-1.0246226;67.32023;-0.887137;278.651;3.7807922;0.15183483;9.047245;0
1682492220700;-0.39709327;0.005613488;0.9804079;1.111985;0.25886;5.8947005;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.3716239;-0.005306846;-1.1859624;67.30687;-0.90831316;279.1485;3.7828794;0.15545885;9.046309;0
1682492220710;-0.4293098;-0.019037047;0.92598146;1.3569851;0.22385998;5.7197;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4710879;0.018649526;-1.1366683;67.30381;-0.9295783;279.42236;3.7833412;0.15909809;9.046056;0
1682492220720;-0.671666;-0.019281112;0.92280865;0.971985;1.62386;5.9647;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-0.8481787;0.01689144;-0.94162273;67.29475;-0.9462291;279.53973;3.7847533;0.16194764;9.045416;0
1682492220731;-0.4559129;-0.022942081;0.96210307;0.796985;0.74886;5.8247;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4900028;0.021545427;-1.1282694;67.18856;-0.9386517;279.754;3.8015184;0.16065088;9.0384;0
1682492220742;-0.46567544;-0.061748367;0.9272018;1.041985;0.71386;5.5097003;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6836108;0.059442226;-1.1053604;67.09448;-0.9233159;279.98007;3.8163724;0.15802637;9.032192;0
1682492220750;-0.6423783;-0.05613488;0.9716215;0.831985;1.44886;5.5446997;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6842269;0.04815654;-0.9866293;66.988525;-0.88733;280.26254;3.833106;0.15186785;9.025208;0
1682492220760;-0.64677143;-0.04832481;0.87985325;0.30698502;2.00886;6.2097;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-2.0420759;0.0442248;-0.93690604;66.784386;-0.81535745;280.4887;3.8653111;0.1395505;9.0116625;0
1682492220770;-0.32314166;-0.0656534;0.97259784;0.62198496;0.08386;6.1047;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6565639;0.06397255;-1.2500248;66.45239;-0.7089046;280.51978;3.9175568;0.12133184;8.989329;0
1682492220780;-0.31215876;-0.04783668;1.0382512;1.881985;-0.12614;4.7047;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5939372;0.04409456;-1.2787358;66.29507;-0.62274796;280.53436;3.9422958;0.1065864;8.978701;0
1682492220790;-0.33558896;-0.022453953;0.9989568;2.301985;0.39886;3.8997;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5435259;0.021303995;-1.2467022;66.24023;-0.566891;280.43494;3.9509268;0.09702654;8.975011;0
1682492220800;-0.5398711;0.006345682;0.8918124;2.161985;1.1338601;3.7947004;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.2096545;-0.006086955;-1.026442;66.22289;-0.5289801;280.3568;3.9536693;0.090538055;8.973877;0
1682492220810;-0.5193697;-0.030019958;0.8625247;1.426985;-0.82614005;4.5647;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5321555;0.02980767;-1.028797;66.163086;-0.4993085;280.3634;3.9630508;0.08545973;8.969783;0
1682492220820;-0.42686918;-0.041246936;1.0280005;2.406985;-2.0161402;4.0747;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5845011;0.037038807;-1.1772196;66.08347;-0.45517033;280.31415;3.9755363;0.07790537;8.964325;0
1682492220830;-0.32899922;0.016840464;1.0053024;4.296985;-1.2111399;2.6046999;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.410391;-0.015919406;-1.2545182;66.04727;-0.42305723;280.36853;3.9812176;0.07240911;8.961854;0
1682492220840;-0.39538482;0.055646755;0.91499853;4.191985;0.29386002;2.1147;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.1981783;-0.055769153;-1.1629145;66.04811;-0.43049723;280.44986;3.9810822;0.073682494;8.961903;0
1682492220850;-0.48153964;-0.026603052;0.92842215;2.756985;0.36386;2.5347002;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5373125;0.025430761;-1.0923288;66.03978;-0.45796904;280.3944;3.9823694;0.078384385;8.961287;0
1682492220860;-0.51668495;-0.080785416;1.0758373;2.1269848;-0.58114;2.9897;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.7776089;0.06758598;-1.1230625;66.01884;-0.46706888;280.20435;3.9856424;0.07994185;8.959824;0
1682492220870;-0.45225188;-0.041246936;1.0875523;3.3869848;-0.75614005;2.3246999;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6135607;0.035004895;-1.1767066;65.99912;-0.45034975;279.97183;3.9887323;0.07708032;8.95847;0
1682492220880;-0.4114931;-0.010738847;0.9491676;3.8769848;-0.16114001;2.3597002;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5052978;0.01038007;-1.1617225;65.99288;-0.43953553;279.8108;3.9897165;0.07522943;8.958053;0
1682492220890;-0.41222528;-0.028311506;0.8705788;3.666985;-0.61614;2.6747003;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5392723;0.029383402;-1.1285667;65.98597;-0.4394006;279.88614;3.9907987;0.07520634;8.957574;0
1682492220900;-0.3587751;-0.05613488;0.984557;3.8769848;-2.64614;2.0447001;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6149071;0.053518314;-1.2213488;65.97945;-0.43555683;280.0104;3.9918187;0.07454846;8.957123;0
1682492220910;-0.388551;-0.017084528;1.0511867;4.156985;-2.57614;1.6947;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5037307;0.015243354;-1.2167412;66.01198;-0.4195652;280.0185;3.9867392;0.07181144;8.959403;0
1682492220920;-0.37463933;0;0.98358077;4.401985;-0.93114007;1.0997001;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4624659;0;-1.206869;66.059685;-0.40862638;279.94196;3.9792838;0.06993921;8.962732;0
1682492220930;-0.27066776;0.03221654;0.9696691;4.121985;-0.93114007;1.1697001;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4267844;-0.03199004;-1.2985907;66.09995;-0.40538025;279.72202;3.9729846;0.06938363;8.96553;0
