TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492220940;-0.06882624;-0.009762588;0.9467269;3.806985;-2.29614;1.3447;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5453914;0.01028443;-1.4982249;66.17889;-0.40813798;279.4861;3.960628;0.06985563;8.970989;0
1682492220950;-0.14741507;-0.055890817;0.9457507;4.016985;0.60885996;0.8897;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.635826;0.05832547;-1.4161696;66.44383;-0.38494897;279.25833;3.9191155;0.06588672;8.98924;0
1682492220960;-0.33924994;-0.015132012;0.9411135;5.6619854;0.18886;-0.89530003;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5359684;0.01512492;-1.2248183;66.8197;-0.323418;279.09152;3.8600867;0.055355392;9.014817;0
1682492220970;-0.5198578;0.029775893;0.9838248;5.486985;-0.26614;-1.1753;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.2175108;-0.026752982;-1.0846839;67.11997;-0.2858224;279.0205;3.8128026;0.048920684;9.034951;0
1682492220981;-0.32655856;0.029775893;0.9208561;4.4719853;-0.37114;-1.0703;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.3749999;-0.030466037;-1.2300073;67.250175;-0.2924256;278.96228;3.7922604;0.05005086;9.04359;0
1682492220990;-0.4129575;-0.018792981;0.97528255;4.121985;-0.72114;-1.1402999;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5047683;0.017742297;-1.1702617;67.37183;-0.30584365;278.971;3.7730424;0.052347444;9.051608;0
1682492221000;-0.15668954;-0.027335247;0.92915434;4.121985;-1.38614;-2.0503001;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5608363;0.02900175;-1.4037315;67.45818;-0.3150936;278.91397;3.759391;0.05393062;9.057271;0
1682492221010;-0.19525176;-0.02391834;0.9989568;4.2269845;-0.44114003;-2.4703;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5634753;0.023494342;-1.3777741;67.65113;-0.30201697;278.71808;3.7288733;0.051692486;9.069892;0
1682492221020;-0.115930736;0.017572658;1.0255598;5.2069855;-0.44114003;-3.5203;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4923168;-0.017024616;-1.4582328;67.927055;-0.27392235;278.5512;3.685163;0.04688392;9.087767;0
1682492221030;-0.20086525;-0.009274459;1.0533832;5.241985;0.048860002;-3.8003001;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5336944;0.008648401;-1.3823725;68.367386;-0.25769025;278.36325;3.6152163;0.044105686;9.11583;0
1682492221040;-0.36585298;-0.05247391;0.99749243;5.1719847;-0.47614002;-3.5903;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6515243;0.04934857;-1.2192581;68.851166;-0.23933053;278.39157;3.5381238;0.040963296;9.146047;0
1682492221050;-0.12496112;-0.11226976;1.0355666;5.416985;-2.82114;-4.0103;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.7051947;0.10722029;-1.4507076;69.18073;-0.20764162;278.41797;3.4854665;0.035539515;9.16627;0
1682492221060;0.004637229;-0.041735064;1.1158638;7.551985;-4.67614;-5.9353004;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.581383;0.037383825;-1.574952;69.66947;-0.10577579;278.43906;3.4071662;0.018104397;9.195705;0
1682492221070;0.26310176;0.008786329;1.1039046;8.496985;-5.93614;-7.2303;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5366923;-0.007742297;-1.8047687;70.457275;0.01497519;278.47516;3.2804139;-0.002563129;9.241694;0
1682492221080;0.041979127;0.073707536;0.95478106;8.111985;-3.59114;-7.7553;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4477571;-0.076971486;-1.6147354;71.70189;0.10597557;278.51938;3.0788958;-0.018138591;9.310754;0
1682492221090;-0.01195917;-0.00781007;0.8705788;7.2019844;-2.75114;-8.5603;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5422708;0.008970037;-1.5570601;72.95051;0.10433803;278.57178;2.8752773;-0.017858313;9.375635;0
1682492221100;0.07907696;-0.015132012;0.9145104;7.096985;-3.10114;-9.3653;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5572759;0.016483564;-1.657051;74.1404;0.11016248;278.62134;2.679962;-0.018855216;9.433324;0
1682492221110;0.132039;-0.010738847;0.9630793;8.111985;-2.19114;-11.0103;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5503155;0.011046741;-1.7070477;75.36628;0.12242953;278.6767;2.477529;-0.020954818;9.488485;0
1682492221120;-0.030752152;-0.14204565;1.0118922;8.9169855;0.25886;-11.8853;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.7282138;0.13940144;-1.5404149;76.64354;0.12672915;278.74915;2.2654111;-0.02169073;9.541357;0
1682492221130;-0.67435074;-0.46494323;0.7917459;9.931985;1.8338602;-9.715301;45.77413109;4.778697132;297.1641547;15.278744;20.952135;2.9760792;0.42040524;-0.8653009;77.77615;0.24452664;278.8214;2.0763547;-0.041852646;9.584209;0
1682492221140;-0.21770571;0.27750158;0.9674725;11.086985;4.94886;-16.330301;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-0.9864722;-0.27285483;-1.3494579;78.06372;0.59547174;278.86914;2.0281355;-0.101918116;9.594084;0
1682492221150;0.23064114;-0.085178584;1.0555799;7.551985;-1.0011401;-12.4453;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6105084;0.07867108;-1.7859126;78.15093;0.60099083;278.98093;2.0135274;-0.1028627;9.597145;0
1682492221160;-0.24699347;0.11715106;0.9335475;10.281986;-1.94614;-17.5553;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.204612;-0.120726;-1.3121476;78.646286;0.7160478;279.05545;1.9304365;-0.12255437;9.613973;0
1682492221170;-0.47714648;-0.18109602;0.99749243;10.666985;-2.12114;-14.860301;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-2.1862948;0.16233695;-1.1246215;78.90837;0.68141454;279.183;1.8864529;-0.11662702;9.622773;0
1682492221180;-0.20428216;0.02172176;0.94550663;9.826985;-1.38614;-17.170301;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4539683;-0.022451764;-1.3580112;78.96461;0.67119247;279.27982;1.8770112;-0.11487755;9.624641;0
1682492221190;-0.021965824;-0.06077211;1.0184821;10.491985;-2.40114;-17.0653;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6122267;0.05958481;-1.5492325;78.9839;0.61484665;279.39178;1.8737905;-0.10523411;9.625376;0
1682492221200;-0.13472371;-0.10006653;0.9789435;11.191985;-1.2111399;-17.2403;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.7165154;0.10092041;-1.4340339;79.02468;0.55671185;279.49396;1.8669591;-0.09528437;9.626813;0
1682492221210;-0.04051474;-0.07492787;0.9557574;12.136985;-0.12614;-17.695301;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6535854;0.07816639;-1.5284315;79.05633;0.49859303;279.59937;1.8616593;-0.085337274;9.627929;0
1682492221220;-0.20916344;-0.001708453;0.95453703;11.086985;0.46886003;-17.3103;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5301273;0.00174834;-1.3550802;79.0899;0.43882006;279.71405;1.8560336;-0.07510697;9.629101;0
1682492221231;-0.14839134;-0.03587751;0.99700433;9.861985;0.22385998;-16.5403;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5943915;0.03557821;-1.4230437;79.10624;0.38114613;279.8256;1.8532995;-0.06523586;9.629698;0
1682492221240;-0.071510956;-0.028799636;1.0192142;9.441985;0.22385998;-15.6303005;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5771961;0.02817995;-1.5007483;79.124435;0.33330655;279.92728;1.850252;-0.057047877;9.630338;0
1682492221250;-0.110317245;-0.019281112;1.0770576;10.071985;0.29386002;-16.0503;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5571537;0.0178066;-1.4687276;79.150955;0.28881407;280.02176;1.8458035;-0.049432725;9.631241;0
1682492221260;-0.12471706;-0.03953848;1.0499663;10.981985;0.22385998;-18.0103;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.597276;0.037376616;-1.4525683;79.18003;0.23785178;280.11765;1.8409196;-0.040710196;9.6322;0
1682492221270;-0.07419567;0.001464388;0.99041456;11.261985;-0.16114001;-18.570301;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5324836;-0.001474428;-1.4960222;79.21114;0.18227756;280.23425;1.8356963;-0.031198272;9.633234;0
1682492221280;0.02806744;0.029531827;0.9745503;11.716986;-1.10614;-21.0203;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5018582;-0.030281212;-1.5995888;79.2519;0.12307498;280.35657;1.8288498;-0.021065293;9.634577;0
1682492221290;-0.07321941;-0.010738847;0.9887061;12.031985;-0.68614;-21.930302;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5554467;0.01083143;-1.4968755;79.3239;0.06125315;280.5008;1.8167441;-0.010483985;9.636875;0
1682492221300;0.019037047;0.0082982;0.9599065;13.851986;-0.26614;-25.4653;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5240861;-0.008642886;-1.5906259;79.39425;-0.00235983;280.66028;1.8049101;4.04E-04;9.639098;0
1682492221310;-0.07004657;0.009274459;0.9777232;14.201985;0.32886;-26.6553;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5158991;-0.009461239;-1.499276;79.48085;-0.07816471;280.85696;1.7903368;0.013378537;9.641806;0
1682492221320;0.045396034;0.016352335;0.9818723;14.971985;0.18886;-30.225302;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5135269;-0.016634932;-1.6169976;79.55988;-0.15777074;281.06744;1.7770319;0.027003743;9.644249;0
1682492221330;0.006345682;0.018792981;1.003594;15.321986;0.88886;-31.8353;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5118294;-0.018723119;-1.5771192;79.66605;-0.24001013;281.30963;1.7591481;0.041079614;9.647476;0
1682492221340;-0.11324602;-0.011226976;0.9896823;16.126986;0.50386;-35.895298;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5480951;0.011269999;-1.4568652;79.778206;-0.32543465;281.56702;1.7402486;0.05570055;9.650832;0
1682492221350;-0.06443308;0.012935429;1.0031059;16.651983;-0.26614;-37.6103;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4967161;-0.012868146;-1.5066509;79.87275;-0.41050643;281.8756;1.7243042;0.070260994;9.653593;0
1682492221360;-0.14497444;-0.010738847;0.9916349;17.596985;-0.33614;-41.4253;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5216718;0.010715117;-1.4256274;79.96973;-0.49964663;282.2039;1.7079412;0.0855176;9.65638;0
1682492221370;-0.072975345;-0.030508086;1.0175058;17.106985;-0.61614;-41.9503;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5432132;0.02989748;-1.499199;80.044304;-0.5908901;282.57886;1.6953455;0.10113398;9.658452;0
1682492221380;0.034901254;0.001708453;1.0028619;17.631987;-1.9111401;-46.5353;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5096775;-0.001702545;-1.6055839;80.11978;-0.67258584;282.95154;1.6825954;0.11511604;9.660523;0
1682492221389;-0.116174795;0.04832481;0.9926111;18.401985;-0.79114;-48.8453;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4303926;-0.04831684;-1.4542868;80.228874;-0.7506592;283.35675;1.6641706;0.12847792;9.66355;0
1682492221398;-0.13081868;0.07785664;0.9872417;19.031986;-1.8061401;-52.3803;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.3674364;-0.07802072;-1.4390545;80.308525;-0.8401024;283.78735;1.6506981;0.14378537;9.665638;0
1682492221409;-0.09640556;0.018060789;0.9999331;19.416985;-2.15614;-55.4603;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4814783;-0.017976694;-1.4746814;80.38084;-0.9383528;284.24957;1.6384541;0.16059972;9.667453;0
1682492221418;-0.093964905;0.030264024;0.96918094;19.941986;-2.33114;-59.0303;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.4521748;-0.031070655;-1.4741455;80.44976;-1.035327;284.74457;1.6267765;0.17719518;9.669142;0
1682492221428;-0.07566006;-0.061260242;1.5019742;20.151987;-1.94614;-61.8303;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.5709363;0.040712323;-1.5204651;80.51401;-1.1327941;285.273;1.6158792;0.19387452;9.670639;0
1682492221438;-0.110317245;-0.04832481;1.0568002;21.026985;-1.94614;-64.6653;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.577522;0.04544904;-1.4667851;80.58065;-1.2185636;285.82843;1.604584;0.20855157;9.672228;0
1682492221449;-0.18353665;-0.19378737;1.0201905;20.396984;-2.0161402;-67.1503;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.8552558;0.1848174;-1.392796;80.63995;-1.3033586;286.41724;1.594519;0.22306144;9.673568;0
1682492221460;0.313135;-0.47348553;0.88546675;22.181986;-3.10114;-66.4153;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.8311608;0.46694988;-1.9107088;80.68779;-1.3596324;287.02673;1.5864035;0.23269057;9.674662;0
1682492221470;0.26871523;-0.25065446;1.225937;26.941984;-2.50614;-67.3253;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-1.6794906;0.19712444;-1.7865756;80.848495;-1.3276378;287.62805;1.5592829;0.22721593;9.6792;0
1682492221482;-0.35023284;0.28238285;0.9603946;28.726986;2.25386;-63.825302;45.77413109;4.778697132;297.1641547;15.278744;20.952135;-0.7401662;-0.26951233;-1.2211075;81.052376;-1.321033;288.23218;1.524837;0.22608577;9.684728;0
1682492221490;-0.32948735;0.0165964;0.8766804;20.361986;-0.58114;-56.6853;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3445709;-0.017718883;-1.2112937;81.12276;-1.423628;288.79944;1.5128719;0.2436407;9.686169;0
1682492221500;-0.1486354;-0.34754816;0.8544705;14.166985;-3.9411404;-52.905304;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-2.1448812;0.38112992;-1.3985693;81.16147;-1.4839066;289.28204;1.5062872;0.2539546;9.6869335;0
1682492221510;0.0622365;-0.3726868;0.9596624;14.271985;-6.46114;-55.5303;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.9176483;0.3697172;-1.6355581;81.23638;-1.4300076;289.7119;1.4936575;0.2447323;9.68913;0
1682492221520;0.43760803;-0.2840913;1.1024402;17.596985;-5.83114;-56.0553;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.65747;0.235085;-1.9486662;81.37511;-1.2958708;290.16406;1.4702736;0.22178018;9.69325;0
1682492221530;0.15058792;0.22283107;1.139538;23.966986;-2.05114;-58.715298;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2965951;-0.19148453;-1.7021832;81.598434;-1.1741115;290.62457;1.4325469;0.20094489;9.699349;0
1682492221540;-0.10421562;0.19818054;1.1244061;24.351984;0.013859999;-59.905293;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1781839;-0.17373204;-1.4783753;81.80639;-1.1856672;291.1208;1.3973277;0.20292233;9.704454;0
1682492221550;-0.15986237;4.88E-04;0.9708894;21.481985;-0.58114;-59.275307;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4399028;-4.96E-04;-1.407605;81.96183;-1.2569376;291.62292;1.3709593;0.21511808;9.707948;0
1682492221560;-0.016840464;-0.09225646;0.9562455;20.536985;-2.43614;-61.095303;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.613024;0.09616529;-1.5531871;82.07005;-1.3218614;292.11145;1.352586;0.2262275;9.710272;0
1682492221571;-0.001952518;0.05857553;0.9574658;22.741985;-3.62614;-64.875305;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.389173;-0.061101396;-1.568757;82.1956;-1.36676;292.60968;1.3312802;0.23391017;9.713037;0
1682492221581;0.03172841;0.16376741;1.0028619;23.686985;-3.87114;-68.1653;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2657181;-0.16179174;-1.6024237;82.32576;-1.4479989;293.15027;1.3091666;0.24781069;9.715695;0
