TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492221591;-0.061260242;0.23869526;0.9984687;22.986984;-3.6961398;-69.1103;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1070766;-0.23423278;-1.509519;82.45697;-1.5640975;293.72574;1.2868448;0.26767507;9.718148;0
1682492221601;-0.20159745;0.18548918;1.0077431;19.871984;-4.53614;-70.7903;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0539085;-0.17856546;-1.3733542;82.56538;-1.7053146;294.3094;1.2683645;0.2918357;9.719876;0
1682492221611;-0.03953848;0.12130016;0.9557574;19.101986;-5.09614;-70.195305;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2640493;-0.12613356;-1.5294511;82.64195;-1.8277714;294.90164;1.2552923;0.31278527;9.720935;0
1682492221621;-0.051009525;0.1369203;0.9586862;18.611986;-6.1811404;-69.6353;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2386671;-0.14166369;-1.5176387;82.723145;-1.9502163;295.48047;1.2414263;0.33373132;9.722006;0
1682492221631;-0.003172841;0.082981996;1.0001771;18.086985;-6.2861404;-68.9353;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3419449;-0.08277731;-1.5676241;82.81274;-2.075843;296.05093;1.2261288;0.3552201;9.723192;0
1682492221641;-0.020989563;0.11251383;0.97332996;17.771984;-5.3411403;-67.360306;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2824384;-0.11505948;-1.549235;82.90768;-2.1982021;296.61353;1.2099195;0.3761483;9.724439;0
1682492221651;-0.27628124;0.132039;0.9896823;17.771984;-4.9561396;-67.0803;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0246795;-0.12780191;-1.2985653;82.99426;-2.3234816;297.1637;1.1951188;0.39757425;9.725414;0
1682492221661;-0.16889277;0.18646543;0.94697106;15.846985;-5.20114;-60.990303;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0286314;-0.19147353;-1.3943015;83.04006;-2.444833;297.71036;1.1872406;0.41832653;9.725506;0
1682492221672;-0.115930736;0.16816057;0.99114674;12.591986;-5.8661404;-56.2303;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1230925;-0.16694538;-1.4543592;83.0813;-2.5629048;298.19635;1.1801333;0.43851623;9.725485;0
1682492221683;-0.14155753;0.124473;1.0538714;9.546986;-5.8661404;-50.9103;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1839441;-0.11652863;-1.4372741;83.12847;-2.6613054;298.63263;1.1720347;0.4553408;9.725694;0
1682492221691;-0.28043035;0.12813397;1.037275;7.551985;-5.4461403;-46.7103;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.034647;-0.118687816;-1.3067555;83.172775;-2.73383;299.01535;1.1644448;0.46774027;9.726015;0
1682492221701;-0.1486354;0.30093178;0.97284186;6.0469856;-7.05614;-42.3353;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.8804514;-0.29675502;-1.419184;83.199356;-2.7908175;299.36407;1.1598761;0.4774828;9.726083;0
1682492221710;-0.16230303;0.29287764;0.9523405;2.476985;-7.406141;-37.0503;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.84959316;-0.2943565;-1.4019927;83.23925;-2.8691974;299.6696;1.1530273;0.49088177;9.726245;0
1682492221721;-0.11495447;0.23161739;0.96210307;-0.32301497;-7.09114;-31.4853;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.97326535;-0.23463753;-1.4518776;83.277664;-2.9506824;299.9213;1.1464227;0.50481063;9.726303;0
1682492221732;-0.038318157;0.19891274;1.0065228;-2.178015;-6.63614;-27.145302;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1007925;-0.19497193;-1.5327449;83.316315;-3.0251846;300.11523;1.1397827;0.51754504;9.726408;0
1682492221741;-0.09079207;0.31142655;1.2029948;-2.563015;-5.7611403;-23.365301;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.9968794;-0.25262687;-1.4954674;83.36561;-3.088078;300.26218;1.1313492;0.5282944;9.726826;0
1682492221751;-0.07688038;0.33241612;0.97577065;-4.873015;-6.3211403;-18.850302;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.9195818;-0.32739592;-1.4921694;83.41465;-3.1724608;300.36838;1.1229331;0.5427157;9.727006;0
1682492221761;-0.009274459;0.28311506;0.9848011;-6.9380155;-6.9511404;-15.595299;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0372127;-0.2799237;-1.561379;83.476166;-3.2765505;300.42792;1.1123744;0.5605033;9.727216;0
1682492221772;-0.20232964;0.3160638;0.97186565;-7.6730146;-5.7611403;-13.1453;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.7912487;-0.30823904;-1.3655413;83.56113;-3.38282;300.45285;1.0978309;0.5786615;9.727801;0
1682492221782;-0.058819592;0.42906573;0.98748577;-8.863015;-7.16114;-9.400301;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.8641987;-0.4092455;-1.5113016;83.614365;-3.5002704;300.45786;1.0886574;0.5987278;9.727615;0
1682492221791;-0.056867074;0.35072097;0.9962721;-11.348015;-7.44114;-5.4803;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.9219027;-0.33797598;-1.5137783;83.69091;-3.6394646;300.43143;1.0754981;0.6225059;9.727588;0
1682492221801;0.10738846;0.30898592;0.92598146;-13.693015;-7.7911406;-1.4203;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0805643;-0.32006648;-1.6862532;83.77873;-3.769046;300.37335;1.0604297;0.64463854;9.727793;0
1682492221811;0.021477694;0.41173714;0.92305267;-14.638016;-7.3011403;1.9397001;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.90425026;-0.4194722;-1.5940602;83.905464;-3.8855422;300.28424;1.0387696;0.6645333;9.728798;0
1682492221821;0.04734855;0.44322148;0.91719514;-16.808014;-6.53114;6.4197;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.9073382;-0.4496254;-1.6223737;84.041046;-4.018025;300.16415;1.0155834;0.6871549;9.729671;0
1682492221831;0.070778765;0.4144219;0.924273;-19.783014;-7.0211406;10.9697;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.9506689;-0.4204123;-1.6472249;84.186195;-4.1571393;300.00284;0.99075997;0.7109049;9.730526;0
1682492221841;0.06321276;0.32240948;1.0006652;-21.883015;-6.77614;14.2947;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0262668;-0.31111214;-1.6338832;84.355095;-4.2854166;299.79807;0.96191204;0.7328011;9.731788;0
1682492221851;0.11641886;0.27969816;0.9711334;-23.388016;-6.1461396;17.4447;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1083655;-0.2785311;-1.6901064;84.53583;-4.3877406;299.55273;0.9310832;0.7502645;9.733455;0
1682492221861;-0.017572658;0.34071434;0.9848011;-24.333015;-5.48114;19.8247;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.9465214;-0.33303338;-1.5529543;84.731514;-4.465658;299.27228;0.8977403;0.76356095;9.735561;0
1682492221871;0.11056131;0.32948735;0.9667403;-26.433014;-4.78114;23.2897;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0637012;-0.3264972;-1.6846666;84.9132;-4.534836;298.97375;0.8667811;0.7753648;9.737427;0
1682492221881;0.051253587;0.21160409;0.9887061;-28.953014;-3.8361404;26.929699;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1311653;-0.210566;-1.622589;85.105545;-4.5842414;298.63763;0.8340309;0.78379416;9.739617;0
1682492221891;-0.055890817;0.23210554;1.0255598;-30.073015;-4.11614;29.029701;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0291166;-0.22225223;-1.5163523;85.29316;-4.5890174;298.26523;0.8021283;0.784609;9.742232;0
1682492221901;0.050521392;0.24796972;0.9896823;-30.528015;-4.99114;32.4947;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0874678;-0.24519421;-1.6218002;85.46635;-4.5669756;297.87878;0.77270114;0.7808485;9.744915;0
1682492221912;-0.022942081;0.21380067;0.96576405;-30.563013;-4.64114;33.404705;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.0577427;-0.21780652;-1.5470455;85.65367;-4.533424;297.46042;0.740871;0.77512395;9.747845;0
1682492221921;-0.12422893;0.21306847;0.9562455;-31.333015;-3.34614;36.2397;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-0.9598465;-0.2174667;-1.4416066;85.826485;-4.4871416;297.03656;0.711511;0.7672268;9.750643;0
1682492221931;0.07346348;0.19696021;0.87863296;-31.648016;-4.08114;37.3247;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.134677;-0.21977882;-1.6542134;85.96041;-4.4248376;296.58917;0.6887761;0.7565952;9.753111;0
1682492221941;0.027335247;0.18548918;0.9027953;-32.103016;-3.97614;40.0197;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1210328;-0.2025506;-1.6010655;86.11413;-4.352605;296.12897;0.66267246;0.74426824;9.755867;0
1682492221951;0.12740177;0.14082533;0.9589302;-32.453014;-3.9061399;40.7897;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2408289;-0.144562;-1.702881;86.26958;-4.26816;295.6444;0.63627195;0.72985566;9.758721;0
1682492221961;0.03124028;0.12935428;0.96918094;-31.998016;-2.75114;41.3847;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1965448;-0.1326154;-1.6030189;86.44345;-4.162161;295.15604;0.60673726;0.7117621;9.761925;0
1682492221971;-0.022453953;0.1278899;0.9916349;-31.998016;-2.22614;41.6297;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1753654;-0.12822826;-1.5481569;86.60326;-4.0430956;294.6593;0.5795944;0.69143534;9.765053;0
1682492221982;-0.13374746;0.11056131;1.0184821;-31.648016;-1.49114;43.519703;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1173819;-0.10721816;-1.4402231;86.73786;-3.8966908;294.1666;0.5567489;0.6664371;9.768099;0
1682492221991;-0.1418016;0.05857553;1.0074991;-32.173016;-1.87614;43.9397;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.1921334;-0.057508614;-1.4309686;86.82949;-3.721737;293.65863;0.5412363;0.63655835;9.770962;0
1682492222000;0.059307724;0.007321941;0.9389169;-33.328014;-2.9611402;45.7947;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3664825;-0.007782616;-1.6338786;86.89816;-3.5087144;293.14572;0.52965105;0.60017043;9.773907;0
1682492222011;-0.082249805;-0.028311506;0.9613708;-32.523018;-2.50614;45.584698;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3690753;0.029333495;-1.4854494;86.98302;-3.2609525;292.61868;0.5153069;0.5578379;9.777184;0
1682492222023;0.002928776;0.11080537;0.9801639;-30.178017;-1.28114;46.5997;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2025526;-0.11256939;-1.5737844;87.048416;-2.9948049;292.09595;0.5042758;0.51235247;9.780252;0
1682492222031;-0.3050809;-0.008542264;0.99700433;-30.598019;-0.12614;47.5097;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2006447;0.008192758;-1.2738463;87.10241;-2.7558093;291.5656;0.4951608;0.47149786;9.782774;0
1682492222041;0.054426428;0.0656534;0.980652;-30.493013;-0.96614;48.1747;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2900788;-0.066746555;-1.6262397;87.119064;-2.4974794;291.0281;0.49241936;0.42732906;9.784943;0
1682492222051;-0.042955387;0.067849986;1.0841354;-29.723013;-0.54614;48.3497;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2538395;-0.06245403;-1.5311953;87.15034;-2.239443;290.486;0.4871686;0.38320175;9.787025;0
1682492222061;0.053450167;0.09811401;1.1056131;-29.233015;-0.58114;48.9797;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2636281;-0.08840716;-1.6191031;87.17552;-1.9886419;289.94586;0.48294485;0.34030426;9.788811;0
1682492222071;-0.044419777;0.03953848;1.056068;-29.338015;-1.0011401;49.3647;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2869064;-0.037388824;-1.5287596;87.20689;-1.7473974;289.40317;0.477652;0.29903528;9.790428;0
1682492222081;-0.06687373;-0.011226976;1.0070109;-29.793015;-0.75614005;50.3447;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3492756;0.011123852;-1.5044855;87.2386;-1.5017241;288.85938;0.47229078;0.25700316;9.791878;0
1682492222091;0.004881294;-0.087863296;0.9179273;-29.198013;-0.75614005;50.414703;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4874628;0.095427155;-1.576114;87.26273;-1.2446659;288.3072;0.4682155;0.2130182;9.793131;0
1682492222101;0.18329258;-0.08566671;0.9677165;-28.288013;-1.14114;50.869698;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.477677;0.08675981;-1.7579862;87.285065;-0.984014;287.758;0.46444124;0.1684139;9.794178;0
1682492222111;0.15888612;-0.06199243;0.96918094;-27.553015;-0.23114;51.219696;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4577265;0.06303751;-1.7332895;87.32521;-0.72907066;287.20398;0.45760757;0.12478315;9.795154;0
1682492222121;0.18719763;-0.022942081;0.95795393;-26.783016;-0.40614003;51.6747;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4231012;0.023500144;-1.7637784;87.37469;-0.47763386;286.6488;0.4491706;0.081750065;9.796002;0
1682492222131;0.12276454;0.014399818;0.98650956;-26.398016;0.92386;52.164703;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3865699;-0.014483994;-1.6946032;87.45197;-0.23305011;286.08386;0.43596742;0.03988836;9.796851;0
1682492222141;0.09323271;0.04783668;0.9928552;-26.013014;1.1338601;52.8997;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3416415;-0.047933146;-1.6644254;87.52762;0.003481689;285.51855;0.4230372;-5.96E-04;9.7975025;0
1682492222151;0.111049436;0.001708453;1.0382512;-25.873016;0.74886;52.794697;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3925066;-0.001636176;-1.6773494;87.604454;0.22777715;284.95026;0.4098954;-0.038985856;9.797994;0
1682492222161;0.034657188;0.006345682;1.0380071;-25.033016;-0.05614;51.5347;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3792859;-0.006109851;-1.6041721;87.69004;0.44918856;284.3806;0.39524904;-0.07688158;9.798357;0
1682492222171;0.045640096;0.005369423;1.0160414;-24.193014;-0.19614;50.0997;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3790295;-0.005279278;-1.6156857;87.76994;0.6621452;283.8286;0.38157123;-0.11332915;9.7985525;0
1682492222181;0.023186147;0.12130016;0.99041456;-23.248016;0.46886003;49.0497;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2376267;-0.121834174;-1.5942026;87.84265;0.86625296;283.29123;0.36911857;-0.14826077;9.798569;0
1682492222192;0.039294418;0.07590412;0.9867535;-23.178015;0.43386003;48.279697;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2942563;-0.076711334;-1.6105973;87.90131;1.0461733;282.7686;0.3590677;-0.17905134;9.798421;0
1682492222201;0.17523845;-0.039294418;1.0004213;-22.408016;0.013859999;47.4397;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4414657;0.038669534;-1.7442018;87.95688;1.2174174;282.25937;0.34954235;-0.20835546;9.79818;0
1682492222211;0.05613488;-0.01195917;1.0013975;-20.553015;0.048860002;45.374702;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3958646;0.011923197;-1.6267942;88.03674;1.3850327;281.76224;0.33586395;-0.23703678;9.798014;0
1682492222221;-0.09445304;0.03221654;1.0057906;-19.573015;0.32886;44.2547;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.2930045;-0.031879947;-1.4771616;88.10874;1.5393974;281.2871;0.3235276;-0.26344898;9.79775;0
1682492222232;0.09103613;-0.007566006;0.99431956;-19.958014;0.88886;44.2897;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4035594;0.007577392;-1.662098;88.14489;1.6873791;280.8226;0.3173235;-0.28876725;9.797244;0
