TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492222241;-0.052229848;-0.10128685;1.0690033;-19.923016;0.11886001;44.639698;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5032537;0.094354965;-1.5219767;88.18139;1.839107;280.3572;0.31105742;-0.31472442;9.79665;0
1682492222251;0.22527172;-0.12227641;1.0360546;-19.153015;0.11886001;44.4647;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5099254;0.11481931;-1.7848961;88.202644;2.0060232;279.89288;0.30739248;-0.34327742;9.7958;0
1682492222261;0.121788286;-0.0656534;1.097803;-17.368015;0.15386;44.2197;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4660832;0.059369843;-1.6812828;88.25221;2.1721826;279.4276;0.2988871;-0.37169805;9.795035;0
1682492222271;0.05491456;-0.03124028;1.0421563;-17.123016;0.46886003;44.3247;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4337602;0.029926114;-1.6234409;88.308716;2.3231518;278.96524;0.28919747;-0.39751786;9.794297;0
1682492222281;-0.061016172;0.010738847;0.9696691;-16.913015;0.88886;44.429703;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.3558911;-0.011052445;-1.5079545;88.35585;2.4706013;278.5044;0.28111002;-0.42273295;9.793482;0
1682492222291;0.11349008;-0.021965824;0.90450376;-16.878016;-0.72114;44.604702;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4390386;0.024091348;-1.6956162;88.374344;2.6128519;278.04163;0.27791795;-0.44705638;9.792488;0
1682492222301;0.1535167;-0.06540934;0.973086;-15.618014;-0.65114003;44.534702;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4796653;0.06629994;-1.7272694;88.419426;2.7519305;277.5814;0.27018064;-0.47083473;9.791593;0
1682492222311;0.1701131;-0.10616814;1.0167736;-14.813015;0.36386;43.7647;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.506797;0.1026235;-1.7365677;88.48007;2.8803751;277.12943;0.25978842;-0.49279258;9.790803;0
1682492222321;0.1652318;-0.055402685;1.0707119;-13.8330145;-0.12614;41.8397;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4562191;0.051093943;-1.7239081;88.54854;3.0080173;276.6897;0.24805999;-0.51461077;9.789982;0
1682492222331;0.22551577;-0.067117795;1.018726;-13.343016;0.36386;40.6147;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.470797;0.064238235;-1.7886534;88.63659;3.125947;276.2718;0.23298985;-0.5347665;9.789267;0
1682492222341;0.025382727;-0.013667624;1.0548476;-10.963016;0.67885995;37.2897;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4060215;0.012952492;-1.5948546;88.74928;3.2403605;275.86804;0.21370998;-0.5543191;9.788614;0
1682492222351;0.07248722;-0.05491456;1.0633899;-10.193015;-0.93114007;35.959698;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4679207;0.051475964;-1.6388572;88.83089;3.3271456;275.493;0.19975276;-0.56914866;9.788068;0
1682492222361;-0.030996215;-0.073707536;1.1373415;-8.408015;0.99386007;31.164701;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4883596;0.06469241;-1.5435499;88.9168;3.4081104;275.12827;0.18505906;-0.58298254;9.787534;0
1682492222371;-0.058819592;-0.04710449;1.037275;-7.1480155;0.78385997;27.1747;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.4718629;0.045307904;-1.5141511;88.95421;3.4765358;274.80734;0.17865737;-0.594673;9.786952;0
1682492222381;0.29678267;-0.0705347;1.0045704;-6.588015;-1.35114;23.989698;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5042375;0.06723518;-1.8580575;88.97162;3.5344102;274.52762;0.17567162;-0.6045602;9.786397;0
1682492222390;0.16401148;-0.1569336;1.0126245;-4.5230155;-0.89614004;19.859701;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5779253;0.15180647;-1.7313687;89.05519;3.5864286;274.28674;0.16138767;-0.61344635;9.786092;0
1682492222399;0.24626127;-0.16962497;1.0023737;-2.3180149;-0.72114;15.7997;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5697243;0.1628806;-1.8117032;89.14977;3.6309338;274.09186;0.14522563;-0.6210487;9.785872;0
1682492222409;0.16620806;-0.17108937;0.9501438;-0.84801507;-0.16114001;12.9297;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5916971;0.17554763;-1.7439735;89.27854;3.6692638;273.94174;0.12322657;-0.6275959;9.785758;0
1682492222419;0.3048368;-0.1520523;0.9494117;0.271985;-0.58114;10.3397;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5610868;0.15132123;-1.8814783;89.414276;3.7079945;273.81323;0.10003975;-0.63421124;9.785594;0
1682492222429;0.24284439;-0.11666292;1.0013975;1.8119849;-0.19614;7.2597;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5490742;0.11273846;-1.808709;89.6064;3.7510886;273.7079;0.06722353;-0.6415715;9.785391;0
1682492222439;0.116174795;-0.07468379;1.0934098;2.406985;0.81886;4.4597;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5265154;0.06781711;-1.6766492;89.8078;3.7806313;273.6291;0.032824412;-0.6466171;9.7852335;0
1682492222449;0.05369423;-0.09274459;1.0816948;2.8269851;0.36386;1.4147;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.5506403;0.08542622;-1.6203946;89.97756;3.795039;273.57733;0.003832126;-0.64907765;9.785124;0
1682492222460;0.12398486;-0.16571994;1.0504544;3.281985;-0.40614003;-0.5103;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.6089659;0.15540935;-1.6882825;89.8875;176.20168;273.4453;-0.019213235;-0.64963937;9.785073;0
1682492222471;0.13155088;-0.2364987;1.0057906;4.296985;-0.93114007;-1.9103001;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.6823515;0.22905931;-1.7008516;89.75329;176.19455;273.2996;-0.042133506;-0.65085435;9.784917;0
1682492222484;0.27872187;-0.18304853;0.94794726;6.186985;-1.8061401;-3.3103;45.77416951;4.77870795;297.1707334;13.154264;17.975927;-1.6025444;0.18318118;-1.8567641;89.614265;176.17822;273.15594;-0.06587445;-0.65364426;9.784598;0
1682492222491;0.15742172;-0.12349673;0.93964916;6.326985;-0.19614;-3.2403;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5758111;0.12890334;-1.7367873;89.4269;176.16293;272.96692;-0.097869426;-0.6562562;9.784167;0
1682492222499;0.17353;-0.08127354;0.94208974;6.151985;0.36386;-2.7853;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5364132;0.08463945;-1.7529515;89.26013;176.15129;272.79102;-0.12634616;-0.6582427;9.783699;0
1682492222510;0.17182155;-0.12471706;1.0550916;5.0319853;1.20386;-1.7703;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5689709;0.116143;-1.7322291;89.10101;176.14723;272.6104;-0.15351474;-0.6589359;9.783266;0
1682492222521;0.10421562;-0.067117795;1.1231858;5.241985;0.57386;-1.1753;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5268273;0.05943098;-1.6633172;88.95702;176.13531;272.4265;-0.17809914;-0.66097033;9.782715;0
1682492222530;0.067361854;-0.11007317;1.1356331;5.556985;0.74886;-1.1402999;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5795766;0.096456386;-1.6300435;88.83654;176.14265;272.256;-0.19867022;-0.6597183;9.782393;0
1682492222540;0.020745499;-0.10153091;1.1449076;5.136985;-0.51114;-0.1953;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5760052;0.08843463;-1.5889142;88.746414;176.1605;272.12137;-0.21406186;-0.65666884;9.782275;0
1682492222550;0.19988899;-0.09420898;1.090481;5.626985;-1.17614;-0.6503;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5526768;0.084772654;-1.7520872;88.674355;176.18228;272.00317;-0.22637188;-0.652951;9.782246;0
1682492222560;0.26114923;-0.057355203;1.0585086;5.731985;-1.87614;-0.4753;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5162058;0.05255906;-1.8126802;88.27118;176.09306;271.42032;-0.29516894;-0.66818774;9.7793865;0
1682492222570;0.19940086;-0.018304853;1.0001771;6.256985;-0.93114007;-0.7903;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.488197;0.017946465;-1.7675818;87.79001;176.03448;270.6833;-0.37725863;-0.67819124;9.77587;0
1682492222581;0.17694691;0;0.9816282;5.6619854;-0.54614;-0.6853;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4718158;0;-1.7491397;87.32801;176.0337;269.93762;-0.45607203;-0.6783236;9.772511;0
1682492222590;0.17523845;0.008542264;0.9994449;5.906985;-1.70114;-1.6653;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4628106;-0.008418385;-1.7443677;86.902725;176.07794;269.21613;-0.52862465;-0.67077047;9.769377;0
1682492222600;0.35389382;0.01976924;0.9816282;6.921985;-1.42114;-4.4303;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4751042;-0.018943362;-1.9168097;86.498535;176.16768;269.0839;-0.5975918;-0.65544343;9.766435;0
1682492222609;0.23893934;-0.03221654;0.9496557;6.886985;-0.30114;-5.3053;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5020123;0.03288721;-1.8172863;85.92477;176.31992;269.33353;-0.69548464;-0.6294442;9.761663;0
1682492222620;0.12959835;-0.025626794;0.9872417;7.6569853;0.013859999;-7.8953;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4913787;0.025731482;-1.7013232;85.371155;176.46985;269.62256;-0.7898995;-0.603833;9.75609;0
1682492222629;0.21258037;0.014643882;0.976991;8.006986;-0.16114001;-10.9403;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4608585;-0.014645019;-1.7850437;84.96704;176.62044;269.9753;-0.85882753;-0.57810414;9.751833;0
1682492222639;0.017572658;-0.018060789;1.0255598;7.621985;0.18886;-13.5653;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.469396;0.017606258;-1.5879294;84.57537;176.79947;270.42932;-0.925636;-0.5475152;9.747485;0
1682492222650;0.10982912;-0.15571328;1.0416682;7.061985;0.85386;-15.350301;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6187739;0.14757968;-1.6758441;84.38176;176.9525;270.85645;-0.9587094;-0.5213587;9.745715;0
1682492222660;0.16645212;-0.2591967;1.0006652;7.6569853;0.43386003;-17.7303;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7026144;0.25016114;-1.7356286;84.25694;177.04187;271.16248;-0.9800182;-0.5060849;9.74441;0
1682492222670;0.10812066;-0.19622803;0.9211002;9.266985;0.15386;-19.5503;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6910162;0.20850869;-1.6876436;84.11577;177.05661;271.32892;-1.0040368;-0.5035653;9.742084;0
1682492222680;0.17401813;-0.2040381;0.8930327;9.756985;-0.12614;-20.2503;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6766393;0.2206097;-1.7632467;83.98344;177.03333;271.43274;-1.0265145;-0.50754327;9.73954;0
1682492222690;0.038318157;-0.24577317;0.94453037;9.721986;0.60885996;-20.285301;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7575375;0.2543614;-1.6113425;83.81431;176.93782;271.39047;-1.0551666;-0.5238696;9.735617;0
1682492222700;0.08054135;-0.23259367;1.0165294;9.826985;1.16886;-21.755302;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7007749;0.22425997;-1.6498629;83.70862;176.76137;271.1652;-1.0729414;-0.55402505;9.731999;0
1682492222709;-0.15668954;-0.31557566;1.0997555;10.211985;1.9388602;-22.7003;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.8829302;0.27678978;-1.4292722;83.695335;176.81198;271.46008;-1.0752503;-0.545375;9.732228;0
1682492222719;-0.31093842;-0.20452622;1.0609492;12.276986;1.34386;-25.185299;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.8064433;0.18292728;-1.2857041;83.72667;176.83237;271.6976;-1.0699503;-0.5418907;9.73302;0
1682492222730;0.15107605;-0.059307724;1.01116;13.081985;-1.63114;-25.955301;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5179087;0.057944324;-1.7191079;83.818695;176.8512;271.95508;-1.0543349;-0.53867376;9.734902;0
1682492222740;-0.05491456;-0.050521392;0.9642996;12.766985;-0.47614002;-27.3553;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5152705;0.052259423;-1.5139102;83.848;176.91515;272.30933;-1.0494202;-0.52774465;9.73603;0
1682492222750;0.010006652;-0.093720846;0.8544705;12.276986;-0.72114;-27.7053;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5758692;0.109238826;-1.5825068;83.89898;176.99231;272.70804;-1.040829;-0.5145561;9.737638;0
1682492222760;0.06589747;-0.12325268;0.8735076;11.506986;-0.16114001;-28.020302;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6097996;0.13978346;-1.6460937;83.947395;177.0689;273.09955;-1.0326725;-0.50146544;9.739204;0
1682492222770;0.1086088;-0.09323271;0.9132901;11.611985;0.18886;-28.5103;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5656831;0.101025075;-1.6891608;83.992645;177.13925;273.47647;-1.0250444;-0.4894386;9.740623;0
1682492222779;-0.14765914;-0.04710449;0.9850451;11.926985;2.1138601;-28.650301;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5040654;0.047256045;-1.4220033;84.02589;177.22078;273.87656;-1.0194652;-0.47550008;9.7418995;0
1682492222790;-0.17279781;-0.104703754;0.98797387;9.756985;2.56886;-26.6553;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6123981;0.104016796;-1.3976465;84.1078;177.3092;274.2847;-1.0056098;-0.46038318;9.744059;0
1682492222800;-0.11715106;-0.15473701;1.0445969;8.566985;1.30886;-24.310299;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6723928;0.14615826;-1.4591135;84.23482;177.36438;274.60645;-0.9840508;-0.45094958;9.746703;0
1682492222809;-0.21453287;-0.22527172;1.0231192;7.971985;2.04386;-21.090302;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.8299274;0.21224907;-1.3641057;84.37518;177.39258;274.85388;-0.96019006;-0.44612873;9.7493;0
1682492222819;-0.12813397;-0.20379402;0.99139076;7.2719855;1.44886;-16.9603;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7626729;0.20111205;-1.4422622;84.5692;177.38368;275.00024;-0.9271663;-0.4476488;9.752424;0
1682492222829;-0.04002661;-0.018060789;0.9765029;6.151985;0.99386007;-13.3553;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4896674;0.018477755;-1.5298295;84.76695;177.35173;275.05722;-0.8934768;-0.45311436;9.755312;0
1682492222840;0.11837138;0.0712669;0.9359881;4.086985;1.2738601;-9.3653;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4100024;-0.07539594;-1.6965952;84.952415;177.32892;275.09833;-0.8618793;-0.45701167;9.75798;0
1682492222849;-0.124473;0.06882624;1.0443529;1.776985;2.2188601;-6.3202996;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.3579675;-0.065346904;-1.4521692;85.077286;177.32974;275.13904;-0.84061205;-0.45687255;9.759853;0
1682492222860;-0.26773897;0.072975345;1.0365428;0.376985;2.63886;-2.1903;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.2873675;-0.06806011;-1.3180213;85.22602;177.32983;275.15027;-0.8152736;-0.45685646;9.761994;0
1682492222869;-0.18329258;0.12154422;1.0665628;-1.1630149;2.7088602;0.1547;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.2500699;-0.111843675;-1.4006052;85.43896;177.33415;275.1396;-0.77899116;-0.45611706;9.7649975;0
1682492222881;-0.09128019;0.2157532;1.003594;-1.058015;1.62386;1.2397001;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.1679505;-0.21091273;-1.4800926;85.67154;177.35251;275.13388;-0.7393559;-0.4529808;9.768228;0
