TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492222890;-0.16157083;0.16547586;1.0011533;-2.843015;1.62386;2.8847;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.1791841;-0.16174845;-1.4107913;85.887856;177.4131;275.1947;-0.7025053;-0.4426184;9.771407;0
1682492222900;-0.10958505;0.2482138;1.0231192;-3.228015;0.78385997;4.1797;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.1319374;-0.23670313;-1.4640944;86.11151;177.48077;275.2482;-0.6643921;-0.4310469;9.774587;0
1682492222909;0.03172841;0.18329258;1.0245836;-5.083015;0.50386;5.1597004;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.2910745;-0.17693907;-1.6017536;86.32238;177.57956;275.3313;-0.6284616;-0.41415685;9.777709;0
1682492222920;-0.034657188;0.15717767;1.0331259;-5.7830153;0.29386002;6.6997;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.2891713;-0.15089662;-1.5372629;86.50099;177.67735;275.3971;-0.5980191;-0.3974331;9.78031;0
1682492222929;0.072975345;0.21233629;0.97869945;-5.923015;-0.54614;7.1197;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.2907073;-0.21307282;-1.6452222;86.66498;177.77702;275.43753;-0.57006377;-0.38038582;9.782649;0
1682492222940;0.11080537;0.2191701;0.9696691;-7.568015;-0.47614002;10.444699;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.293907;-0.22089964;-1.6845741;86.79042;177.89381;275.49554;-0.5486872;-0.36041152;9.784644;0
1682492222950;-0.05711114;0.15815392;0.9930992;-9.8780155;0.43386003;13.4897;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.2716798;-0.15767053;-1.5133516;86.885826;178.00925;275.51324;-0.53243107;-0.34066376;9.786233;0
1682492222960;-0.06955844;0.15132011;0.96918094;-10.683014;-0.58114;14.504701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.2760276;-0.15449043;-1.4991488;86.99407;178.10266;275.46527;-0.51397127;-0.32468584;9.787772;0
1682492222970;0.005369423;0.1479032;0.93281525;-11.803015;-0.47614002;17.4447;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.3070015;-0.15724416;-1.5765524;87.09713;178.18909;275.3979;-0.4963883;-0.30990064;9.789154;0
1682492222981;-0.06443308;0.093964905;0.93867284;-13.098015;0.18886;20.384699;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.3596975;-0.099538945;-1.502261;87.1923;178.26451;275.27884;-0.4801485;-0.2969979;9.790361;0
1682492222990;0.0082982;0.09713775;0.9589302;-13.798016;-0.02114;21.154701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.3934627;-0.10094992;-1.5794497;87.29923;178.31714;275.10165;-0.46188805;-0.28799307;9.791507;0
1682492223000;0.13838468;0.018792981;1.0470375;-14.393015;-0.16114001;22.6247;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4998454;-0.017792098;-1.7022026;87.393616;178.35571;274.90118;-0.44576633;-0.28139585;9.79245;0
1682492223012;0.08127354;-4.88E-04;1.0626577;-13.413014;0.39886;23.7097;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5206589;4.58E-04;-1.6471292;87.447556;178.34627;274.62982;-0.4365455;-0.28301117;9.792823;0
1682492223020;0.18719763;0.04881294;1.0255598;-13.413014;-0.19614;26.019701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4824826;-0.046788584;-1.7513409;87.48835;178.31117;274.32407;-0.42956457;-0.28901568;9.792956;0
1682492223030;0.13911688;0.0041491;0.9411135;-13.553016;1.51886;26.7547;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5170627;-0.004361293;-1.7175552;87.49882;178.26138;273.97775;-0.4277648;-0.29753333;9.792769;0
1682492223040;-0.051009525;-0.029043699;0.988462;-13.623014;2.74386;28.189701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.552241;0.029335255;-1.5192372;87.51365;178.19403;273.60284;-0.42521337;-0.30905545;9.792534;0
1682492223049;-0.12227641;-0.037585963;0.9872417;-13.343016;2.74386;28.854702;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5737628;0.037765034;-1.4475672;87.55332;178.1059;273.18683;-0.41841248;-0.3241332;9.792336;0
1682492223061;-0.08127354;-0.023674276;0.9862654;-12.748015;3.26886;28.0497;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5568892;0.023918306;-1.4885768;87.60858;178.00781;272.7507;-0.4089438;-0.34090924;9.792174;0
1682492223070;-0.26993555;0.05369423;0.9896823;-12.713015;1.9388602;27.5597;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.408176;-0.05229428;-1.3045233;87.67736;177.91016;272.32343;-0.39716452;-0.35761458;9.792054;0
1682492223081;-0.22063449;-0.061748367;1.0277565;-13.028015;1.62386;27.1397;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6180419;0.058674965;-1.35933;87.77409;177.83037;271.92682;-0.38061318;-0.37126258;9.792208;0
1682492223090;-0.09494117;-0.08493451;1.030197;-12.713015;-0.02114;26.5447;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6289564;0.08191333;-1.4788977;87.89696;177.7414;271.53055;-0.35959202;-0.38647944;9.792402;0
1682492223100;0.073707536;-0.035389382;1.0253159;-9.528016;-0.09114;23.7797;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5754511;0.03441316;-1.6425605;88.00113;177.64186;271.11548;-0.3417647;-0.4035019;9.79237;0
1682492223110;0.018304853;0.09323271;0.9355;-9.178016;0.92386;23.7447;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4454123;-0.09931395;-1.5903608;88.069496;177.5656;270.74753;-0.3300602;-0.4165417;9.792217;0
1682492223120;-0.017816724;0.06980251;0.8879074;-10.648016;1.37886;24.514702;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.4752198;-0.078437544;-1.5507331;88.13906;177.50381;270.3927;-0.31815702;-0.42710695;9.792171;0
1682492223130;-0.13423559;-0.08493451;0.9745503;-10.998015;2.49886;24.7597;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7165322;0.08612377;-1.4339166;88.21266;177.43611;270.016;-0.30556175;-0.4386837;9.792039;0
1682492223139;-0.18426885;-0.11983577;0.9928552;-9.668015;1.97386;24.549702;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7844456;0.11811916;-1.3872894;88.30819;177.35449;269.62326;-0.28921735;-0.45263857;9.791913;0
1682492223150;-0.1859773;-0.10494782;0.9848011;-8.093015;1.2738601;23.7447;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7719085;0.10433636;-1.3841469;88.41874;177.27536;269.2386;-0.27030456;-0.4661682;9.791808;0
1682492223160;-0.24430877;-0.03783003;1.022631;-7.0080147;0.85386;23.3597;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.653748;0.0359648;-1.3362896;88.54338;177.20366;269.13977;-0.24898821;-0.47842708;9.791788;0
1682492223170;-0.14375411;-0.072243154;1.0326377;-6.833015;0.22385998;22.0647;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6772859;0.06918105;-1.4324747;88.699745;177.14578;269.10745;-0.22225335;-0.48832157;9.791944;0
1682492223179;-0.09640556;-0.050277326;1.0311733;-6.4130154;-0.16114001;21.574701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6334573;0.048507612;-1.4775761;88.85047;177.0854;269.0738;-0.19648352;-0.49864218;9.791968;0
1682492223190;0.15839799;-0.03172841;0.98699766;-5.818015;-1.8061401;21.8197;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5948021;0.031729594;-1.7299241;88.98487;177.02847;269.01236;-0.17350422;-0.5083727;9.79192;0
1682492223199;0.22429547;-0.024162404;0.9686928;-4.803015;-2.05114;21.1197;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5958219;0.024295628;-1.7983311;89.03813;176.97606;268.82617;-0.16439445;-0.51733255;9.791587;0
1682492223210;-0.23112927;-0.050033264;1.0877963;-4.838015;0.048860002;21.154701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6864263;0.04496039;-1.361435;89.04543;176.93132;268.57843;-0.16314064;-0.524979;9.79121;0
1682492223221;-0.08249387;-0.13228306;1.0319055;-5.048015;-1.7711401;21.399702;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7788334;0.12709652;-1.4910227;89.09924;176.88878;268.39243;-0.15393794;-0.5322519;9.790975;0
1682492223230;0.075171925;-0.06321276;1.003594;-4.0680156;-1.35114;20.6647;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.660883;0.06272803;-1.6455594;89.13742;176.83643;268.18213;-0.14740765;-0.5411977;9.790581;0
1682492223240;-0.065165274;-0.001464388;0.99676025;-3.158015;-1.73614;20.2447;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6070578;0.001466017;-1.5055121;89.15965;176.79356;267.95724;-0.14360242;-0.54852384;9.790219;0
1682492223250;0.014887947;0.026114924;1.0402037;-3.7180147;-2.2611399;20.279701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5809678;-0.025097743;-1.5851079;89.18103;176.764;267.73175;-0.13994566;-0.5535744;9.790002;0
1682492223260;0.050033264;-0.081517614;1.0565561;-3.578015;-2.50614;19.7897;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7100757;0.076915674;-1.618116;89.1912;176.73381;267.48438;-0.13820319;-0.5587328;9.789729;0
1682492223270;-0.012447299;-0.006345682;1.0680271;-2.0030148;-2.15614;19.0897;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6421406;0.005941026;-1.5591424;89.18984;176.70082;267.22595;-0.13843057;-0.5643699;9.789391;0
1682492223280;0.02172176;-0.014399818;0.9706453;-1.583015;-2.40114;18.459702;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6601082;0.014830503;-1.5931712;89.19123;176.68605;266.97482;-0.13819209;-0.56689477;9.789262;0
1682492223290;0.067849986;-0.087863296;0.94062537;-2.248015;-2.29614;18.7397;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7357358;0.09289921;-1.6428045;89.18723;176.67627;266.72546;-0.13887364;-0.5685659;9.789159;0
1682492223299;0.045640096;-0.1278899;0.95331675;-2.388015;-0.79114;18.7747;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7830529;0.13320564;-1.6186348;89.17884;176.65536;266.4704;-0.14030455;-0.5721394;9.788926;0
1682492223310;0.033436865;-0.043931648;1.0360546;-1.128015;-1.3161399;18.5647;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6841323;0.042355414;-1.6030583;89.183235;176.62946;266.23676;-0.13954934;-0.5765648;9.7886715;0
1682492223320;0.028799636;0.060283985;1.1056131;-0.74301505;0.15386;19.6497;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.5712419;-0.054453023;-1.596839;89.181496;176.61629;266.0007;-0.13984512;-0.5788149;9.788536;0
1682492223329;-0.018304853;-0.006589747;1.097559;-0.533015;-0.93114007;19.1247;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6470169;0.006003096;-1.5541201;89.19474;176.61244;265.77567;-0.13758242;-0.57947165;9.788537;0
1682492223340;-0.26236954;-0.027579311;1.1449076;-1.5130149;-0.58114;19.404701;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7231346;0.023475725;-1.3455238;89.198456;176.61302;265.54193;-0.13694647;-0.5793723;9.788532;0
1682492223349;-0.032948736;-0.23015301;1.0853556;-1.3030149;-2.89114;18.1447;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.9167484;0.20886427;-1.5404481;89.2249;176.60876;265.32898;-0.13242811;-0.5801009;9.78856;0
1682492223360;0.1278899;-0.06345682;0.9711334;1.4969851;-4.92114;16.9547;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.7063487;0.0646933;-1.7017343;89.22458;176.59354;265.0954;-0.1324813;-0.5827023;9.788402;0
1682492223370;0.11983577;0.05418236;0.8849786;2.861985;-4.04614;15.8697;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.597609;-0.060596503;-1.7053885;89.19088;176.60594;264.82773;-0.1382406;-0.5805822;9.788458;0
1682492223381;0.11153757;4.88E-04;0.89230055;0.866985;-0.93114007;16.849699;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.6601776;-5.43E-04;-1.6951513;89.16045;176.63562;264.57477;-0.14344342;-0.5755106;9.7886715;0
1682492223389;0.005613488;-0.1693809;0.92061204;0.376985;-1.03614;17.304699;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.8936064;0.18194908;-1.5768938;89.15755;176.6476;264.34668;-0.14394115;-0.5734636;9.788787;0
1682492223398;-0.059795853;-0.17182155;1.0160414;1.3219849;-0.75614005;17.059698;45.77419194;4.778709588;297.1810265;15.986074;13.5589485;-1.9302125;0.16723989;-1.5120124;89.15551;176.64877;264.10806;-0.14428894;-0.5732631;9.7888;0
1682492223410;0.045640096;-0.002684712;1.0741287;2.301985;-0.26614;17.4447;45.7723633;4.7778219;0;0;0;-1.6936538;0.002497174;-1.6132611;89.15885;176.65547;263.88004;-0.14371845;-0.57212067;9.788867;0
1682492223418;0.106900334;-0.042467255;1.135389;2.476985;1.58886;16.884699;45.7723633;4.7778219;0;0;0;-1.7251538;0.037221372;-1.6646726;89.16606;176.67505;263.655;-0.14248978;-0.5687746;9.789083;0
1682492223428;-0.19232298;-0.11056131;1.1114706;2.441985;1.69386;15.519701;45.7723633;4.7778219;0;0;0;-1.9074925;0.097704366;-1.3994582;89.18846;176.697;263.45938;-0.13866612;-0.56502223;9.78936;0
1682492223437;-0.19866866;-0.11129351;1.0543596;4.191985;-2.71614;12.1247;45.7723633;4.7778219;0;0;0;-1.9293674;0.10336052;-1.384554;89.218544;176.71715;263.2883;-0.13352965;-0.5615809;9.789625;0
1682492223448;-0.05711114;-0.045884162;1.0370309;5.1019855;-4.15114;11.844701;45.7723633;4.7778219;0;0;0;-1.7825106;0.044150054;-1.5157801;89.218094;176.75092;263.10687;-0.13361031;-0.55581135;9.789961;0
1682492223459;0.17133342;-0.041490998;0.984557;6.256985;-4.25614;9.254701;45.7723633;4.7778219;0;0;0;-1.7229748;0.041494004;-1.7430917;89.20553;176.79509;262.91498;-0.13576311;-0.5482611;9.790335;0
1682492223469;0.16303523;-0.06296869;0.84617233;6.326985;-3.34614;8.7997;45.7723633;4.7778219;0;0;0;-1.7486943;0.07294231;-1.7611376;89.17287;176.85411;262.7239;-0.1413526;-0.538174;9.790844;0
1682492223481;-0.060528047;-0.08493451;0.8664297;5.7669854;-1.49114;9.7447;45.7723633;4.7778219;0;0;0;-1.858248;0.09747989;-1.5010505;89.143036;176.91383;262.54816;-0.14645898;-0.52796793;9.791316;0
1682492223490;0.07712445;-0.091524266;0.8952293;5.836985;-0.93114007;10.3397;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7903267;0.10150817;-1.6567346;89.13489;176.96619;262.39835;-0.14785862;-0.5190192;9.791766;0
1682492223499;0.031972475;-0.12740177;0.97552663;5.136985;0.67885995;12.1597;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.8450603;0.12979406;-1.6035591;89.129845;177.01727;262.24673;-0.14872663;-0.51028705;9.792219;0
1682492223510;0.03270467;-0.09689368;0.98309267;5.9419856;0.46886003;11.4947;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.8070425;0.09818881;-1.6040512;89.14089;177.05684;262.1015;-0.1468433;-0.50352645;9.792596;0
1682492223520;-0.026358986;0.06809405;1.0685152;7.061985;-0.8611401;10.8997;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6231369;-0.06362237;-1.5461326;89.14847;177.10278;261.95496;-0.14555414;-0.49567282;9.793018;0
1682492223530;-0.17963162;-0.036609706;1.0987793;5.906985;-0.33614;10.8647;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.8072567;0.03287017;-1.408747;89.1453;177.16978;261.80023;-0.14610447;-0.4842191;9.7935705;0
1682492223540;-0.2836032;-0.12227641;1.0802304;5.7669854;-1.87614;9.3947;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-2.0175269;0.10905007;-1.314051;89.156395;177.22505;261.67;-0.14421587;-0.4747712;9.79407;0
