TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492223550;0.10519189;-0.065165274;1.0126245;6.6769853;-4.67614;7.6447005;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7570528;0.06392121;-1.6743056;89.18229;177.27141;261.57336;-0.13979454;-0.4668433;9.79451;0
1682492223560;0.22405139;0.01562014;0.999689;9.336986;-5.30614;5.0547004;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.658042;-0.015245586;-1.7912741;89.15845;177.32932;261.43054;-0.14387627;-0.45694387;9.79492;0
1682492223570;0.085910775;0.021965824;0.8903481;10.211985;-4.01114;4.5997;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6509703;-0.024552062;-1.6669898;89.10906;177.42064;261.28275;-0.15233079;-0.44132924;9.795502;0
1682492223580;0.059551787;-0.02806744;0.87131095;8.811986;-2.40114;4.8797;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7169762;0.03212685;-1.6390375;89.07036;177.52217;261.15628;-0.15895927;-0.42396688;9.796174;0
1682492223591;0.22624797;-0.11251383;0.95038795;7.6919856;-1.9811399;5.6847005;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7499939;0.114663646;-1.8045048;89.04654;177.60985;261.0545;-0.1630439;-0.40897596;9.796739;0
1682492223600;0.15009978;-0.084446386;0.9838248;8.181985;-0.40614003;6.5947;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7373267;0.08465014;-1.7221965;89.012665;177.68124;260.93607;-0.16884412;-0.39676705;9.797152;0
1682492223610;-0.05418236;-0.012447299;1.0262921;8.9169855;0.78385997;7.5747004;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6929995;0.01211096;-1.518051;88.98402;177.75313;260.81857;-0.1737506;-0.3844731;9.797553;0
1682492223620;-0.15058792;-0.039782546;1.0621696;8.216985;0.57386;8.379701;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.765174;0.037066236;-1.429961;88.982445;177.83673;260.76602;-0.17403029;-0.37017363;9.798102;0
1682492223630;-0.07932103;-0.13765249;1.0670509;7.9019856;-1.03614;7.9597;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.8864921;0.12794504;-1.4965961;88.99075;177.91518;260.76038;-0.1726175;-0.3567568;9.798623;0
1682492223640;0.18719763;-0.06443308;1.0101838;8.391985;-1.87614;7.4347;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7169564;0.062633745;-1.7540283;88.987076;177.9851;260.7467;-0.17325434;-0.34479514;9.79904;0
1682492223650;0.08542264;-0.00781007;1.04118;8.706985;-0.19614;7.9247;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.674749;0.007475914;-1.652657;88.96625;178.05913;260.73993;-0.17682372;-0.3321344;9.799412;0
1682492223660;-0.080297284;-0.037097834;0.99676025;9.441985;0.88886;7.1547;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7448105;0.037081227;-1.4904116;88.95996;178.13858;260.73886;-0.17790684;-0.3185431;9.799839;0
1682492223670;0.010250717;-0.020745499;1.0060347;9.546986;-0.23114;7.1547;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6976626;0.020617064;-1.5809852;88.970215;178.22702;260.75623;-0.17616233;-0.303411;9.800349;0
1682492223680;0.21013969;0.07346348;1.0499663;9.3719845;0.74886;7.1547;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5953584;-0.06849956;-1.7683259;88.969536;178.31764;260.76553;-0.17628743;-0.28790802;9.800821;0
1682492223690;-0.049789198;-0.058087397;1.037275;9.266985;2.5338602;6.9447002;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7941855;0.055877373;-1.5228331;88.96939;178.41035;260.7654;-0.17632045;-0.2720473;9.801267;0
1682492223700;-0.16230303;-0.1078766;1.0216548;10.141985;1.48386;6.1397;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.9342594;0.10390679;-1.41325;88.99306;178.50061;260.76498;-0.17227878;-0.25660366;9.801748;0
1682492223711;-0.04710449;0.04710449;1.0538714;10.596986;0.36386;5.5797;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6382289;-0.0446224;-1.5261295;89.01304;178.59624;260.7775;-0.16886662;-0.24024259;9.802226;0
1682492223720;0.03563345;0.09201239;1.0121363;10.561985;-0.58114;4.3197002;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5621278;-0.09060406;-1.6059879;89.023315;178.69962;260.80493;-0.16711685;-0.22255175;9.80269;0
1682492223731;-0.058087397;-0.054426428;0.96796066;9.931985;-1.28114;3.8647003;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7653667;0.05606814;-1.5108582;89.022026;178.80687;260.85028;-0.16734453;-0.20419922;9.803078;0
1682492223740;0.106900334;-0.11739512;0.97552663;10.666985;-1.2111399;3.7947004;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7787112;0.11905839;-1.679943;89.042694;178.90814;260.89948;-0.16381255;-0.18686903;9.803476;0
1682492223750;0.080785416;-0.034169056;0.8759482;11.611985;-0.68614;3.3397;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6993899;0.038823716;-1.6627624;89.0382;178.99718;260.93436;-0.16458645;-0.17163463;9.803752;0
1682492223760;-0.0739516;0.053450167;0.92158836;11.331985;1.0988599;4.5997;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5847702;-0.05774777;-1.4907242;89.03082;179.10847;260.98315;-0.16585459;-0.15258564;9.804039;0
1682492223770;-0.04710449;-0.014643882;0.9408694;10.316984;1.06386;5.4747;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6974841;0.015543483;-1.5207733;89.04437;179.2198;261.017;-0.16354105;-0.13353285;9.804354;0
1682492223780;0.019281112;-0.08761922;1.0236074;9.686985;0.88886;6.3497005;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7798948;0.08537525;-1.5896305;89.06013;179.32027;261.22458;-0.16084816;-0.11633973;9.804619;0
1682492223790;-0.13106275;0.030264024;1.1178163;10.561985;0.60885996;4.7397;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6435267;-0.026883554;-1.4540803;89.07361;179.41077;261.41455;-0.15854396;-0.100849606;9.804826;0
1682492223800;-0.07468379;0.034901254;1.0895048;11.016985;-1.38614;3.9347;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6326442;-0.03194818;-1.502355;89.09221;179.51167;261.6064;-0.155363;-0.083580784;9.805044;0
1682492223811;-0.2067228;-0.010494782;1.0575323;10.806986;-1.8061401;2.9197;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7298905;0.009739198;-1.377754;89.09522;179.6194;261.8189;-0.15485066;-0.06514233;9.805202;0
1682492223820;0.10909692;-0.005613488;1.0284886;11.366985;-4.04614;1.7646999;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6627376;0.005427495;-1.6764761;89.11598;179.72359;262.03375;-0.15129882;-0.04731091;9.805355;0
1682492223830;-0.0781007;0.049789198;0.93232715;12.101985;-2.05114;0.4697;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5886421;-0.053166594;-1.4872218;89.09346;179.83412;262.05768;-0.15515491;-0.028393444;9.805365;0
1682492223840;0.01976924;-0.005369423;0.9823604;11.9969845;-1.73614;0.39970002;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6761613;0.005464678;-1.5909178;89.09633;179.95505;262.08356;-0.1546639;-0.007694646;9.805411;0
1682492223850;0.08908362;-0.106900334;1.0304412;11.436985;-0.65114003;0.9246999;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7844017;0.10299108;-1.6570338;89.09597;-179.92621;262.0998;-0.15472586;0.012628011;9.805401;0
1682492223860;-0.06443308;-0.013179493;1.0255598;12.2069845;-0.19614;-0.6153;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6964462;0.012825031;-1.5080515;89.09769;-179.8187;262.12753;-0.15443039;0.03103256;9.805357;0
1682492223870;0.17743504;0.018304853;1.00335;11.9969845;-0.89614004;-0.26530004;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6270864;-0.017963054;-1.7458292;89.10794;-179.70468;262.1845;-0.15267566;0.05054624;9.80531;0
1682492223881;0.08322606;-0.087375164;0.99798054;11.5419855;-0.02114;0.049700003;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7450447;0.08702871;-1.6539983;89.099785;-179.58899;262.25293;-0.15406857;0.07034721;9.8051605;0
1682492223891;-0.021233628;-0.0788329;0.90450376;12.136985;1.1338601;-0.6153;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.775436;0.08691245;-1.5473251;89.097145;-179.48389;262.326;-0.15451925;0.08833529;9.805013;0
1682492223900;-0.019037047;0.091768324;0.9652759;12.591986;-0.33614;-1.3503;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5217845;-0.09476633;-1.551077;89.10815;-179.37888;262.40643;-0.15263298;0.1063067;9.804867;0
1682492223911;0.22161074;0.034657188;1.0277565;12.136985;0.50386;-1.0353;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6120766;-0.032951664;-1.7831705;89.10618;-179.25986;262.50543;-0.15296645;0.12667817;9.804609;0
1682492223920;0.014643882;-0.027823377;0.97991973;11.9969845;1.41386;-1.5953;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6980046;0.028382732;-1.5857391;89.10185;-179.14494;262.6068;-0.15370178;0.14634295;9.804335;0
1682492223930;0.033436865;-0.033924993;1.0175058;12.906985;0.013859999;-2.7503;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6946537;0.033311017;-1.6036462;89.108215;-179.03331;262.72168;-0.15260932;0.16545098;9.804047;0
1682492223940;0.13789657;0.014155753;0.95112014;13.816985;1.06386;-3.8353002;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6256288;-0.014728178;-1.7147764;89.10069;-178.9149;262.86078;-0.1538903;0.1857143;9.803664;0
1682492223950;-0.16742839;0.06687373;1.0350784;13.431985;1.37886;-4.6053;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5415865;-0.06369216;-1.410431;89.09597;-178.7885;263.02744;-0.15469109;0.20734365;9.803215;0
1682492223960;0.020745499;-0.1154426;1.0643661;12.4169855;-0.40614003;-4.9203;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7886356;0.108018674;-1.5902848;89.109856;-178.65816;263.20715;-0.1523077;0.22964579;9.802761;0
1682492223970;-0.071510956;-0.08420233;1.0050584;13.501986;-0.58114;-6.9853;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7936002;0.083373554;-1.499765;89.10566;-178.54788;263.3849;-0.15301819;0.2485162;9.802281;0
1682492223981;0.037341896;0.08322606;0.9794316;15.531985;-0.65114003;-8.8053;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5328258;-0.084708944;-1.608904;89.10639;-178.43556;263.59286;-0.15288521;0.2677318;9.801769;0
1682492223990;-0.030752152;0.12007983;1.0138448;15.146986;0.08386;-9.330299;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4689813;-0.11783715;-1.5404735;89.10416;-178.29242;263.85468;-0.15325725;0.29222354;9.801079;0
1682492224000;0.006101618;0.002928776;1.0204345;13.081985;-0.65114003;-10.1003;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6249152;-0.002870068;-1.5767757;89.11095;-178.14499;264.1415;-0.15208267;0.31744683;9.800305;0
1682492224011;-0.0663856;-0.1369203;1.0406919;13.151985;-1.14114;-12.2353;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.8368378;0.13055293;-1.5070927;89.110886;-178.0194;264.42508;-0.15208207;0.33893093;9.799591;0
1682492224020;-0.074439734;-0.04100287;1.04118;16.721985;-0.68614;-16.5753;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7120296;0.0392607;-1.4994222;89.11385;-177.908;264.66537;-0.15156448;0.35798255;9.798926;0
1682492224030;0.02709118;0.13252714;0.9647877;17.386986;-1.07114;-17.415298;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4603505;-0.13645661;-1.5988688;89.12985;-177.76683;264.854;-0.14881372;0.38212827;9.798051;0
1682492224040;0.020013304;0.121056095;0.92646956;15.111986;-1.35114;-18.150301;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4633275;-0.1298978;-1.5923947;89.13577;-177.60378;265.06903;-0.14778408;0.41001552;9.796946;0
1682492224051;0.042223193;-0.09347678;1.0060347;14.061986;-1.63114;-18.2203;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7412443;0.09256902;-1.6127416;89.13608;-177.45576;265.30716;-0.1477154;0.43532532;9.795856;0
1682492224060;0.068582185;-0.0622365;0.9982247;15.181984;0.43386003;-19.7253;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6877961;0.06212053;-1.6393927;89.13295;-177.32762;265.5572;-0.14823563;0.45723173;9.794851;0
1682492224070;-0.11812731;-0.03172841;1.0045704;15.496985;2.00886;-19.6553;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6863488;0.031357653;-1.4537439;89.14787;-177.1967;265.79498;-0.14566842;0.479616;9.793805;0
1682492224080;-0.087863296;0.018060789;1.0543596;13.676985;0.29386002;-19.1653;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5996988;-0.017068801;-1.487655;89.18906;-177.06941;265.99756;-0.13861352;0.50137687;9.792812;0
1682492224090;-0.01195917;-0.09762588;1.0775456;13.256985;-0.47614002;-20.215302;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7579559;0.09034801;-1.5596982;89.219894;-176.96022;266.2041;-0.13332915;0.5200386;9.791927;0
1682492224100;-0.1313068;-0.07590412;1.0267801;14.201985;-1.45614;-21.7203;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7793561;0.073196255;-1.4436046;89.245575;-176.86958;266.42676;-0.12893033;0.5355296;9.791157;0
1682492224110;0.1403372;0.01562014;0.90718853;15.006985;-2.36614;-22.7703;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6101593;-0.017014151;-1.7242744;89.277916;-176.78427;266.65356;-0.123392574;0.5501102;9.790405;0
1682492224120;0.09616149;0.067361854;0.912802;15.531985;-1.7711401;-25.150301;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5557897;-0.073259324;-1.6757568;89.2806;-176.68015;266.92374;-0.12292174;0.56790423;9.789401;0
1682492224130;0.15327263;0.025870858;0.939405;13.816985;-0.33614;-24.8703;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6021183;-0.027173523;-1.7325305;89.28018;-176.55711;267.2242;-0.12297698;0.58892274;9.78816;0
1682492224140;-0.13911688;-0.13472371;1.0189701;13.326985;0.50386;-26.3403;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.8767765;0.13025855;-1.4351083;89.28232;-176.4492;267.52374;-0.12259733;0.6073577;9.78703;0
1682492224150;-0.122520484;-0.027579311;1.0384953;14.306985;0.36386;-27.040298;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6894116;0.026367964;-1.4533603;89.309235;-176.36876;267.80313;-0.11799072;0.62109923;9.786232;0
1682492224160;-0.065165274;-0.043687582;1.0265361;15.006985;-1.42114;-28.1603;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6919473;0.042447243;-1.5074006;89.34912;-176.28308;268.08008;-0.111167006;0.6357336;9.785373;0
1682492224170;-0.15107605;-9.76E-04;1.0802304;14.516985;-2.19114;-29.0003;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6380092;8.95E-04;-1.4318422;89.37864;-176.19724;268.3781;-0.10611498;0.6503984;9.784475;0
1682492224180;0.14424224;-0.018060789;1.0243396;13.256985;-3.34614;-29.1053;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6396813;0.01745762;-1.7106913;89.41706;-176.11714;268.66833;-0.09954408;0.6640753;9.783613;0
1682492224190;-0.001708453;-0.15839799;0.9950518;14.026985;-3.1711402;-31.415298;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.8307309;0.15786092;-1.5690794;89.42021;-176.0439;269.00497;-0.09899843;0.6765806;9.782774;0
