TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492224200;0.31093842;0.085910775;0.9408694;15.741986;-1.9811399;-31.8353;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5400558;-0.08648194;-1.8899766;89.42885;-175.99309;269.35672;-0.097516954;0.68525696;9.782164;0
1682492224210;0.12374081;0.072975345;0.9306187;15.286986;-0.89614004;-32.640305;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5200562;-0.07757582;-1.7029871;89.410934;-175.90044;269.74683;-0.10056378;0.70107675;9.781026;0
1682492224220;0.026358986;0.036121577;0.8664297;12.521985;0.048860002;-31.3803;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5394996;-0.041646767;-1.6012095;89.397125;-175.79887;270.14523;-0.10290859;0.7184119;9.77974;0
1682492224231;-7.32E-04;-0.11373415;0.98309267;10.281986;1.1338601;-30.3303;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7540361;0.11517809;-1.5700516;89.39598;-175.71835;270.51056;-0.103091836;0.7321584;9.778726;0
1682492224240;-0.08347013;-0.038806286;0.99383146;11.436985;0.78385997;-30.680298;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6828749;0.038890533;-1.4870048;89.40752;-175.68088;270.8342;-0.1011182;0.7385522;9.778258;0
1682492224250;-0.14595069;0.006101618;0.9930992;12.066986;0.60885996;-30.3653;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6117828;-0.006078646;-1.4248761;89.43039;-175.63446;271.148;-0.09720804;0.7464745;9.777703;0
1682492224260;-0.055646755;0.07614819;1.1075656;9.826985;0.22385998;-28.3703;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5156753;-0.06855853;-1.5205961;89.47051;-175.5775;271.43622;-0.090355396;0.75619686;9.777016;0
1682492224270;-0.12837803;0.001708453;1.1073215;8.636985;0.25886;-28.440302;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6184245;-0.001532603;-1.4553759;89.50877;-175.52698;271.70767;-0.08382015;0.7648165;9.776399;0
1682492224280;-0.09079207;-0.019037047;1.0331259;8.531984;-2.40114;-28.8253;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6380075;0.01835384;-1.4831406;89.559555;-175.49138;271.96872;-0.0751511;0.7708906;9.775987;0
1682492224290;0.05857553;0.08639891;0.9481914;8.566985;-2.9611402;-27.9503;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4890765;-0.09069681;-1.632494;89.5918;-175.46257;272.2532;-0.06964783;0.77580523;9.775651;0
1682492224300;0.009030394;0.06077211;0.9416016;8.811986;-2.19114;-29.385302;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5078708;-0.06444886;-1.5803865;89.60332;-175.4159;272.55466;-0.0676777;0.7837708;9.775022;0
1682492224310;0.17597064;0.03953848;0.8818057;7.551985;-0.96614;-28.5453;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5498503;-0.04394279;-1.767766;89.61933;-175.35912;272.86383;-0.06494126;0.7934584;9.77426;0
1682492224320;-0.027823377;-0.057355203;0.9313509;6.781985;-1.45614;-27.040298;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.6924953;0.06147777;-1.540931;89.63057;-175.31053;273.1631;-0.06301818;0.8017449;9.773595;0
1682492224330;-4.88E-04;0.12813397;0.9411135;7.166985;-0.30114;-26.3053;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4110566;-0.13531937;-1.5702777;89.639;-175.28206;273.44754;-0.0615788;0.80660427;9.7732;0
1682492224340;-0.0331928;0.23552243;1.0917014;5.276985;0.67885995;-23.365301;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.2910384;-0.21238706;-1.540401;89.65853;-175.23296;273.715;-0.058243223;0.814977;9.772531;0
1682492224350;-0.115198545;0.01610827;1.0838914;2.0919852;0.74886;-21.335302;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5705534;-0.014777208;-1.4649115;89.686745;-175.1846;273.94162;-0.05342647;0.82322454;9.771875;0
1682492224360;-0.19671614;-0.06980251;1.1217214;1.601985;-2.08614;-21.6853;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.7193207;0.06121606;-1.3971918;89.72091;-175.17345;274.1384;-0.047599666;0.8251295;9.77175;0
1682492224370;-0.14912353;0.114710405;1.0531392;2.616985;-3.87114;-22.0703;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.3825402;-0.10743132;-1.4301324;89.74672;-175.18423;274.34982;-0.043197922;0.82328856;9.771921;0
1682492224380;-0.035389382;0.32045695;0.980652;2.476985;-3.87114;-23.050299;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.1449325;-0.31564844;-1.5347244;89.765205;-175.17935;274.57278;-0.040045302;0.82412004;9.771858;0
1682492224389;0.007077877;0.21087189;0.9955399;1.146985;-4.85114;-22.4203;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.3038037;-0.2087263;-1.5779058;89.77633;-175.1518;274.8149;-0.038146775;0.82882196;9.771471;0
1682492224399;0.23576652;0.093720846;0.939405;-1.3030149;-4.32614;-22.0703;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4875727;-0.09646484;-1.8166918;89.77067;-175.1292;275.0725;-0.039110944;0.83267426;9.771135;0
1682492224409;0.04612823;-0.007077877;1.0209227;-1.1630149;-3.2061398;-21.3003;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5826184;0.006925648;-1.6159486;89.74821;-175.13597;275.3336;-0.042941317;0.83151835;9.771216;0
1682492224418;0.08127354;0.09616149;0.9950518;-1.3380151;-2.12114;-17.5903;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4573222;-0.096022725;-1.6522931;89.734314;-175.14615;275.57803;-0.045310386;0.8297832;9.771355;0
1682492224429;0.026603052;0.14741507;0.99407554;-2.3180149;-1.45614;-16.1903;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.3646748;-0.1471688;-1.5975516;89.72579;-175.15778;275.7857;-0.04676526;0.8278005;9.771518;0
1682492224439;0.013667624;-0.029043699;0.96503186;-5.048015;-1.9811399;-13.215301;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.5977849;0.030084008;-1.5849582;89.72192;-175.17696;275.96814;-0.04742869;0.82452923;9.771785;0
1682492224449;-0.0954293;0.056867074;0.95722175;-4.9080153;-2.36614;-12.6203;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4377651;-0.059046704;-1.4714307;89.710815;-175.22757;276.13184;-0.04932488;0.8158976;9.772501;0
1682492224460;-0.005125359;0.21038377;0.93330336;-5.748015;-2.61114;-10.1703005;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.24756;-0.22170943;-1.5653048;89.69849;-175.27707;276.29004;-0.051430915;0.8074527;9.773202;0
1682492224472;0.19183485;0.12935428;0.9494117;-6.9380155;-2.54114;-8.7703;45.77420746;4.778713686;297.1900595;16.487303;10.731292;-1.4285178;-0.13276231;-1.7701685;89.68238;-175.33029;276.42447;-0.054182258;0.79837626;9.77393;0
1682492224482;0.10348343;0.08395825;1.022387;-9.563015;-0.79114;-6.3553004;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4484076;-0.08152131;-1.6716702;89.65646;-175.39178;276.55765;-0.058608256;0.78788406;9.774755;0
1682492224489;0.2696915;-0.07029063;1.0328819;-9.528016;-2.61114;-5.9353004;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.608665;0.06575047;-1.8262;89.6408;-175.47911;276.64307;-0.061288875;0.7729852;9.775931;0
1682492224500;-0.02025737;0.1701131;0.9965161;-7.568015;0.64386;-5.5852995;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3159924;-0.16904375;-1.550471;89.58114;-175.57654;276.76718;-0.07147709;0.75636196;9.77716;0
1682492224510;0.04930107;0.20867532;0.9345237;-9.563015;0.60885996;-2.6803;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.2973776;-0.21939653;-1.6235027;89.567055;-175.6463;276.83536;-0.07388824;0.7444559;9.7780695;0
1682492224520;0.040270675;-0.02391834;0.99431956;-11.418015;0.57386;-0.89530003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5946156;0.024030654;-1.611275;89.54933;-175.72517;276.87332;-0.07691958;0.73099285;9.779041;0
1682492224530;-0.022209888;-0.005369423;0.9716215;-11.173016;1.69386;0.1547;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5549312;0.00552475;-1.5479417;89.53465;-175.8331;276.89526;-0.079435945;0.7125711;9.780386;0
1682492224540;-0.23112927;0.09811401;0.9867535;-9.0030155;0.99386007;-0.5453;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.325443;-0.096510075;-1.3407123;89.53913;-175.94421;276.88065;-0.07868308;0.69360185;9.781765;0
1682492224550;-0.12007983;0.25944078;1.0687593;-10.403015;1.0988599;1.3797001;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.1719272;-0.23670924;-1.4589112;89.55086;-176.03278;276.8653;-0.07668927;0.67848027;9.782839;0
1682492224560;-0.21013969;0.053450167;1.0433767;-12.713015;-1.70114;1.3797001;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4319782;-0.0501775;-1.3720516;89.57113;-176.12247;276.82465;-0.073235914;0.6631661;9.783906;0
1682492224570;0.26676273;-0.08249387;1.0380071;-12.398015;-3.2761402;1.1347;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6189356;0.076820605;-1.8223476;89.58107;-176.2345;276.79333;-0.0715484;0.64403385;9.7852;0
1682492224580;-0.10909692;0.055402685;0.9525845;-10.473015;0.048860002;0.67969996;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4144828;-0.05771849;-1.4567659;89.54869;-176.35793;276.82452;-0.07708792;0.62294924;9.7865305;0
1682492224590;0.12886617;0.22331922;0.8974259;-9.738015;-1.35114;1.0297;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.2796687;-0.24150993;-1.7134167;89.55516;-176.46155;276.8235;-0.075991936;0.60525167;9.787646;0
1682492224600;0.067849986;0.09762588;0.9896823;-12.538015;-0.47614002;3.7947004;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3987039;-0.098096766;-1.6392466;89.54146;-176.54904;276.84283;-0.078340545;0.5903037;9.788533;0
1682492224610;0.09811401;-0.0954293;0.976747;-13.518015;-0.40614003;4.1447;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6242164;0.09690743;-1.6709102;89.53174;-176.66313;276.82898;-0.080009945;0.5708099;9.789675;0
1682492224620;0.24137999;-0.06955844;1.0096956;-11.593015;0.36386;4.8447003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5833027;0.06690248;-1.8054544;89.51993;-176.79678;276.8087;-0.08203882;0.54797;9.790968;0
1682492224630;-0.023430211;0.091768324;0.9928552;-10.228015;2.81386;4.8797;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.384011;-0.09214133;-1.5472019;89.49607;-176.91846;276.7926;-0.08612521;0.527178;9.792076;0
1682492224640;-0.008786329;0.105435945;0.97991973;-11.173016;0.9588599;6.0347;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3663006;-0.10717988;-1.5618302;89.506714;-177.02193;276.73584;-0.08431494;0.5094927;9.793031;0
1682492224650;-0.06540934;0.016840464;1.0126245;-12.2930155;-1.24614;5.7546997;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4980644;-0.016594404;-1.5062921;89.503265;-177.13129;276.67706;-0.08491233;0.4907982;9.793972;0
1682492224660;-0.046372294;0.037585963;0.94794726;-10.438016;-1.94614;4.0747;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4671501;-0.0395818;-1.5219166;89.48509;-177.25388;276.63736;-0.088028416;0.46984163;9.794973;0
1682492224672;0.028311506;0.26871523;0.97210974;-8.933015;-1.70114;3.9697003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.196909;-0.26958147;-1.5999119;89.463356;-177.35799;276.62384;-0.0917524;0.45204264;9.795774;0
1682492224680;-0.003172841;0.16132677;0.96551996;-10.5430155;1.20386;4.4597;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3047382;-0.16555767;-1.5675102;89.4426;-177.43295;276.6088;-0.09530629;0.43922466;9.796324;0
1682492224690;0.12837803;-0.012935429;1.021899;-12.398015;-0.72114;5.0547004;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5357811;0.012558847;-1.6957686;89.451614;-177.51431;276.55756;-0.09377076;0.42531216;9.796954;0
1682492224700;0.06882624;-0.023674276;1.0031059;-11.243014;2.67386;4.8096995;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5472369;0.023541264;-1.6393021;89.43435;-177.62416;276.5329;-0.096730776;0.40652797;9.797727;0
1682492224711;-0.16132677;0.13984908;0.97552663;-8.723015;1.72886;4.9146996;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.2477772;-0.14050457;-1.4069057;89.45006;-177.72917;276.46002;-0.09405191;0.38856912;9.798476;0
1682492224720;0.13667622;0.11300196;0.9857773;-11.313015;0.67885995;6.6997;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4123183;-0.113061935;-1.7085662;89.4669;-177.80402;276.38947;-0.09117665;0.37576896;9.799008;0
1682492224731;0.033436865;-0.12862208;0.9984687;-12.223016;2.49886;7.3296995;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.695932;0.12804282;-1.604272;89.464386;-177.89926;276.31955;-0.091612116;0.35947952;9.799609;0
1682492224740;0.03172841;-0.10519189;1.0458171;-10.123015;1.90386;7.504699;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6630433;0.10020048;-1.6011254;89.48214;-178.01869;276.21497;-0.08858254;0.33904988;9.800359;0
1682492224750;-0.098846205;0.124473;1.0358106;-9.248014;3.33886;7.8197002;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3150043;-0.119060405;-1.4756556;89.49404;-178.12286;276.12427;-0.08655074;0.32122868;9.8009815;0
1682492224760;0.067117795;0.09494117;1.0670509;-11.313015;1.7638601;10.6897;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4161291;-0.08856749;-1.6336138;89.525;-178.21469;276.00525;-0.081259064;0.30552053;9.801539;0
1682492224771;0.19256705;-0.0622365;1.0062788;-12.013015;1.90386;11.3547;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5783668;0.060671337;-1.7598759;89.53739;-178.32423;275.88684;-0.07914543;0.28677988;9.802116;0
1682492224780;-0.07907696;-0.04710449;0.8727754;-10.263015;2.4288602;9.674701;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5804354;0.053699072;-1.4804391;89.54111;-178.44421;275.77777;-0.07851298;0.26625293;9.802697;0
1682492224790;-0.010250717;0.100310594;0.9347678;-8.828015;1.37886;9.6047;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3552358;-0.106895246;-1.5598307;89.55862;-178.54912;275.66678;-0.07552198;0.24830607;9.803197;0
1682492224800;0.14204565;0.09225646;0.88912773;-9.248014;2.8488603;10.934701;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4186686;-0.102105;-1.729216;89.56764;-178.63646;275.51788;-0.0739806;0.23336042;9.803567;0
1682492224811;-0.17230968;0.009030394;0.9950518;-9.8780155;3.9688604;11.1797;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4532326;-0.008941979;-1.3993301;89.582115;-178.72272;275.36087;-0.07150515;0.21859804;9.803932;0
1682492224820;0.044907905;-0.025870858;1.0116482;-9.808015;5.2638597;10.8647;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5251416;0.025542265;-1.6151581;89.61954;-178.81877;275.19894;-0.0651058;0.20216332;9.804335;0
1682492224839;-0.16913684;0.049057007;1.0602171;-9.493015;7.3988605;11.9147;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3999608;-0.045661166;-1.412599;89.6689;-178.91617;275.03455;-0.056661215;0.18549715;9.804726;0
1682492224840;-0.28897262;0.12007983;1.1561345;-9.038014;8.69386;12.3697;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.2335398;-0.100424394;-1.3258673;89.74655;-179.00824;274.868;-0.043373864;0.16973872;9.805061;0
