TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492224874;0.13155088;-0.017328594;1.1185485;-8.968016;2.7088602;10.7947;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5308434;0.015384779;-1.687867;89.8634;-179.08482;274.65515;-0.023377368;0.15663521;9.805347;0
1682492224874;-0.021965824;9.76E-04;1.0404478;-7.1830153;1.8688599;8.5897;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.509945;-9.38E-04;-1.5496876;89.898834;-179.16861;274.50507;-0.017313538;0.14229426;9.805581;0
1682492224875;0.10128685;0.064921215;0.9765029;-5.328015;-1.17614;6.5247006;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.44289;-0.06603246;-1.6741508;89.92522;-179.23598;274.39264;-0.012798691;0.13076368;9.805762;0
1682492224897;0.40954053;0.0622365;0.9027953;-6.693015;-2.15614;7.2247;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4995556;-0.06269764;-1.9966699;89.91503;-179.28395;274.33673;-0.014542905;0.12255641;9.805857;0
1682492224898;0.21624132;-0.11446635;0.9794316;-7.4980154;-0.09114;6.8397;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6242276;0.113630235;-1.7880929;89.86532;-179.33766;274.27673;-0.023050621;0.11336393;9.805951;0
1682492224916;0.04002661;-0.074439734;0.9674725;-5.923015;1.02886;6.8047004;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6109875;0.076725796;-1.6121451;89.81581;-179.4101;274.1909;-0.03152385;0.10096388;9.806068;0
1682492224917;0.07004657;0.035389382;0.9999331;-5.503015;2.39386;8.169701;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4740788;-0.03529057;-1.6407334;89.78464;-179.47437;274.10855;-0.036858782;0.08996464;9.806159;0
1682492224937;-0.14643882;-7.32E-04;1.2298421;-6.133015;2.8838599;8.729701;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4907507;5.91E-04;-1.452283;89.76873;-179.53079;274.01852;-0.03958207;0.08030863;9.806217;0
1682492224938;-0.17133342;-0.10397157;1.2483909;-7.078015;1.16886;8.659699;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.632343;0.08232453;-1.434405;89.78529;-179.59322;273.92188;-0.036747724;0.069624744;9.806315;0
1682492224958;-0.068582185;-0.14473036;1.13905;-4.418015;-1.8061401;5.2647;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6820472;0.12615904;-1.510659;89.79584;-179.66801;273.82578;-0.03494447;0.056820206;9.806405;0
1682492224959;-0.1749944;-0.10665628;1.0458171;-1.058015;-4.39614;2.1847;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6638272;0.10024809;-1.4050044;89.78043;-179.72441;273.77213;-0.037580665;0.047169454;9.806439;0
1682492224977;0.10641221;0.010738847;0.90425974;-0.043015;-7.37114;1.3097;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.499856;-0.011793911;-1.6879364;89.752205;-179.75626;273.75024;-0.042412326;0.041718204;9.80645;0
1682492224978;0.088107355;-0.04002661;0.79662716;-0.603015;-4.67614;0.53970003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5636057;0.049899124;-1.6809491;89.68389;-179.77075;273.7395;-0.054103933;0.03923866;9.806403;0
1682492224981;0.07248722;-0.11666292;0.8918124;-0.533015;-2.19114;0.60969996;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6587726;0.12965412;-1.6518989;89.638916;-179.84824;273.72348;-0.061800916;0.025974693;9.8063965;0
1682492224990;0.32070103;-0.047592618;0.89010394;-0.81301504;1.23886;2.8147001;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5615776;0.050260823;-1.916614;89.59639;-179.9666;273.70502;-0.069081135;0.005717793;9.806391;0
1682492225066;-0.13643217;0.012935429;0.97552663;-0.498015;4.28386;3.1997;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.471391;-0.013131382;-1.4318427;89.438095;179.8786;273.6669;-0.09617256;-0.020778293;9.806137;1
1682492225066;-0.13960502;-0.12642552;1.0880405;-0.88301504;2.8838599;3.5847;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6938134;0.11474452;-1.443185;89.434494;179.80048;273.62207;-0.096789226;-0.034151275;9.806098;1
1682492225067;-0.001220324;-0.010006652;1.0641221;0.166985;2.25386;2.2547002;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.514187;0.009403386;-1.5696496;89.47182;179.68877;273.56534;-0.090400405;-0.053269528;9.806071;1
1682492225067;-0.14643882;0.05418236;1.1192807;2.0919852;1.16886;-1.1053001;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4057269;-0.04796232;-1.4407023;89.502686;179.61758;273.52536;-0.08511691;-0.06545301;9.806055;1
1682492225068;-0.083714195;-0.11666292;1.0553358;2.0569851;-1.8061401;-2.4003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6677486;0.10975676;-1.4916373;89.560104;179.60005;273.52853;-0.07528935;-0.068453655;9.806108;1
1682492225068;-0.002196582;7.32E-04;1.0382512;2.616985;-2.54114;-4.1153;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5067718;-7.05E-04;-1.5686806;89.62001;179.54436;273.5335;-0.065035075;-0.07798779;9.806104;1
1682492225069;-0.1679165;0.064921215;1.0114042;3.9469852;-1.63114;-6.8803;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3629675;-0.06323799;-1.4062738;89.65274;179.51868;273.56494;-0.059433017;-0.082383394;9.806106;1
1682492225069;-0.055402685;-0.029531827;0.95063204;3.491985;-2.92614;-6.4953;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5484457;0.031002905;-1.5125823;89.75247;179.5311;273.63367;-0.042365562;-0.08025515;9.80622;1
1682492225114;0.17035717;0.045640096;0.9599065;2.6519852;-2.54114;-5.9003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4682847;-0.046780705;-1.7464402;89.84062;179.53476;273.70074;-0.027278468;-0.07963;9.806278;1
1682492225114;0.034657188;-0.003416906;1.014821;2.0569851;-0.93114007;-5.9003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5095352;0.003365029;-1.6049341;89.834175;179.5574;273.75925;-0.028381461;-0.0757555;9.806302;1
1682492225115;-0.055646755;-0.03587751;0.96576405;2.1969852;-1.7711401;-6.0753;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5504436;0.037070848;-1.5132406;89.832825;179.57574;273.8177;-0.028611762;-0.07261457;9.806312;1
1682492225115;-0.19915679;0.080297284;0.92256457;2.1969852;-1.63114;-5.1302996;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.291279;-0.08487288;-1.3581859;89.83478;179.58975;273.87738;-0.028278586;-0.070219204;9.806336;1
1682492225122;-0.15888612;0.1576658;1.0206786;2.1969852;-3.4511402;-5.2353;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.2253348;-0.1514643;-1.4163686;89.9127;179.62694;273.92892;-0.014942718;-0.063851714;9.806408;1
1682492225133;-0.09494117;0.053450167;1.067539;0.936985;-2.9611402;-4.6753;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.423099;-0.049830467;-1.4820951;89.94791;0.26468614;274.0058;0.008916297;-0.045303077;9.80653;1
1682492225163;-0.22112262;0.046616357;1.0909692;0.936985;-2.05114;-5.5852995;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4163151;-0.041853316;-1.3708208;89.792755;0.15969515;274.0379;0.035471126;-0.02733312;9.806538;1
1682492225164;-0.048080746;0.09909027;1.0009093;1.076985;-4.04614;-6.7403;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.376252;-0.09856577;-1.5227962;89.52548;0.035192553;274.08105;0.081216395;-0.006023498;9.806297;1
1682492225165;0.09811401;-0.057843335;0.9794316;1.776985;-4.04614;-5.9702997;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5810478;0.05869645;-1.6706377;89.3281;-0.10997123;274.14365;0.11499825;0.018822482;9.805941;1
1682492225169;0.21477692;0.09445304;0.97186565;2.301985;-2.64614;-6.3903003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4434817;-0.0946143;-1.788295;89.27702;-0.17812993;274.19922;0.12374036;0.03048837;9.805793;0
1682492225179;0.18353665;0.026358986;0.92988646;0.166985;-2.29614;-4.7453003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4927477;-0.027802771;-1.765667;89.302284;-0.2547037;274.2627;0.119415484;0.04359452;9.805801;0
1682492225215;0.13057461;-0.1313068;0.84617233;-0.463015;-1.73614;-2.6803;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.652421;0.15217648;-1.7239008;89.38184;-0.31557;274.31702;0.10579846;0.05401216;9.805915;0
1682492225216;0.5215663;0.05247391;0.8635009;0.55198497;-0.47614002;-2.2603;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4971732;-0.051969644;-2.1141617;89.49429;-0.31931642;274.35135;0.08655366;0.054653384;9.806094;0
1682492225217;0.26773897;0.042223193;0.9608827;-0.533015;3.8988597;-0.44030002;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.475118;-0.042304322;-1.842542;89.94934;-179.62576;274.4131;-0.008670798;0.06405308;9.80642;0
1682492225219;0.026358986;-0.06540934;0.9784554;-3.368015;2.63886;4.2847;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5787389;0.06672613;-1.5977292;89.297585;-179.55934;274.4564;-0.12021687;0.075421445;9.805608;0
1682492225229;-0.09860214;-0.012203235;1.1832256;-2.9130151;3.7938597;4.6347;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.49896;0.010277544;-1.487655;88.881966;-179.59354;274.41068;-0.19134441;0.069570675;9.804506;0
1682492225239;-0.19037047;-0.13765249;1.1475922;-2.808015;2.04386;5.2647;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6931088;0.117784135;-1.4064065;88.748695;-179.63066;274.36057;-0.2141507;0.063216336;9.804094;0
1682492225248;-0.36414453;0.04051474;1.1258705;-1.1630149;1.44886;3.8997;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3076714;-0.034225564;-1.2579817;88.73984;-179.69601;274.30377;-0.21566579;0.052029464;9.804126;0
1682492225259;0.002684712;0.24845786;1.0358106;-0.113015;-2.05114;0.2947;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.1870526;-0.23541944;-1.5733882;88.83883;-179.7357;274.27225;-0.1987281;0.045235272;9.80451;0
1682492225269;-0.14765914;-0.02855557;1.0792542;-0.708015;-1.3161399;-0.40530002;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5039194;0.0262084;-1.4348246;88.89392;-179.68611;274.29367;-0.18929976;0.05372604;9.804659;0
1682492225279;-0.001464388;0.015376076;0.9816282;1.076985;-2.50614;-3.7303002;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4581313;-0.01566255;-1.5693046;89.01388;-179.65623;274.31866;-0.16877076;0.058838267;9.805005;0
1682492225289;0.09811401;0.10128685;0.9157308;1.0069851;-1.73614;-2.6803;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3792406;-0.109538004;-1.677532;89.09398;-179.61496;274.37772;-0.15506314;0.06590105;9.8051815;0
1682492225299;0.14277785;0.03172841;0.94306606;0.586985;-0.12614;-2.6803;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4673724;-0.033252556;-1.7210528;89.1256;-179.5591;274.4301;-0.14965047;0.0754609;9.805191;0
1682492225309;-0.2530951;0.01562014;0.99114674;-0.778015;1.51886;-1.5953;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4021043;-0.015268496;-1.3207833;89.1285;-179.51875;274.4791;-0.1491542;0.08236878;9.8051605;0
1682492225319;0.26310176;-0.044419777;1.0799863;-1.9680151;-1.2111399;-0.1953;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5373753;0.039939962;-1.8097574;89.23591;-179.48042;274.51822;-0.130771;0.08892974;9.805361;0
1682492225328;0.16645212;-0.15083198;1.052163;-1.758015;-0.05614;-0.7203;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.6409564;0.14065827;-1.727696;89.22139;-179.49158;274.52634;-0.13325638;0.087018065;9.805329;0
1682492225338;-0.14399818;-0.029287765;1.105125;-1.1630149;-0.09114;0.36470002;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5101155;0.02627357;-1.441226;89.1821;-179.5338;274.53143;-0.13998014;0.07979338;9.805306;0
1682492225349;-0.15595734;0.047592618;1.1046368;-0.428015;-1.7711401;-0.58030003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3867068;-0.042635467;-1.4305391;89.18521;-179.56743;274.527;-0.1394488;0.07403876;9.805362;0
1682492225359;-0.16840465;-0.012935429;1.0724204;-0.98801506;-2.0161402;-1.1753;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4819645;0.011915315;-1.415036;89.21092;-179.58574;274.537;-0.13504969;0.07090192;9.805449;0
1682492225369;0.422476;-0.052717973;0.93623215;-2.0030148;-5.30614;-0.3353;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5396246;0.051280014;-1.9946904;89.30226;-179.61844;274.54834;-0.11941899;0.06530892;9.80569;0
1682492225379;0.32607046;-0.049789198;0.84568423;-0.043015;-3.97614;-2.8903;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.547024;0.054877467;-1.9388015;89.22278;-179.6622;274.54688;-0.1330214;0.05781623;9.805558;0
1682492225389;0.24089186;-0.012691364;0.76416653;1.146985;-0.54614;-2.2603;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5227337;0.015838405;-1.8761706;89.01059;-179.72423;274.56476;-0.16933599;0.047198974;9.805066;0
1682492225397;-0.1278899;0.100798726;0.83860636;0.096985;3.09386;-0.89530003;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.2787827;-0.118269555;-1.4194595;88.69621;-179.78787;274.5676;-0.22313306;0.0363067;9.804022;0
1682492225407;-0.21941416;0.006101618;1.1529617;-3.228015;3.51386;2.5697;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4763179;-0.005198775;-1.3827403;88.62345;-179.79056;274.5673;-0.2355822;0.035849314;9.803732;0
1682492225417;-0.124473;-0.07419567;1.2911022;-4.313015;1.90386;4.0047;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5962029;0.057139438;-1.4746851;88.658516;-179.82349;274.5268;-0.22958443;0.030210137;9.803895;0
1682492225427;-0.16913684;-0.0954293;1.2488791;-1.688015;0.29386002;1.9047;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.622544;0.075576484;-1.4361844;88.70939;-179.88342;274.4743;-0.22087914;0.0199547;9.804122;0
1682492225437;-0.15790986;-0.01562014;1.1009759;-0.32301497;-0.8611401;1.6597;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.498647;0.014042904;-1.4283407;88.81649;-179.95189;274.45087;-0.20255262;0.00823416;9.804532;0
1682492225447;-0.05613488;0.06443308;0.9774791;0.516985;-3.48614;-1.0353;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.3854154;-0.06571442;-1.5134311;88.97996;179.98834;274.43317;-0.17457974;-0.001996435;9.805093;0
1682492225459;0.09250052;0.0712669;0.9550252;0.271985;-4.60614;-1.7703;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.4130304;-0.07413934;-1.6673517;89.1092;179.97404;274.44675;-0.1524626;-0.004443536;9.805445;0
1682492225469;0.19403143;2.44E-04;0.84690446;-0.008015;-2.19114;-1.6303;45.7742196;4.778715644;297.1822094;14.716927;10.516742;-1.5072335;-2.81E-04;-1.7960161;89.14034;179.98529;274.46518;-0.14713176;-0.002516367;9.805518;0
1682492225479;0.27213216;-0.012203235;0.765875;-0.463015;1.7638601;1.1347;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5330536;0.015012961;-1.9122044;89.12429;179.98857;274.474;-0.14987901;-0.001956979;9.80549;0
1682492225487;0.30019957;-0.04002661;0.78930527;-1.198015;2.4638598;3.4097;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5516988;0.04736328;-1.9342351;89.081085;179.98622;274.45648;-0.1572738;-0.002359423;9.805372;0
