TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492225499;-0.101042785;0.098846205;0.9337916;-2.808015;5.40386;7.8547006;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3218589;-0.10485438;-1.4630088;88.8724;179.9582;274.41495;-0.19298574;-0.007152794;9.804731;0
1682492225509;-0.282871;-0.045640096;1.1632124;-4.173015;4.91386;8.7647;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5560356;0.038106687;-1.332246;88.83976;179.95415;274.3307;-0.19857086;-0.007848083;9.804616;0
1682492225518;-0.21990229;-0.17133342;1.3159969;-2.248015;4.5288596;8.379701;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.7204851;0.1277135;-1.4052266;88.90311;179.91443;274.23862;-0.18772973;-0.01464695;9.804829;0
1682492225528;-0.29678267;0.024650535;1.248635;-0.463015;3.61886;7.469701;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4133927;-0.019204536;-1.3374407;89.051704;179.84155;274.1467;-0.16230011;-0.027120063;9.805244;0
1682492225538;0.09664962;0.1535167;1.1305077;1.776985;-2.08614;2.5347002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3562864;-0.13448425;-1.6560812;89.34895;179.79376;274.065;-0.11142916;-0.03529957;9.805928;0
1682492225548;-0.1535167;0.12886617;1.0221429;0.936985;-2.8561401;2.0797;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.2610075;-0.124036126;-1.4217196;89.44937;179.83861;274.04443;-0.09424247;-0.02762246;9.806133;0
1682492225559;0.09909027;0.026114924;0.94428635;0.726985;-5.97114;-0.1603;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4743601;-0.027497768;-1.6753503;89.614136;179.93019;274.0335;-0.06604338;-0.011949673;9.806407;0
1682492225568;0.06077211;0.11324602;0.95380485;1.881985;-4.88614;-1.9803001;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3723099;-0.11794063;-1.6344258;89.64555;179.99634;274.03644;-0.06066636;-6.29E-04;9.806444;0
1682492225578;0.074439734;0.08761922;0.9740622;1.146985;-2.68114;-0.1953;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4133368;-0.089451514;-1.64707;89.65342;-179.90356;274.0566;-0.059320204;0.016504852;9.806444;0
1682492225589;-0.19451956;-0.031972475;1.0472816;0.901985;-2.40114;0.2947;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5369767;0.03000665;-1.3871515;89.6522;-179.80072;274.07098;-0.059528295;0.03410802;9.806395;0
1682492225599;0.13984908;-0.081517614;1.0629017;-0.673015;-3.03114;-0.055300005;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5919229;0.075892076;-1.7016178;89.71703;-179.72472;274.07907;-0.048431147;0.047117725;9.806402;0
1682492225609;0.22136669;-0.18719763;1.0341022;-0.708015;-2.75114;0.2947;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6634467;0.17519908;-1.7816801;89.701805;-179.71779;274.08563;-0.051038112;0.04830226;9.8063755;0
1682492225619;0.13789657;-0.002928776;1.0258039;2.0919852;0.43386003;0.1897;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.50213;0.002829643;-1.7044231;89.6435;-179.7525;274.0876;-0.06101649;0.04236001;9.806343;0
1682492225629;-0.15742172;0.056378942;1.00335;0.901985;0.85386;3.5147;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3680855;-0.055454694;-1.4151689;89.579094;-179.76305;274.0922;-0.072039984;0.040556174;9.806286;0
1682492225639;-0.002684712;0.05833146;0.98602146;0.096985;-2.2611399;4.0047;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4051323;-0.05908933;-1.5680735;89.582825;-179.75954;274.07092;-0.071401685;0.041158233;9.806282;0
1682492225649;-0.003660971;-0.055402685;1.0331259;-0.183015;-1.63114;4.4947;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5622001;0.053574618;-1.5672528;89.55811;-179.7566;274.03925;-0.07563187;0.04165917;9.806246;0
1682492225659;-0.016840464;-0.14375411;1.0331259;0.586985;-2.75114;5.2997;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6779802;0.13823897;-1.5544972;89.54135;-179.7639;274.00153;-0.07850012;0.040409166;9.806225;0
1682492225669;0.15790986;0.114710405;0.8964496;2.441985;-3.2411401;2.8847;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3903598;-0.12535974;-1.7451578;89.51942;-179.79916;273.95227;-0.08225392;0.03437427;9.806227;0
1682492225679;0.21697351;0.098846205;0.9411135;0.30698502;-1.03614;4.6347;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4241949;-0.1019912;-1.7973868;89.46339;-179.78288;273.93402;-0.09184359;0.037160397;9.806136;0
1682492225689;0.037585963;-0.04832481;0.8666737;-0.778015;0.013859999;5.3347;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.551847;0.055649064;-1.6141373;89.35088;-179.76042;273.9074;-0.11109833;0.041007135;9.805909;0
1682492225699;0.08908362;-0.0946971;0.844952;0.586985;0.08386;5.1597004;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6169459;0.110998094;-1.6758387;89.26357;-179.76947;273.86414;-0.12604104;0.039454937;9.805748;0
1682492225709;0.30727744;0.1154426;0.9213442;1.146985;0.43386003;7.7497;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4316677;-0.11830676;-1.8927058;89.15483;-179.8002;273.81732;-0.14465164;0.034197748;9.805508;0
1682492225719;-0.2274683;0.028799636;1.0514307;0.201985;4.66886;8.449699;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4007721;-0.02676517;-1.3577381;88.866;-179.77374;273.7539;-0.19407998;0.03872516;9.804632;0
1682492225729;-0.2648102;0.013423557;1.2376522;0.061985;2.25386;8.1347;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4538456;-0.010605537;-1.3600128;88.86608;-179.76137;273.6752;-0.19406478;0.040843174;9.804633;0
1682492225739;-0.2308852;-0.0331928;1.165897;1.146985;-0.68614;6.0347;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5383116;0.027920146;-1.3752936;88.91438;-179.75299;273.5993;-0.18579847;0.042277884;9.804782;0
1682492225749;0.21258037;0.08322606;1.0316615;2.8269851;-3.5211399;3.3747;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4506079;-0.07884811;-1.7740084;89.03203;-179.74269;273.54507;-0.16566695;0.044039927;9.805132;0
1682492225759;0.011226976;0.10494782;0.9457507;3.561985;-3.03114;-0.12529999;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3707199;-0.11050787;-1.5826668;89.015015;-179.70157;273.52206;-0.16857728;0.051078737;9.805052;0
1682492225769;-0.0539383;-0.009030394;0.9462388;1.846985;-2.54114;-0.40530002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5141034;0.009527706;-1.5138551;89.00542;-179.63087;273.54724;-0.17021862;0.06317805;9.804956;0
1682492225779;0.24528502;-0.008542264;0.92891026;1.671985;-4.4661403;-2.0503001;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5301332;0.008891019;-1.8289605;89.01434;-179.58664;273.56903;-0.1686901;0.070748776;9.804925;0
1682492225789;0.18353665;0.10958505;0.9355;2.3719852;-2.54114;-3.4503002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4228929;-0.114446945;-1.7645267;88.950905;-179.55554;273.60248;-0.17954525;0.0760726;9.8046875;0
1682492225799;-0.1425338;0.11251383;0.9367204;1.4969851;-0.02114;-1.4203;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.2903843;-0.11819431;-1.419792;88.84716;-179.47974;273.66614;-0.19729601;0.08904577;9.804229;0
1682492225812;0.069314376;0.061748367;0.9743063;1.8119849;-3.9061399;-2.8553;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4439374;-0.06313297;-1.641819;88.836136;-179.39958;273.7168;-0.1991811;0.10276567;9.804061;0
1682492225819;0.14619476;-0.22283107;1.0250717;2.1269848;-3.06614;-1.5253;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.7336869;0.21197051;-1.71246;88.77492;-179.3113;273.79108;-0.20965105;0.1178741;9.803683;0
1682492225829;-0.08835142;0.07541599;1.0072551;3.8419852;-0.58114;-2.3653;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3823363;-0.074448556;-1.4833052;88.7007;-179.29953;273.8192;-0.22235096;0.119887196;9.803372;0
1682492225839;0.024894599;0.15473701;1.0770576;1.216985;1.16886;-0.82530004;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3337272;-0.1426525;-1.5939057;88.6902;-179.25742;273.86984;-0.22414486;0.1270964;9.803246;0
1682492225849;-0.19818054;-0.03563345;1.0480138;-0.21801502;1.72886;0.014699999;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5515959;0.03339642;-1.3839022;88.69475;-179.21127;273.91046;-0.22336394;0.134993;9.803159;0
1682492225859;-0.2862879;-0.104459696;1.0609492;-0.98801506;3.4788601;-0.1953;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.691272;0.094773926;-1.3072324;88.758736;-179.19357;273.93185;-0.21241526;0.13802227;9.803356;0
1682492225871;0.37805623;0.09079207;1.0094516;-0.673015;1.20386;-0.86030006;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4640692;-0.08403033;-1.929143;88.98976;-179.22516;273.92676;-0.17288521;0.13261457;9.804213;0
1682492225879;-0.10348343;0.063700885;0.99700433;0.586985;2.04386;-1.5253;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3775232;-0.06346552;-1.4673723;89.002945;-179.2275;273.9494;-0.17063013;0.13221593;9.804264;0
1682492225889;0.16327928;0.15107605;0.9862654;0.866985;0.46886003;-2.0853;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3757949;-0.149988;-1.7348613;89.048645;-179.20557;273.98367;-0.16280922;0.13597119;9.804338;0
1682492225898;-0.07639225;0.059307724;1.0819387;-0.32301497;2.04386;-4.1503;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.421696;-0.054625627;-1.5003065;89.04305;-179.14769;274.0406;-0.16376375;0.14587328;9.804181;0
1682492225909;0.17816724;0.06272463;0.99041456;-0.81301504;3.26886;-3.7303002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4618869;-0.062250637;-1.7487842;89.0779;-179.09924;274.1146;-0.15779871;0.15416561;9.804139;0
1682492225919;0.08469045;-0.007321941;0.9381847;0.411985;3.16386;-4.4653;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5294923;0.007772609;-1.6608229;89.07882;-179.04779;274.1844;-0.1576403;0.16297056;9.804019;0
1682492225929;0.11715106;0.13569997;0.82518274;0.656985;3.51386;-4.3603;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.365684;-0.16139951;-1.7118237;89.06667;-179.00241;274.26007;-0.15971594;0.17073534;9.803841;0
1682492225938;0.100310594;0.051741716;0.90743256;-2.0030148;5.2288604;-3.1002998;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4616027;-0.056614112;-1.6808926;89.01204;-178.90465;274.37173;-0.16905835;0.18746611;9.803379;0
1682492225949;-0.15571328;0.025138663;0.98797387;-2.3180149;6.90886;-3.4503002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4521496;-0.025129111;-1.4144735;88.95103;-178.83144;274.46054;-0.17949265;0.19999446;9.802949;0
1682492225959;-0.12569332;-0.067361854;1.0565561;-2.0730152;5.89386;-3.2403;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.608042;0.06322526;-1.4523877;89.00334;-178.80246;274.51715;-0.17054011;0.20495471;9.803002;0
1682492225969;-0.28604382;0.11641886;1.0565561;-1.3730149;4.94886;-3.1353002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.2221633;-0.10595986;-1.3064021;89.07758;-178.80937;274.5484;-0.15783787;0.20377135;9.803235;0
1682492225980;-0.13325933;0.17157748;0.9965161;-3.123015;3.26886;-3.8353002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.2041531;-0.16902979;-1.4378598;89.27076;-178.76093;274.60635;-0.12478315;0.21206017;9.803537;0
1682492225989;-0.09420898;-0.02440647;0.9093851;-3.6130152;0.88886;-4.1503;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5418725;0.026689226;-1.4675683;89.51405;-178.65695;274.69382;-0.08314941;0.22985359;9.803582;0
1682492225999;-0.045396034;-0.016840464;0.89718187;-1.828015;0.11886001;-6.9502997;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5324843;0.018744223;-1.520241;89.7332;-178.60806;274.5855;-0.045650575;0.23821694;9.803623;0
1682492226009;0.10738846;0.030019958;0.8903481;-1.233015;-0.12614;-6.4603004;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4824948;-0.033461995;-1.6908305;89.91105;-178.57956;274.46265;-0.01522095;0.24309564;9.803601;0
1682492226019;0.37219867;0.11739512;0.88961583;-2.528015;0.74886;-4.2553;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4616168;-0.12114038;-1.9670476;89.976135;-178.56361;274.46735;-0.004082886;0.24582157;9.803556;0
1682492226029;0.11568667;-0.04881294;0.94770324;-3.9630153;5.54386;-2.2253;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.571656;0.051082566;-1.6922659;89.92454;-178.53372;274.57233;-0.012911504;0.25093994;9.80341;0
1682492226039;-0.05418236;-0.15083198;1.0616814;-5.468015;6.2438602;2.2197;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.7011585;0.14094356;-1.519806;89.888016;-178.54852;274.64465;-0.019161213;0.24840602;9.803465;0
1682492226049;-0.14887947;-0.11007317;1.1156198;-5.153015;6.2438602;3.9697003;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6564155;0.09748848;-1.4381301;89.904205;-178.6322;274.61362;-0.016391747;0.23408699;9.803823;0
1682492226058;0.13814062;0.005857553;1.0616814;-5.7130146;4.5988603;5.7197;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5080534;-0.005471068;-1.7001843;89.96593;-178.74199;274.51468;-0.005830022;0.21530046;9.804274;0
1682492226069;-0.034169056;-0.048568875;1.082671;-5.363015;3.8988597;6.1397;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5749544;0.044807896;-1.5392468;89.97256;-178.85118;274.44962;-0.004696049;0.19661564;9.804663;0
1682492226079;-0.045396034;-0.0781007;1.030197;-3.7180147;2.32386;3.2697;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6228191;0.075593606;-1.5267594;89.98798;-178.9631;274.36978;-0.002056933;0.17746407;9.805021;0
1682492226089;-0.12666957;-0.008542264;1.0092076;-2.703015;1.62386;3.3047;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5269072;0.008398236;-1.4459354;89.99704;-0.9208379;274.31885;5.07E-04;0.1576023;9.80537;0
1682492226099;0.16157083;0.1410694;0.95331675;-1.8630149;1.2738601;1.1697001;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4041214;-0.14487475;-1.7386838;89.952126;-0.82483363;274.27594;0.008193243;0.14117227;9.805613;0
1682492226109;0.33070767;0.056867074;1.0099397;-2.773015;2.3588598;1.1697001;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4920454;-0.05346055;-1.8872452;89.95305;-0.79442257;274.2641;0.008036007;0.13596769;9.805684;0
1682492226119;-0.019281112;0.019037047;0.9848011;-2.3530152;4.0738597;0.60969996;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4905987;-0.019324746;-1.5512202;89.91661;-179.2379;274.33713;-0.014272272;0.13043548;9.805758;0
1682492226129;0.003416906;0.06443308;0.9564895;-1.688015;3.16386;-1.0002999;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4297346;-0.067262076;-1.5743686;89.86025;-179.26175;274.36728;-0.023916883;0.12635551;9.8057785;0
1682492226138;0.040758807;-0.08761922;0.9994449;-2.9130151;2.4638598;0.4347;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6201996;0.08737207;-1.6115552;89.81957;-179.26344;274.38104;-0.030879123;0.12606588;9.8057785;0
