TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492226149;-0.027823377;0.1410694;0.9516083;-2.4930153;3.33886;-0.86030006;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3242911;-0.14710936;-1.5415664;89.77508;-179.30774;274.35645;-0.038494274;0.11848347;9.805837;0
1682492226159;-0.028799636;-0.019525176;1.037275;-2.3180149;3.16386;-2.0503001;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5491353;0.018814059;-1.5430387;89.766884;-179.31146;274.35687;-0.039897125;0.11784809;9.805844;0
1682492226169;-0.15327263;-0.010250717;1.022631;-2.3180149;1.7988601;-2.0153;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5256387;0.009912815;-1.422023;89.77835;-179.32669;274.36578;-0.03793489;0.115239665;9.805889;0
1682492226179;-0.07321941;0.012691364;1.0609492;-2.3180149;1.48386;-2.4003;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4983004;-0.011933319;-1.5018924;89.80539;-179.34767;274.37115;-0.03330723;0.11164865;9.805941;0
1682492226189;-0.18988234;0.14228973;1.052407;-2.143015;2.28886;-3.8353002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.2594663;-0.13227873;-1.3922901;89.84384;-179.36781;274.3824;-0.026726095;0.10820056;9.805992;0
1682492226199;-0.038806286;0.029287765;1.1085418;-3.7180147;-2.19114;-3.8003001;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4746836;-0.026397772;-1.535804;89.96344;-179.34135;274.36035;-0.006257307;0.11272826;9.805977;0
1682492226209;-0.06614153;-0.12544926;1.0428885;-3.7180147;-0.96614;-4.4653;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6762261;0.11947722;-1.5074596;89.97158;-0.6643823;274.36206;0.004863222;0.11371201;9.805963;0
1682492226219;-0.2496782;-0.041490998;0.99480766;-2.3180149;-1.0011401;-6.5302997;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.56431;0.04043087;-1.3248942;89.89415;-0.6212657;274.40768;0.018116672;0.10633272;9.806043;0
1682492226229;-0.09640556;0.025138663;0.8417791;-2.563015;-3.3811402;-6.3553004;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4431034;-0.029661084;-1.4567672;89.69051;-0.56922877;274.4754;0.05296879;0.097426645;9.806006;0
1682492226244;0.3912357;0.002928776;0.98650956;-3.998015;-2.92614;-3.6603;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5251113;-0.002759717;-1.948356;89.50264;-0.5282014;274.53766;0.08512276;0.090404786;9.805846;0
1682492226249;-0.04002661;-0.035145316;1.0585086;-4.278015;0.64386;-3.4503002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.550708;0.033166792;-1.5330002;89.532555;-0.48469648;274.57135;0.080004096;0.082958855;9.805966;0
1682492226259;-0.21550912;0.0041491;1.1624801;-4.838015;0.50386;-3.6603;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4687365;-0.003509368;-1.38749;89.52231;-0.43282637;274.60593;0.081757665;0.07408114;9.806009;0
1682492226268;-0.04710449;0.03783003;1.1207451;-4.838015;-2.29614;-3.4153001;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4449385;-0.033711802;-1.5287914;89.46064;-0.3713446;274.64346;0.09231354;0.06355828;9.805986;0
1682492226279;0.13081868;0.002440647;1.0853556;-3.998015;-4.01114;-5.4103;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5031438;-0.002232545;-1.6907483;89.42993;-0.32136038;274.67838;0.09756956;0.05500322;9.805987;0
1682492226288;0.17938755;-0.07614819;0.92891026;-3.7880151;-3.2061398;-5.8652997;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5887184;0.08031556;-1.7615641;89.46437;-0.28039405;274.72614;0.091674075;0.047991585;9.8060875;0
1682492226299;0.18988234;-0.12544926;0.8102948;-3.6130152;-2.33114;-6.0403;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6415405;0.1496095;-1.8009802;89.52618;-0.22579981;274.77692;0.08109774;0.03864742;9.806215;0
1682492226309;0.024650535;-0.038318157;0.8627687;-3.333015;-2.29614;-5.6903;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5671289;0.044365764;-1.59936;89.664505;-0.1195506;274.82446;0.057422847;0.020462066;9.806426;0
1682492226318;0.030508086;0.045640096;0.9096291;-4.838015;0.15386;-1.4553;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4491553;-0.050104238;-1.6043228;89.78837;-0.01778752;274.86957;0.036222238;0.003044482;9.806561;0
1682492226328;0.14692695;-0.08420233;1.1480803;-6.5530148;1.41386;1.1347;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5821556;0.07262059;-1.6980807;89.870316;0.06349345;274.87534;0.022197803;-0.010867431;9.806603;0
1682492226338;-0.09128019;-0.13594404;1.289882;-6.483015;2.28886;2.2197;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6533282;0.10474494;-1.5001478;89.99811;0.19126615;274.8523;3.24E-04;-0.032736734;9.806574;0
1682492226348;-0.39636108;0.024162404;1.2732855;-4.978015;1.8688599;1.6947;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3921198;-0.018116863;-1.2690141;89.9615;179.6654;274.79388;-0.006589315;-0.057268534;9.806449;0
1682492226358;-0.13911688;-0.036853768;1.1590632;-4.873015;-3.6611402;1.4847;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5319006;0.031559102;-1.4513425;89.95878;0.4290082;274.79193;0.007055179;-0.07342764;9.806364;0
1682492226370;0.19354331;-0.07468379;1.1375855;-4.173015;-6.91614;1.3447;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5733975;0.064630985;-1.7393179;89.89231;0.5273476;274.7603;0.018431144;-0.09025866;9.806195;0
1682492226378;-0.059551787;-0.013911689;0.9686928;-2.563015;-4.92114;-1.2803;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5147277;0.014333259;-1.5093971;89.94484;0.60823977;274.73096;0.009440613;-0.10410335;9.806079;0
1682492226388;0.10494782;0.110317245;0.9379406;-2.738015;-6.2861404;-1.2803;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.3934528;-0.116359025;-1.6822246;89.96644;0.66703767;274.7262;0.005743512;-0.114166476;9.805967;0
1682492226397;0.071510956;0.044907905;0.9274459;-4.663015;-4.25614;0.7847;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4481333;-0.048240297;-1.6477493;89.97137;179.30542;274.69632;-0.004900632;-0.11888065;9.805908;0
1682492226407;0.082249805;0.03783003;1.0319055;-4.5230155;-4.3611403;-0.12529999;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4607568;-0.0365282;-1.6503348;89.92018;179.2675;274.619;-0.013660861;-0.12537001;9.805815;0
1682492226417;0.3021521;-0.012203235;1.0575323;-3.998015;-4.29114;-0.37030002;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5240356;0.011094905;-1.849096;89.85128;179.24353;274.55432;-0.025452422;-0.12947072;9.805748;0
1682492226427;0.53694236;-0.033436865;0.96918094;-3.438015;-3.7661402;-0.7903;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5352498;0.030169073;-2.076718;89.6616;179.23787;274.52502;-0.05791443;-0.13044074;9.805601;0
1682492226437;0.3165519;-0.14595069;0.86813813;-3.683015;-1.63114;0.014699999;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.6265801;0.15665258;-1.9204473;89.04879;179.24323;274.48288;-0.16278584;-0.12952508;9.804431;0
1682492226447;-0.031484347;-0.032948736;0.8515417;-3.928015;-0.65114003;1.0297;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5447836;0.03864736;-1.5338398;88.27825;179.13957;274.39902;-0.29461366;-0.14726591;9.801099;0
1682492226460;-0.03905035;9.76E-04;0.8671619;-4.978015;0.46886003;2.9897;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4746853;-0.001124669;-1.5257944;87.85437;179.0502;274.31958;-0.36710605;-0.16255789;9.798408;0
1682492226468;-0.035145316;0.04930107;1.0248277;-5.818015;1.69386;4.4597;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4106907;-0.048041433;-1.5365158;87.64488;178.97943;274.22998;-0.4029203;-0.17467152;9.796809;0
1682492226480;0.1535167;0.010494782;1.0951183;-6.588015;1.7988601;5.9297;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.4801486;-0.00949016;-1.7100716;87.56662;178.93251;274.1455;-0.41629532;-0.18270168;9.79608;0
1682492226489;-0.01562014;-0.058087397;1.0416682;-6.693015;1.16886;4.8797;45.77424282;4.778723319;297.1775636;13.917646;10.700219;-1.5605737;0.055699877;-1.5558021;87.460884;178.88948;274.04214;-0.4343658;-0.19006373;9.79515;0
1682492226498;-0.3463278;0.009274459;0.96600807;-4.838015;0.29386002;2.6046999;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.3802549;-0.009037305;-1.2265565;87.416885;178.82735;273.9321;-0.4418781;-0.20069677;9.794606;0
1682492226507;-0.19305518;0.09103613;0.9706453;-3.7180147;-0.75614005;0.60969996;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.2822546;-0.09172934;-1.3744648;87.473465;178.79218;273.86417;-0.43220133;-0.20671558;9.794929;0
1682492226519;0.28726414;0.034901254;0.9662522;-4.5230155;-1.38614;0.99469995;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.489649;-0.03460873;-1.8597717;87.63937;178.82336;273.87036;-0.40384033;-0.20137568;9.796242;0
1682492226528;0.20989564;-0.029775893;1.0023737;-5.1180153;0.57386;1.0997001;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5347208;0.029066602;-1.7772125;87.64609;178.82513;273.8472;-0.4026929;-0.20107378;9.796285;0
1682492226539;0.2011093;-0.07419567;1.086576;-4.663015;2.74386;0.2947;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5718462;0.06704292;-1.7538106;87.628006;178.8086;273.80615;-0.4057827;-0.2039055;9.796123;0
1682492226549;-0.48861754;0.017084528;1.082671;-3.998015;4.24886;0.9246999;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.3123628;-0.014382065;-1.1468556;87.58784;178.78358;273.76855;-0.41264498;-0.2081842;9.795723;0
1682492226559;-0.23576652;0.05857553;1.086332;-6.378015;3.09386;4.4947;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.3493537;-0.05264507;-1.3570808;87.74298;178.77994;273.74765;-0.38611996;-0.20880789;9.796803;0
1682492226569;-0.1403372;-0.12935428;1.2154422;-6.9380155;2.28886;5.2647;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6505562;0.105332024;-1.4558434;88.04125;178.80101;273.71594;-0.3351181;-0.20520225;9.798765;0
1682492226578;0.23454617;-0.039782546;1.1041487;-5.0130153;-3.48614;2.3947;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5395213;0.035229098;-1.7801077;88.366394;178.75168;273.62274;-0.27950025;-0.2136448;9.800312;0
1682492226589;0.044907905;0.027579311;0.984313;-4.768015;-1.07114;2.2197;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4673096;-0.027982421;-1.6163883;88.409966;178.70782;273.55054;-0.2720435;-0.22114977;9.80036;0
1682492226598;0.034169056;-0.015376076;0.8522739;-3.438015;-1.94614;1.1697001;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5213121;0.018024804;-1.6108665;88.45163;178.67795;273.49142;-0.2649135;-0.22626054;9.800443;0
1682492226609;0.2018415;-0.106900334;0.8805854;-3.543015;-3.06614;0.7147;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6046587;0.117780626;-1.796117;88.46911;178.65866;273.45203;-0.26192135;-0.2295625;9.800449;0
1682492226619;0.43223858;-0.010738847;0.94794726;-2.703015;2.1138601;0.4697;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5181031;0.010307196;-1.9986064;88.434044;178.6201;273.39993;-0.26791444;-0.23615795;9.800123;0
1682492226628;-0.17645879;0.10616814;1.0038382;-2.808015;7.8538594;0.95970005;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.2744486;-0.1037908;-1.3967899;88.26915;178.5908;273.34848;-0.29611412;-0.2411714;9.799184;0
1682492226638;-0.44175708;-0.021233628;1.0992674;-5.7130146;4.1438603;5.0197;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4514874;0.017921139;-1.1886833;88.31013;178.59424;273.3339;-0.28910688;-0.24058542;9.799409;0
1682492226649;-0.19525176;-0.08493451;1.2064117;-6.5180154;0.88886;5.5097003;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5972297;0.06938669;-1.4103426;88.47472;178.57773;273.2698;-0.2609528;-0.24340837;9.800137;0
1682492226659;-0.32802296;-0.097381815;1.0399598;-7.1480155;1.7638601;7.0497;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6802864;0.0890667;-1.2652545;88.70369;178.53207;273.18054;-0.22178338;-0.2512208;9.800917;0
1682492226669;0.12227641;-0.012203235;0.9489236;-6.5180154;-0.75614005;6.6997;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5267657;0.012753935;-1.6989481;89.17558;178.4446;273.07407;-0.14104864;-0.2661872;9.801997;0
1682492226679;-0.23454617;0.06296869;0.91719514;-4.873015;0.74886;6.5597;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.3184415;-0.06641539;-1.3204404;89.375755;178.37943;272.96777;-0.10680092;-0.27733812;9.802139;0
1682492226689;-0.11715106;0.03783003;0.91865957;-6.833015;-0.02114;9.324699;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4218708;-0.040826086;-1.443957;89.73316;178.3833;273.26724;-0.045652915;-0.27667496;9.802617;0
1682492226699;-0.15376076;0.09274459;0.9416016;-6.693015;1.44886;9.1147;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.326861;-0.0969046;-1.4089279;89.91415;1.6018692;273.4381;0.014689036;-0.27413756;9.802788;0
1682492226709;0.15180825;0.07956509;0.8903481;-7.358015;0.29386002;11.0747;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.437679;-0.08786589;-1.7396767;89.507225;1.5203686;273.3266;0.08431202;-0.2601932;9.802824;0
1682492226719;0.12593739;0.053450167;0.8608161;-8.373015;0.67885995;13.0697;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4640726;-0.061361276;-1.7160658;89.34678;1.4564881;273.19568;0.11176585;-0.24926323;9.802825;0
1682492226729;-0.033436865;-0.0788329;0.86398906;-9.0030155;1.0988599;14.469701;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6336511;0.0909233;-1.5321151;89.28424;1.4134922;273.05057;0.12246786;-0.24190643;9.802893;0
1682492226738;-0.36804956;-0.06272463;1.0165294;-7.9180155;2.81386;14.8197;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.612607;0.05795391;-1.2234141;89.228966;1.4354359;272.89597;0.13192426;-0.24566111;9.802665;0
1682492226748;-0.41930318;0.030264024;1.1273348;-7.218015;1.06386;16.5347;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.3545644;-0.02515625;-1.2147094;88.97326;1.441315;272.73538;0.17566928;-0.24666707;9.801959;0
1682492226759;0.029043699;0.009762588;1.0846236;-7.3230147;-2.15614;17.1297;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4963113;-0.008997432;-1.5975676;88.43032;1.3841906;272.55414;0.2685504;-0.2368927;9.800095;0
1682492226769;0.20843124;0.02172176;0.9987128;-7.743016;-3.59114;17.479698;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5075669;-0.021287808;-1.776543;88.17172;1.3573266;272.3668;0.31278467;-0.23229602;9.79889;0
1682492226779;0.005125359;-0.051253587;0.8947412;-6.588015;-2.12114;16.0797;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5878366;0.057219673;-1.5765246;88.146805;1.3694195;272.18112;0.31704408;-0.23436522;9.798698;0
1682492226789;-0.07639225;-0.018548917;0.8417791;-6.3080153;-1.07114;16.744701;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5387334;0.02194167;-1.4802933;88.15828;1.4234315;272.01215;0.31507367;-0.2436071;9.798538;0
