TimeStamp; AccX(g); AccY(g); AccZ(g); GyrX(deg/s); GyrY(deg/s); GyrZ(deg/s); Lat; Long; Alt; Bear; VitGPS(km/h); Azi; Pitch; Roll; Azi1; Pitch1; Roll1; gravX; gravY; gravZ; Event
1682492226798;0.009518524;-0.06394495;1.0914574;-5.608015;-0.8611401;17.3747;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5938479;0.058517646;-1.579517;88.157005;1.4747853;271.83377;0.31528467;-0.25239393;9.79832;0
1682492226809;0.29946738;-0.043931648;1.1397821;-4.803015;-0.12614;17.5497;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5583444;0.037261393;-1.8277301;88.15803;1.5225977;271.65155;0.31510347;-0.2605746;9.798108;0
1682492226819;0.0331928;-0.01195917;1.2093406;-4.2430153;2.07886;17.8297;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5340004;0.009884956;-1.5982364;88.17009;1.561824;271.4679;0.3130337;-0.2672861;9.797999;0
1682492226828;-0.28848448;-0.050521392;1.1966492;-3.473015;0.39886;16.9197;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5998552;0.041020196;-1.3342334;88.16216;1.5942849;271.2784;0.31438568;-0.2728399;9.797799;0
1682492226838;0.095185235;-0.078588836;1.1827375;-3.928015;-1.14114;18.0047;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5950135;0.066135824;-1.651102;88.15339;1.6226053;271.10605;0.31588206;-0.2776853;9.797618;0
1682492226848;-0.12422893;-0.09079207;1.1131791;-2.563015;-0.96614;16.1497;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.642876;0.08088104;-1.4596579;88.16405;1.6561707;270.92282;0.31405252;-0.28342795;9.797504;0
1682492226858;0.04051474;-0.012935429;1.0492342;-1.058015;-2.4711401;15.029699;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5423154;0.012318645;-1.6093907;88.16948;1.6780366;270.7563;0.3131202;-0.2871689;9.797414;0
1682492226869;-0.11910357;0.037585963;1.0362988;-0.428015;-2.22614;14.5747;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4615993;-0.03601665;-1.4563667;88.19239;1.6847057;270.60114;0.30920213;-0.28830987;9.797508;0
1682492226879;0.2591967;-0.08200574;0.94745916;-1.128015;-3.4511402;15.764702;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6032441;0.08329247;-1.8378329;88.21001;1.6835185;270.4513;0.30618894;-0.28810674;9.797607;0
1682492226889;-0.21209222;-0.13399151;1.098047;-0.778015;-1.17614;15.1347;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.7539207;0.11924416;-1.379992;88.25478;1.6908009;270.29095;0.2985317;-0.28935266;9.797814;0
1682492226898;-0.122520484;-0.072975345;1.1449076;1.286985;-0.79114;14.049701;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6205466;0.063292556;-1.4641886;88.26382;1.698027;270.142;0.29698622;-0.29058892;9.797822;0
1682492226909;0.12569332;-0.030508086;1.1119587;1.426985;-1.3161399;14.2597;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5521394;0.027255975;-1.6833563;88.26598;1.6858246;270.01013;0.29661828;-0.2885013;9.797913;0
1682492226919;0.098846205;-0.08835142;0.92305267;1.9869851;-1.63114;13.104701;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6209059;0.094886616;-1.677476;88.27938;1.6716493;269.87997;0.29432812;-0.28607613;9.798035;0
1682492226928;0.16474368;-0.09347678;0.7819833;2.686985;-1.66614;12.544701;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.627717;0.116441354;-1.7784342;88.30417;1.6566114;269.761;0.29009178;-0.28350335;9.798239;0
1682492226938;-0.1369203;0.023430211;0.80248475;3.9819849;2.8488603;11.9147;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4590142;-0.028773213;-1.4018033;88.347336;1.6429677;269.64392;0.28271073;-0.28116906;9.798524;0
1682492226949;-0.30605713;0.031484347;0.90694445;3.806985;2.91886;12.0897;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.3954188;-0.0328805;-1.2453367;88.326904;1.6071477;269.5345;0.28620997;-0.27504066;9.798601;0
1682492226959;-0.35975134;-0.053450167;1.1524736;2.0919852;0.32886;13.3847;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6356567;0.044242937;-1.2682251;88.29031;1.5677377;269.41882;0.2924743;-0.26829788;9.798599;0
1682492226968;-0.26749492;-0.11056131;1.256201;2.546985;-1.42114;12.544701;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.7187883;0.08587076;-1.3609904;88.24988;1.5487188;269.28525;0.29939154;-0.26504385;9.798475;0
1682492226980;-0.17230968;-0.05491456;1.0958505;5.5919847;-4.43114;9.464701;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.623007;0.049462765;-1.414835;88.20424;1.5333248;269.1647;0.30719927;-0.26241;9.798317;0
1682492226989;-0.008786329;-0.016840464;0.9025513;5.6619854;-5.3411403;9.0797;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5628119;0.018655684;-1.5610616;88.18205;1.4898475;269.07877;0.31099927;-0.2549711;9.798387;0
1682492226998;0.11739512;-0.12911023;0.82786745;6.291985;-7.826141;7.5397;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6945773;0.15320054;-1.7116613;88.18769;1.4416789;268.99847;0.31004268;-0.24672933;9.798631;0
1682492227009;0.18573324;-0.033680927;0.80297285;7.166985;-7.47614;6.1747;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.57944;0.040843572;-1.7981057;88.24372;1.3921826;268.93555;0.30046472;-0.23826018;9.7991295;0
1682492227019;-0.014399818;0.03221654;0.90474784;9.161985;-2.4711401;4.3897;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4979792;-0.035588767;-1.5548818;88.31517;1.3293493;268.88275;0.28825375;-0.22750878;9.799744;0
1682492227029;-0.0712669;0.10348343;0.9740622;7.971985;-2.50614;5.1597004;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.3968028;-0.105561964;-1.4977618;88.33828;1.2416924;268.84265;0.28431058;-0.21250936;9.800207;0
1682492227038;0.17060122;-0.09005988;1.0406919;7.096985;-3.41614;5.0197;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6439607;0.085191905;-1.7332817;88.36052;1.1602587;268.79593;0.2805144;-0.19857436;9.800602;0
1682492227048;-0.17987567;-0.15376076;1.0655864;8.181985;-1.10614;3.1997;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.827162;0.14133523;-1.4035684;88.400185;1.0909001;268.74957;0.27373627;-0.18670535;9.801038;0
1682492227058;0.030996215;-0.03587751;1.0775456;9.966985;-1.66614;1.9047;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5951445;0.033269532;-1.599554;88.40918;1.0182163;268.72964;0.27220395;-0.17426702;9.801304;0
1682492227069;0.14595069;-0.09664962;1.0668068;10.736985;-1.17614;0.1547;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6453087;0.089521065;-1.706763;88.427315;0.9273872;268.72458;0.26910862;-0.15872312;9.801659;0
1682492227079;0.124473;-0.09494117;1.1012199;10.596986;-2.57614;-0.3353;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6400641;0.08546035;-1.6833506;88.45223;0.8367023;268.74152;0.26485154;-0.14320348;9.801995;0
1682492227089;-0.08493451;-0.10128685;1.0194583;10.561985;-0.93114007;-1.2103;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.7011981;0.09868893;-1.487675;88.50396;0.7553076;268.763;0.25600773;-0.12927344;9.802438;0
1682492227098;-0.19744834;0.041735064;0.9652759;10.946985;-1.2111399;-1.2452999;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4547709;-0.042333998;-1.3690284;88.529205;0.67680895;268.79282;0.2516928;-0.115838796;9.802713;0
1682492227109;-0.09323271;0.003172841;0.9189036;10.316984;-3.10114;-1.4203;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5380069;-0.003435205;-1.4696815;88.54142;0.58147764;268.82574;0.2496075;-0.09952304;9.802941;0
1682492227119;-0.022209888;-0.10275123;0.9677165;9.406984;-3.13614;-1.2103;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.7124747;0.105755076;-1.5478495;88.568855;0.48952565;268.8512;0.24491818;-0.08378537;9.803219;0
1682492227128;0.20159745;-0.111049436;1.0677831;10.246985;-2.29614;-2.7153;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6591928;0.10184102;-1.7573998;88.58077;0.4824698;268.87378;0.2428785;-0.08257775;9.80327;0
1682492227138;-0.015132012;-0.04417571;1.0702237;11.401985;0.39886;-3.8353002;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6214687;0.041249543;-1.5566581;88.66889;0.5079508;268.91125;0.22780076;-0.086938865;9.803607;0
1682492227149;0.023674276;0.017572658;0.97967577;11.226985;0.29386002;-3.7652998;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5495753;-0.01793006;-1.594957;88.7173;0.5068323;268.95496;0.2195169;-0.08674743;9.803791;0
1682492227158;0.07907696;-0.07907696;0.9159748;10.946985;-0.05614;-5.1302996;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6617074;0.08579984;-1.6569138;88.76635;0.47168967;269.00284;0.21112669;-0.0807327;9.804032;0
1682492227169;-0.014887947;-0.04344352;0.95063204;10.701985;1.58886;-5.3753;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6381667;0.045662247;-1.5551366;88.85393;0.46829838;269.0579;0.1961407;-0.08015227;9.804347;0
1682492227178;-0.21306847;-0.048568875;1.0538714;10.316984;4.0738597;-5.6903;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.677278;0.045141492;-1.3713084;88.90698;0.45934197;269.11273;0.18706132;-0.07861936;9.804535;0
1682492227189;-0.111049436;-0.06443308;1.0079873;9.721986;2.1838598;-5.3753;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6792367;0.06345279;-1.4610693;88.85759;0.43934768;269.1745;0.1955141;-0.07519728;9.804398;0
1682492227198;-0.20696686;-0.06760593;1.0026178;9.021985;0.92386;-5.2003;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.7206095;0.06594136;-1.3672292;88.799576;0.4374881;269.22858;0.20544103;-0.074879006;9.804202;0
1682492227209;-0.13325933;-0.03172841;1.0016415;9.476985;-0.40614003;-6.2153;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6217637;0.03138943;-1.4385321;88.68089;0.46977717;269.28503;0.22574791;-0.08040537;9.803699;0
1682492227219;-0.20916344;0.048568875;1.0685152;10.071985;-0.54614;-6.8803;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4656619;-0.044578373;-1.3774892;88.547806;0.4921007;269.35266;0.24851884;-0.0842261;9.803113;0
1682492227229;-0.17377408;-0.04734855;1.1012199;9.546986;-0.79114;-6.8803;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6432992;0.04244541;-1.4142855;88.35575;0.4714967;269.42554;0.28137833;-0.080699675;9.802255;0
1682492227238;0.05833146;0.006589747;1.0306853;9.091985;-0.79114;-7.3352995;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5631227;-0.006383258;-1.6273309;88.12962;0.46724817;269.4937;0.32006228;-0.079972535;9.80108;0
1682492227249;-0.26603052;0.032460608;1.0175058;9.406984;-1.59614;-9.0153;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4907546;-0.030854853;-1.3150672;88.03562;0.42749187;269.5684;0.33614394;-0.073168114;9.800599;0
1682492227259;0.12618145;0.08127354;0.99114674;8.706985;-0.79114;-8.8753;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4943544;-0.08116428;-1.6974237;87.841995;0.3755726;269.65247;0.3692647;-0.06428192;9.799467;0
1682492227268;0.032460608;-0.11153757;0.97137755;8.111985;-0.26614;-8.7003;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.7183087;0.11426021;-1.604201;87.839195;0.291594;269.7398;0.36974606;-0.049908526;9.79954;0
1682492227279;0.13301526;-0.026114924;0.9398931;8.881985;-0.89614004;-9.925301;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.591803;0.027503923;-1.7113844;87.8372;0.21833777;269.83334;0.37009063;-0.03737024;9.799563;0
1682492227289;-0.039294418;-0.019525176;0.92891026;8.986985;0.53886;-9.8553;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6056012;0.020997575;-1.5285199;87.84914;0.13815609;269.93253;0.36805007;-0.023646541;9.799685;0
1682492227298;-0.057843335;0.012935429;0.9359881;9.021985;1.9388602;-9.8553;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5527633;-0.013792887;-1.5090756;87.846;0.057199426;270.03125;0.36858666;-0.009790157;9.799693;0
1682492227309;0.006833812;0.08395825;0.9696691;8.426985;2.63886;-9.610301;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4663154;-0.0863669;-1.5778438;87.82756;-0.025495391;270.1241;0.3717419;0.004363748;9.799587;0
1682492227319;-0.22673611;0.06589747;1.0004213;6.256985;1.90386;-7.5803003;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4543165;-0.064152345;-1.3479209;87.802925;-0.105646014;270.20755;0.37595454;0.018082185;9.799412;0
1682492227328;-0.18451291;-0.027579311;1.1156198;5.451985;1.23886;-6.3553004;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6425618;0.024384907;-1.4068896;87.77853;-0.16709912;270.27536;0.38012657;0.028600365;9.799225;0
1682492227338;-0.21209222;-0.024650535;1.0511867;5.521985;-0.8611401;-6.0053;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6423893;0.022982929;-1.3717047;87.75221;-0.21922058;270.3321;0.38462535;0.037521336;9.799009;0
1682492227349;-0.22624797;0.021477694;0.9887061;5.381985;-0.96614;-5.6553;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5408202;-0.021172516;-1.3458372;87.732765;-0.26972345;270.38647;0.3879504;0.046165247;9.798845;0
1682492227358;-0.011715106;-0.012691364;0.920368;4.296985;-1.49114;-5.4803;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5867747;0.013787454;-1.5580683;87.69601;-0.31977233;270.44788;0.3942337;0.054731417;9.798549;0
1682492227368;-0.06833811;0.026114924;1.0038382;4.751985;-1.7711401;-6.4252996;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5218422;-0.025949173;-1.5028244;87.5559;-0.3466359;270.50946;0.4181924;0.059329264;9.797523;0
1682492227379;-0.068582185;0.064921215;1.0382512;4.121985;0.64386;-5.9702997;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4615593;-0.062312644;-1.5048367;87.45161;-0.3865797;270.58182;0.436025;0.066165835;9.796709;0
1682492227389;0.07834477;0.003660971;0.99798054;2.896985;-0.82614005;-5.7953;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5510545;-0.003657111;-1.6491389;87.34928;-0.43849048;270.6546;0.4535165;0.07505056;9.795854;0
1682492227397;-0.2157532;-0.007077877;0.88985986;2.231985;0.71386;-5.4103;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.5687162;0.007729807;-1.332929;87.334656;-0.46996158;270.72244;0.45601505;0.08043694;9.795687;0
1682492227407;-0.3299755;-0.04100287;0.9223205;2.0569851;2.04386;-5.4103;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6837045;0.041833576;-1.2272193;87.24437;-0.49157134;270.78732;0.47144935;0.084135495;9.794925;0
1682492227417;-0.37073427;0.011471041;0.9162189;2.0919852;-0.33614;-4.9553;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.4768001;-0.011605346;-1.1863006;86.977425;-0.4872306;270.85513;0.5170792;0.08339257;9.792631;0
1682492227427;-0.34217873;-0.055646755;0.99358743;1.4969851;-2.19114;-4.8153;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.7117715;0.05290423;-1.2391305;86.50154;-0.4823622;270.91895;0.5983964;0.08255933;9.788008;0
1682492227437;0.14546256;0.007077877;1.0536273;1.181985;-4.99114;-4.8153;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.552203;-0.006654411;-1.7079879;85.88711;-0.4249168;270.97882;0.70333093;0.07272738;9.781111;0
1682492227447;0.33070767;-0.091524266;1.0489901;1.4969851;-3.9411404;-5.6203003;45.77426714;4.778732136;297.1811821;10.20223;10.084722;-1.6205701;0.08302128;-1.8761964;85.74534;-0.40153134;271.03607;0.72753364;0.06872487;9.779366;0
